GEO_ID,NAME,Gini_Index_2010,Gini_Index_2019,Total_Population_2010,Total_Population_2019,Civilians_Employed_Over_16_2012,Civilians_Employed_Over16_2019,Number_Employed_NAICS11_Industry_2012,Number_Employed_NAICS11_Industry_2019,Number_Employed_NAICS71_Industry_2012,Number_Employed_NAICS71_Industry_2019,Population_Poverty_Status_Determined2012,Population_Poverty_Status_Determined2019,Percent_Population_Poverty_Status_Determined2012,Percent_Population_Poverty_Status_Determined2019,Number_Households_2012,Number_Households_2019,Median_Income_Households_2012,Median_Income_Households_2019,Population_18to24years_2012,Population_18to24years_2019,pct_less_than_highschool_graduate_2012,pct_less_than_highschool_graduate_2019,pct_highschool_graduate_equivalency_2012,pct_highschool_graduate_equivalency_2019,pct_some_college_associates_degree_2012,pct_some_college_associates_2019,pct_bachelors_degree_higher_2012,Population_25years_older_2012,Population_25years_older_2019,pct_highschool_graduate_or_higher_2012,pct_highschool_graduate_higher_2019,pct_bachelors_degree_or_higher_2012,pct_bachelors_degree_higher_2019,RetireTotal,RetirementIncome,NoRetirementIncome
0600000US4100190204,"Baker City CCD, Baker County, Oregon",0.429,0.4388,10865,10773,4262,4197,286,311,469,296,10551,10214,22.2,12,4672,4532,37005,45133,842,799,34.3,14.4,29.7,33.8,32.4,41.8,3.6,7735,7764,85.8,90.9,19.3,24.4,4532,1289,3243
0600000US4100190969,"Eagle Valley CCD, Baker County, Oregon",0.555,0.4747,819,996,238,321,44,143,18,0,699,986,13.4,13.8,386,457,31875,47847,7,24,85.7,20.8,14.3,54.2,0,25,0,588,823,92.7,92.1,21.6,18.1,457,158,299
0600000US4100191258,"Halfway CCD, Baker County, Oregon",0.446,0.4092,1143,1120,410,369,48,25,52,22,1076,1120,17.8,9.6,529,522,34788,44643,54,29,13,0,53.7,37.9,33.3,0,0,848,870,92.6,96.9,28.4,30.2,522,198,324
0600000US4100191326,"Hereford CCD, Baker County, Oregon",0.468,0.4894,744,779,250,298,63,36,20,3,679,779,15.9,19,378,396,41500,33917,0,12,-,16.7,-,58.3,-,25,-,644,677,93.2,91.6,19.7,9.3,396,134,262
0600000US4100191377,"Huntington CCD, Baker County, Oregon",0.402,0.5025,677,438,148,140,59,17,35,28,555,435,31.4,16.1,243,213,31161,35313,25,12,32,8.3,36,33.3,32,58.3,0,414,362,77.8,73.5,8.5,10.8,213,55,158
0600000US4100193555,"Wingville-Haines CCD, Baker County, Oregon",0.4,0.4767,1902,1913,1094,753,197,107,16,84,2051,1912,7.1,12.2,866,801,59324,63109,109,35,21.1,0,23.9,0,55,20,0,1584,1478,95.8,91.1,25.3,29.2,801,304,497
0600000US4100390680,"Corvallis CCD, Benton County, Oregon",0.495,0.5014,64621,69556,31468,34247,1104,666,3416,3849,61193,63948,26,23.1,25936,27693,41612,56324,18730,19362,4.2,2.3,11.1,13.1,72.4,70.5,12.3,36621,40147,94.3,96,52.2,57.9,27693,5233,22460
0600000US4100392142,"North Albany CCD, Benton County, Oregon",0.354,0.3667,8208,9584,3756,4324,41,63,164,268,8247,9571,2.3,4.4,3156,3526,77336,100357,670,787,16.6,7.4,40.9,32.7,30.6,49.7,11.9,5740,6596,95.6,98,44.7,49.8,3526,882,2644
0600000US4100392176,"North Benton CCD, Benton County, Oregon",0.353,0.4219,4226,4417,1887,2144,103,58,48,128,4089,4417,8.3,5.6,1554,1602,77125,80000,134,286,20.9,20.6,20.1,22.4,49.3,40.2,9.7,3022,3193,95.4,96.2,45.6,47.9,1602,371,1231
0600000US4100393009,"Southeast Benton CCD, Benton County, Oregon",0.43,0.4348,3824,4042,1816,1757,295,429,56,91,3915,4030,17.3,12.3,1547,1557,52022,64943,219,234,20.5,7.3,56.2,47,23.3,32.1,0,2799,2820,87.3,88.4,22.8,32.4,1557,324,1233
0600000US4100393077,"Southwest Benton CCD, Benton County, Oregon",0.385,0.3843,3279,3508,1396,1554,121,245,92,115,3154,3503,9.4,10.1,1309,1340,53156,76250,190,165,24.2,23.6,20.5,24.8,43.2,46.1,12.1,2381,2603,93.2,97.5,37.7,38.8,1340,336,1004
0600000US4100590272,"Beavercreek CCD, Clackamas County, Oregon",0.421,0.4235,6607,7582,3107,3507,93,202,118,223,5972,7531,10.6,9.7,2429,2799,75958,93279,412,439,11.4,2.5,48.8,17.8,39.8,53.1,0,4521,5415,93.7,91.9,16.1,31,2799,755,2044
0600000US4100590442,"Canby CCD, Clackamas County, Oregon",0.401,0.384,17786,19560,7848,9642,401,611,514,712,17895,19413,11.9,8.7,6379,7042,55986,73757,1509,1239,23.1,9.8,41.1,31.1,34.8,53.5,1,11565,13342,86.9,87.3,26.2,26.2,7042,1621,5421
0600000US4100590595,"Colton CCD, Clackamas County, Oregon",0.393,0.3879,4978,5083,2195,2327,59,77,129,90,4775,5068,5.2,10.6,1667,1783,59543,70757,408,398,8.6,8.8,53.4,50.8,33.1,40.5,4.9,3403,3564,90.7,94.5,15.4,20.8,1783,616,1167
0600000US4100591088,"Estacada CCD, Clackamas County, Oregon",0.417,0.412,16519,15610,7535,7528,342,183,464,505,16604,15596,11.9,8,5668,5889,61848,72458,1341,1224,26.7,24.3,32.6,33.9,31,37.8,9.7,11424,11738,87,88.8,18.2,19.9,5889,1466,4423
0600000US4100591955,"Molalla CCD, Clackamas County, Oregon",0.366,0.3949,11815,13370,5788,6131,322,304,382,193,12640,13162,8.9,11.8,4680,4773,53972,66434,1131,828,28.2,22.6,38.7,37,25.6,40.5,7.4,8157,8839,86.4,90.6,11.1,16.2,4773,943,3830
0600000US4100592023,"Mount Hood CCD, Clackamas County, Oregon",0.381,0.4188,9481,10321,4783,4731,140,164,720,576,9284,10282,8.7,11.5,3927,4252,65804,79383,480,547,5,14.3,49,34.6,38.8,51.2,7.3,7182,8254,94.1,92.7,23.9,24.2,4252,1248,3004
0600000US4100592040,"Mulino CCD, Clackamas County, Oregon",0.391,0.398,4820,4960,2479,2126,55,88,127,57,5305,4951,12.3,9.4,1753,1764,71354,82672,414,340,19.3,12.4,44.2,43.5,33.3,41.8,3.1,3648,3630,89.2,91.8,26.8,24.9,1764,675,1089
0600000US4100592261,"Northwest Clackamas CCD, Clackamas County, Oregon",0.448,0.4541,246700,272938,119765,137990,608,938,8872,11674,248476,270637,9.7,7.6,97549,105507,65403,82525,19920,21171,13.4,14.5,33.9,33.8,41.8,39.9,10.9,171973,192580,93.5,94.2,35.9,42.3,105507,23210,82297
0600000US4100592618,"Redland CCD, Clackamas County, Oregon",0.419,0.3977,6207,6009,2872,3000,0,140,180,254,6051,6009,6.2,5.9,2259,2371,81058,81440,423,376,7.6,20.7,48.5,21.5,33.6,54.5,10.4,4512,4692,90.8,99.4,26.7,35.2,2371,851,1520
0600000US4100592788,"Sandy CCD, Clackamas County, Oregon",0.44,0.3984,18917,22333,8858,10925,244,474,750,706,19070,22215,8.1,8.1,7384,8110,60529,78138,1058,1638,17.9,12,36.2,42.6,43,41.5,2.9,13565,15511,93.2,91.4,18.4,18.8,8110,1773,6337
0600000US4100593536,"Wilsonville CCD, Clackamas County, Oregon",0.448,0.4764,20339,25921,10552,13512,193,441,919,1015,21664,25690,8.7,9.2,9033,10776,57427,76123,1990,2441,12.7,10,23.7,32.2,45.3,38.1,18.2,14559,17715,92.9,96,41.2,48.7,10776,2226,8550
0600000US4100593587,"Yoder CCD, Clackamas County, Oregon",0.378,0.3699,6310,6776,3047,3365,267,386,161,189,6962,6761,10.4,2.8,2276,2342,65495,81944,449,581,8.2,4.5,37.4,42.7,41,52.8,13.4,4430,4941,85,88.9,23.3,26.2,2342,621,1721
0600000US4100790153,"Astoria CCD, Clatsop County, Oregon",0.44,0.4088,25351,26535,11919,11976,547,499,1878,1842,24608,26117,15,9.4,10593,10677,45251,57001,2240,1897,22.8,27.4,28.8,36.4,40.9,32.3,7.5,17745,19451,92.7,92,22.1,25.4,10677,2967,7710
0600000US4100791445,"Jewell CCD, Clatsop County, Oregon",0.385,0.5109,1065,1353,411,535,58,32,59,90,1015,1332,15.1,16,425,458,36875,53043,72,87,75,3.4,25,66.7,0,29.9,0,706,905,89.9,85.4,8.4,16,458,98,360
0600000US4100791598,"Knappa-Brownsmead CCD, Clatsop County, Oregon",0.376,0.3606,1855,1983,997,779,182,41,65,79,2070,1964,12,13.5,918,786,44054,62537,122,114,41,10.5,42.6,60.5,16.4,28.9,0,1594,1500,84.5,90.7,9.1,14.6,786,299,487
0600000US4100792839,"Seaside CCD, Clatsop County, Oregon",0.467,0.4097,8587,9231,3603,4472,95,76,992,940,8459,9093,19.4,10.3,3821,3879,42902,49960,796,1069,16.6,18.1,46.1,37.7,35.3,40.9,2,6210,6619,91.4,93.4,26.7,24.6,3879,1018,2861
0600000US4100990544,"Clatskanie CCD, Columbia County, Oregon",0.39,0.5042,6461,6636,2332,2617,107,174,158,120,6928,6612,13.4,16,2653,2611,47179,47184,470,592,18.7,10,45.7,36,34.9,42.7,0.6,4955,4803,86.7,92.3,14.8,13.2,2611,634,1977
0600000US4100991190,"Goble CCD, Columbia County, Oregon",0.331,0.3855,2272,2435,1038,952,70,28,67,65,2387,2435,11.4,18.1,903,930,59112,58900,165,157,6.7,28,32.7,39.5,60.6,29.3,0,1611,1789,89,88.4,12.3,14.6,930,329,601
0600000US4100992601,"Rainier CCD, Columbia County, Oregon",0.419,0.4131,4129,4891,1722,1723,158,71,157,144,3909,4833,18.2,10.7,1606,1727,48654,54125,347,326,30.5,33.1,43.5,38.7,25.9,25.8,0,2848,3589,85.9,89.5,16.9,17.5,1727,531,1196
0600000US4100992703,"St. Helens CCD, Columbia County, Oregon",0.365,0.4158,23098,24149,10093,10838,102,192,521,740,22733,23835,14.1,11.8,8747,9160,58880,65321,1831,1733,22.6,8.7,41.9,47,34.2,42,1.4,15494,17143,90,90.9,18.1,17.2,9160,2443,6717
0600000US4100992805,"Scappoose CCD, Columbia County, Oregon",0.399,0.4537,9232,9880,3878,5034,58,167,218,382,9394,9778,15.2,8.6,3751,3910,54456,79052,699,626,10.4,24.3,36.5,39.9,50.2,32.1,2.9,6411,6927,89.7,94.2,19.7,26.9,3910,869,3041
0600000US4100993332,"Vernonia CCD, Columbia County, Oregon",0.378,0.3671,3814,3384,1648,1437,177,80,91,56,3529,3355,6.9,7.7,1400,1333,55900,62780,244,183,18,5.5,48.8,31.1,20.9,60.7,12.3,2538,2505,87.2,89,16,17.7,1333,372,961
0600000US4101190221,"Bandon CCD, Coos County, Oregon",0.447,0.4636,5742,6398,2286,2053,277,66,361,599,5589,6316,13.4,15.2,3127,3043,34912,34076,47,511,68.1,17.6,31.9,21.5,0,54,0,4956,5001,89.7,88.7,19.1,18.5,3043,928,2115
0600000US4101190629,"Coos Bay CCD, Coos County, Oregon",0.453,0.4744,31109,31733,12376,13582,419,567,1730,1821,31284,31318,20.4,17.9,12852,13170,37886,48398,3036,2433,26.4,25.2,37.7,35.9,35.4,33.2,0.5,21716,22717,88.9,88.9,17.7,19.1,13170,3710,9460
0600000US4101190646,"Coquille CCD, Coos County, Oregon",0.435,0.4418,7952,7814,3250,2944,244,192,292,240,7938,7581,9.7,11.1,3232,3403,39444,39351,670,402,33.1,24.4,41.9,30.3,17.8,38.6,7.2,6321,6216,84.7,90.3,17.5,13.2,3403,1166,2237
0600000US4101191003,"Eastside CCD, Coos County, Oregon",0.424,0.3733,6080,5999,2244,2591,20,228,211,120,5815,5948,16.8,9.9,2457,2384,42842,60227,276,384,13,38.3,51.8,35.2,27.2,26.6,8,4441,4470,88.7,88.2,19.6,22.2,2384,831,1553
0600000US4101192074,"Myrtle Point CCD, Coos County, Oregon",0.433,0.4704,4730,4586,1702,1528,192,176,90,142,4343,4538,23.9,19.4,1966,2006,29785,38125,319,297,23.2,31,55.8,48.1,18.8,17.5,2.2,3293,3557,83,88.4,16.7,15.3,2006,499,1507
0600000US4101192159,"North Bayside CCD, Coos County, Oregon",0.468,0.4379,6614,5729,2272,1911,120,247,208,99,5369,5491,10.1,13.9,2488,2489,42500,43057,291,221,9.6,40.7,49.1,24.9,41.2,34.4,0,4559,4590,87,88.2,18.8,15.8,2489,834,1655
0600000US4101192567,"Powers CCD, Coos County, Oregon",0.343,0.4365,1092,1427,366,419,55,44,0,9,1276,1427,17.1,32.7,445,530,39464,34286,183,72,29,18.1,47,9.7,24,72.2,0,897,1028,90.5,86.1,7,8.9,530,151,379
0600000US4101390765,"Crooked River CCD, Crook County, Oregon",0.412,0.3641,3479,4242,1108,1367,173,127,74,100,3599,4231,16.2,9.8,1562,1816,40052,53021,199,97,34.7,46.4,32.2,35.1,27.6,18.6,5.5,2729,3486,89.1,88.5,11.5,13.3,1816,686,1130
0600000US4101392550,"Powell Butte CCD, Crook County, Oregon",0.332,0.4213,2304,2664,935,1217,54,78,0,100,2397,2664,11.8,5.3,976,965,66983,95448,31,183,0,45.4,67.7,28.4,32.3,26.2,0,1844,2114,95.9,98,34.5,34,965,391,574
0600000US4101392592,"Prineville CCD, Crook County, Oregon",0.368,0.4036,15732,16105,5676,6593,293,247,581,723,14917,16016,18.5,15.8,6207,6807,36713,43706,1055,1048,23.9,22.1,48.4,50.3,27.7,26,0,10661,11524,82.6,89,11.7,19.1,6807,1980,4827
0600000US4101590051,"Agness CCD, Curry County, Oregon",0.515,0.2567,111,48,46,19,0,0,26,0,90,48,44.4,0,24,30,53750,-,0,0,-,-,-,-,-,-,-,90,48,91.1,62.5,0,0,30,0,30
0600000US4101590357,"Brookings CCD, Curry County, Oregon",0.445,0.3943,9260,8970,3533,3371,108,135,455,355,9037,8884,8.4,9.3,4114,4010,43929,58382,594,373,17.7,17.7,54.5,70.5,27.8,7,0,6963,7090,92.1,93.7,19.1,27.3,4010,1151,2859
0600000US4101591207,"Gold Beach CCD, Curry County, Oregon",0.422,0.4693,4987,5734,2218,2157,27,160,380,486,5219,5662,13.4,9.7,2317,2575,41181,51317,307,221,25.7,44.3,38.4,33.9,32.9,21.7,2.9,3961,4623,90,92.5,21.5,20.6,2575,815,1760
0600000US4101591275,"Harbor CCD, Curry County, Oregon",0.432,0.458,4982,5231,1305,1227,115,18,187,101,4499,5224,16.1,14.5,2300,2557,35229,37896,216,320,29.2,16.6,61.6,70.6,8.8,12.8,0.5,3750,4254,91.2,81.6,21.1,23,2557,1067,1490
0600000US4101592533,"Port Orford CCD, Curry County, Oregon",0.469,0.4418,3071,2667,1005,843,168,78,195,164,3374,2667,24.6,24.6,1565,1374,31229,32447,174,133,5.7,4.5,65.5,56.4,28.7,39.1,0,2697,2289,87.7,92,22.1,27.8,1374,335,1039
0600000US4101790306,"Bend CCD, Deschutes County, Oregon",0.436,0.4587,85613,106106,42028,53525,820,1116,6411,6515,87502,105400,11.5,10.2,36489,42738,54202,68369,6156,6914,14.3,16.1,32.6,25.9,45.7,42.3,7.4,61463,76189,94.2,95.4,36.8,42.9,42738,9296,33442
0600000US4101792635,"Redmond CCD, Deschutes County, Oregon",0.387,0.3816,34609,40225,14839,20024,517,340,1718,2628,35937,40065,18.9,12.3,13907,15285,43678,65144,3367,3229,14.7,20.5,43.5,32.5,37.3,42.4,4.4,23646,28361,89.9,88.5,18.5,20,15285,3286,11999
0600000US4101792958,"Sisters-Millican CCD, Deschutes County, Oregon",0.433,0.4524,27961,31671,11061,13697,268,610,1536,1814,27591,31559,12.3,12.3,11224,12853,46482,64596,1670,2225,11.4,12.5,46.9,44.3,34.7,36.9,7.1,20581,24160,91.8,93.4,24.3,27.8,12853,3600,9253
0600000US4101793247,"Tumalo CCD, Deschutes County, Oregon",0.425,0.3838,6385,8249,2830,3846,48,182,328,649,6712,8163,6,5.3,2839,3521,67034,82767,456,388,6.8,8.2,26.1,47.4,62.3,38.9,4.8,5196,6905,96.4,97.6,35.8,42.3,3521,1313,2208
0600000US4101991054,"Elkton-Drain CCD, Douglas County, Oregon",0.384,0.3998,2896,2193,1082,1009,83,112,44,74,2783,2193,10,7.4,1045,993,42875,49886,207,105,33.8,54.3,42.5,22.9,23.7,22.9,0,2079,1779,82,94,9.2,9.1,993,251,742
0600000US4101991547,"Kellogg-Yoncalla CCD, Douglas County, Oregon",0.412,0.398,3657,3765,1307,1332,100,155,123,124,3840,3745,21.5,13,1643,1723,35893,46743,145,233,37.2,36.1,31,33,31.7,30.9,0,3049,2955,88,92.6,10.6,14.3,1723,599,1124
0600000US4101991853,"Melrose CCD, Douglas County, Oregon",0.384,0.4598,5120,5160,1951,2065,95,81,119,121,4983,5117,12,7.6,2031,2056,52223,55333,123,232,0.8,9.9,18.7,33.2,69.9,49.6,10.6,3921,4122,90.9,96.5,29.4,17.5,2056,719,1337
0600000US4101992057,"Myrtle Creek-Riddle CCD, Douglas County, Oregon",0.378,0.4154,13546,14489,5359,5130,354,441,1048,861,14145,14280,20.8,20.2,5528,5592,40000,44531,1270,847,23.2,24.4,36.1,39.3,40.6,36.2,0,10107,10373,79.6,84.8,8.9,9.9,5592,1735,3857
0600000US4101992244,"North Umpqua CCD, Douglas County, Oregon",0.373,0.4126,4685,5300,1783,2039,154,275,183,172,4758,5228,19.6,17.6,1920,2161,42083,49668,280,528,5,18.8,67.9,37.7,27.1,43.6,0,3590,3862,91.2,92.4,16.8,19.5,2161,594,1567
0600000US4101992652,"Reedsport CCD, Douglas County, Oregon",0.452,0.39,5813,5899,2013,2158,156,116,342,186,5799,5848,18.4,16.8,2621,2577,33149,40301,394,276,36,11.2,23.6,42,40.1,46.7,0.3,4392,4507,82.2,87,15.5,10.2,2577,786,1791
0600000US4101992686,"Roseburg CCD, Douglas County, Oregon",0.429,0.4378,41540,41252,16611,17402,568,743,1712,1689,41006,40512,18.1,12.1,17430,17616,38955,48083,3790,2980,19.4,15.5,32,48,46.4,32.1,2.2,29217,30113,89.4,90,18.4,21.5,17616,4630,12986
0600000US4101993060,"South Umpqua CCD, Douglas County, Oregon",0.383,0.4343,4198,4120,1562,1330,171,149,221,153,4146,4112,18,22,1741,1870,40709,36165,343,180,36.7,53.9,28.9,17.2,34.4,28.9,0,3074,3432,85.9,86,10.3,13,1870,469,1401
0600000US4101993153,"Sutherlin CCD, Douglas County, Oregon",0.418,0.4595,15969,16464,5654,6463,369,296,483,827,15194,16406,12.7,16.5,6205,6866,43848,50399,837,1285,28.6,13.4,31.5,54.9,39.9,21.8,0,11358,12108,87.2,90.7,14,20.7,6866,2302,4564
0600000US4101993179,"Tenmile CCD, Douglas County, Oregon",0.371,0.4565,9785,10472,3710,4363,159,261,206,478,9691,10396,22.1,14.2,3514,4002,38824,47457,693,717,18.9,12.1,33.9,40.2,42.4,46,4.8,6652,7318,85.6,88.6,9.2,13.2,4002,1157,2845
0600000US4102190102,"Arlington CCD, Gilliam County, Oregon",0.301,0.3454,791,908,406,440,44,39,21,38,875,908,15.2,12.3,356,354,56296,58000,53,54,0,68.5,30.2,31.5,60.4,0,9.4,617,623,90.4,91.2,20.6,19.1,354,44,310
0600000US4102190612,"Condon CCD, Gilliam County, Oregon",0.422,0.3959,940,970,527,372,111,41,13,46,1014,960,10.4,8.5,538,488,40714,43654,28,27,0,51.9,35.7,25.9,42.9,22.2,21.4,845,801,89,89,12.9,16.1,488,110,378
0600000US4102391462,"John Day CCD, Grant County, Oregon",0.416,0.4504,4868,5009,2010,2045,218,245,272,186,4861,4942,17.4,19,2262,2328,34178,41172,343,243,33.2,28,50.1,34.2,12.8,26.3,3.8,3568,3789,88.2,88.4,19.7,18.2,2328,671,1657
0600000US4102391683,"Long Creek CCD, Grant County, Oregon",0.469,0.4714,902,710,320,293,82,127,6,6,889,710,11.9,17.6,391,387,33693,45268,44,24,27.3,25,27.3,16.7,45.5,58.3,0,687,591,88.6,84.8,10.6,20.5,387,129,258
0600000US4102392584,"Prairie City CCD, Grant County, Oregon",0.428,0.388,1305,1175,538,487,123,81,11,15,1289,1136,14.2,17.1,590,522,32500,51786,41,79,31.7,12.7,0,25.3,56.1,62,12.2,1031,921,90.8,92.8,17.7,21.6,522,182,340
