GEO_ID,NAME,Gini_Index_2010,Gini_Index_2019,Total_Population_2010,Total_Population_2019,Civilians_Employed_Over_16_2012,Civilians_Employed_Over16_2019,Number_Employed_NAICS11_Industry_2012,Number_Employed_NAICS11_Industry_2019,Number_Employed_NAICS71_Industry_2012,Number_Employed_NAICS71_Industry_2019,Population_Poverty_Status_Determined2012,Population_Poverty_Status_Determined2019,Percent_Population_Poverty_Status_Determined2012,Percent_Population_Poverty_Status_Determined2019,Number_Households_2012,Number_Households_2019,Median_Income_Households_2012,Median_Income_Households_2019,Population_18to24years_2012,Population_18to24years_2019,pct_less_than_highschool_graduate_2012,pct_less_than_highschool_graduate_2019,pct_highschool_graduate_equivalency_2012,pct_highschool_graduate_equivalency_2019,pct_some_college_associates_degree_2012,pct_some_college_associates_2019,pct_bachelors_degree_higher_2012,Population_25years_older_2012,Population_25years_older_2019,pct_highschool_graduate_or_higher_2012,pct_highschool_graduate_higher_2019,pct_bachelors_degree_or_higher_2012,pct_bachelors_degree_higher_2019,RetireTotal,RetirementIncome,NoRetirementIncome
0600000US4102392856,"Seneca CCD, Grant County, Oregon",0.503,0.3584,274,295,157,147,104,50,1,10,242,295,3.3,8.1,133,144,46850,56500,3,25,0,0,0,0,100,84,0,230,231,90.4,90,1.7,17.3,144,53,91
0600000US4102590391,"Burns CCD, Harney County, Oregon",0.402,0.4134,5301,5276,2161,2097,252,166,281,208,4994,5139,17.7,10.1,2302,2464,38182,37652,485,382,33,18.3,46.2,47.1,20.8,34.3,0,3609,3897,88.7,91.9,14.9,17.7,2464,631,1833
0600000US4102590901,"Diamond CCD, Harney County, Oregon",0.41,0.475,882,528,461,278,303,157,40,25,924,525,25,15.4,338,248,45500,56000,35,30,42.9,16.7,34.3,43.3,11.4,40,11.4,597,415,87.9,95.2,16.1,21.9,248,45,203
0600000US4102590918,"Drewsey CCD, Harney County, Oregon",0.438,0.4466,1181,1463,595,599,308,179,13,31,1297,1463,20.4,10.4,546,532,40278,53478,86,33,16.3,12.1,64,54.5,2.3,33.3,17.4,901,1011,93.2,89,18.9,19.9,532,95,437
0600000US4102790476,"Cascade Locks CCD, Hood River County, Oregon",0.33,0.4099,1004,1328,416,492,48,43,57,92,1004,1322,15.9,7.7,416,546,41111,51964,68,96,20.6,25,26.5,31.3,45.6,43.8,7.4,690,864,83,87.8,16.1,14.6,546,122,424
0600000US4102790850,"Dee CCD, Hood River County, Oregon",0.355,0.338,1185,1158,715,611,219,140,51,62,1358,1152,16.6,0.4,313,316,62458,74348,263,50,9.1,30,71.1,70,19.8,0,0,735,760,61.2,81.6,14.3,28.3,316,43,273
0600000US4102791343,"Hood River CCD, Hood River County, Oregon",0.421,0.4126,12471,12903,6496,6933,414,488,934,963,12488,12792,7.6,4.9,5116,5435,58689,71863,761,856,26,36.4,34,27.1,24.6,33.1,15.4,8645,9126,90,87.4,34.9,40.3,5435,1060,4375
0600000US4102792380,"Odell CCD, Hood River County, Oregon",0.389,0.5087,5568,5721,2842,2867,941,738,140,152,5683,5670,14.6,4.7,1690,1736,53855,63739,403,565,31.5,14.9,39,38.8,23.8,43.9,5.7,3700,3639,68.1,66.9,12.9,18.5,1736,343,1393
0600000US4102792431,"Parkdale CCD, Hood River County, Oregon",0.337,0.3902,1478,2099,858,1018,284,451,20,26,1507,2047,4.2,20.4,492,567,60357,50368,87,281,2.3,44.1,2.3,18.9,95.4,37,0,1115,1375,83.2,74.9,19.8,25.2,567,130,437
0600000US4102990119,"Ashland CCD, Jackson County, Oregon",0.481,0.5132,30692,31304,13938,14411,275,389,1578,2501,29573,30400,17.4,17,13923,14499,40895,52913,3809,3579,9,6.7,22.1,26,63.3,61.5,5.7,21259,22668,95.2,95.3,47.5,53.3,14499,3606,10893
0600000US4102990408,"Butte Falls-Prospect CCD, Jackson County, Oregon",0.384,0.4967,2734,2556,1097,791,121,44,122,52,2645,2556,13.8,18.3,1058,1107,44911,45954,193,102,20.7,38.2,46.6,32.4,32.6,29.4,0,1964,2074,91,91.5,19.1,20.2,1107,347,760
0600000US4102990952,"Eagle Point CCD, Jackson County, Oregon",0.369,0.4217,9635,11504,4400,5085,31,367,233,332,9946,11504,11.5,8.9,3561,4434,59383,72361,814,553,15.4,0,45.6,42.7,39.1,51.2,0,6685,8222,89.9,92.2,12.6,19.1,4434,931,3503
0600000US4102991836,"Medford CCD, Jackson County, Oregon",0.438,0.4572,124502,139520,54340,62528,1516,1910,5883,7170,126749,138108,17.2,16.4,51039,54745,43208,51786,10859,10779,22.1,22.8,38.6,38.6,36,34.5,3.2,86755,96969,87.8,88.4,21,23.1,54745,11047,43698
0600000US4102992278,"Northwest Jackson CCD, Jackson County, Oregon",0.434,0.4664,7979,7719,2965,2944,146,122,170,222,7815,7714,14.1,12.8,3289,3227,42014,53037,449,581,28.3,10.8,51.7,34.8,20,49.2,0,5991,6022,88.7,94.4,13,20.5,3227,1112,2115
0600000US4102992771,"Sams Valley CCD, Jackson County, Oregon",0.401,0.4629,4879,4606,2009,1928,139,93,123,108,4338,4603,11.3,10.6,1843,1878,50607,56883,269,250,33.8,5.6,26.4,46.8,11.5,44,28.3,3374,3613,91.5,89,15.2,21.4,1878,488,1390
0600000US4102992873,"Shady Cove CCD, Jackson County, Oregon",0.392,0.4451,6695,7358,2553,2785,53,143,374,127,6496,7327,16.2,11.8,2893,3174,37453,52064,218,456,18.3,26.8,53.7,39.7,23.4,33.6,4.6,5290,5818,85.8,87.5,13.2,17.7,3174,739,2435
0600000US4102993026,"Southeast Jackson CCD, Jackson County, Oregon",0.468,0.4499,2101,1792,785,767,31,39,71,66,2118,1777,12.7,6.9,890,781,63750,85982,127,106,2.4,1.9,21.3,27.4,76.4,35.8,0,1665,1423,95.8,97.2,46.2,50.7,781,266,515
0600000US4102993094,"Southwest Jackson CCD, Jackson County, Oregon",0.451,0.4228,11370,10215,4606,4128,241,284,243,199,11473,10215,16.8,14.2,4874,4396,52703,62171,545,330,19.6,33.3,66.4,35.5,10.6,25.8,3.3,8910,8220,90.7,91.3,25.7,35.2,4396,1305,3091
0600000US4103190136,"Ashwood CCD, Jefferson County, Oregon",0.431,0.3939,1085,1466,218,287,117,40,3,27,473,605,18.2,12.2,215,213,29659,86250,142,73,47.2,12.3,43,30.1,9.9,57.5,0,900,1279,79.1,88.2,3.6,14.6,213,59,154
0600000US4103190782,"Culver CCD, Jefferson County, Oregon",0.418,0.3994,6962,7954,2708,3243,173,215,159,308,6928,7925,17.8,11,2889,3005,43288,57420,360,594,34.2,8.2,25.8,43.6,40,48.1,0,5081,5664,87.2,88.7,12.6,17.8,3005,1016,1989
0600000US4103191224,"Grandview CCD, Jefferson County, Oregon",0.363,0.3656,504,616,184,263,0,10,28,40,538,616,5.9,5.8,242,240,50611,70000,26,5,23.1,100,0,0,42.3,0,34.6,474,523,100,95,36.5,31.9,240,95,145
0600000US4103191751,"Madras CCD, Jefferson County, Oregon",0.433,0.4614,9896,10044,4038,4240,424,390,348,480,9863,9826,19.5,18.4,3848,3800,42698,46912,986,858,27.3,11.1,29.8,40.4,36,48.5,6.9,6240,6777,82.6,85.8,20.1,23.4,3800,840,2960
0600000US4103193383,"Warm Springs CCD, Jefferson County, Oregon",0.41,0.4551,3205,3527,1071,1003,29,61,149,197,3078,3462,24,35.6,811,836,48307,45000,372,322,37.9,29.2,25.5,55.9,30.9,14.9,5.6,1698,1954,75.3,83.7,8,9.5,836,116,720
0600000US4103390493,"Cave Junction CCD, Josephine County, Oregon",0.455,0.4605,7037,7085,2042,1893,107,64,155,162,6695,7068,33.9,31.5,2888,3291,24946,31194,251,330,31.9,43,39.8,23.3,28.3,33.6,0,5069,5724,81.7,88.3,12.6,13.9,3291,873,2418
0600000US4103391241,"Grants Pass CCD, Josephine County, Oregon",0.453,0.4504,59484,64036,22571,24787,411,630,2110,2776,58849,62862,18,16.3,25228,26567,36801,47656,4662,4576,20.4,18.4,40.5,37.3,35.6,42,3.5,42780,46319,88.5,90.7,15.9,17.7,26567,7036,19531
0600000US4103392295,"Northwest Josephine CCD, Josephine County, Oregon",0.437,0.419,7093,6959,2481,2732,91,59,119,133,7118,6946,19.1,20.5,2797,2946,42363,48427,508,345,31.3,0.3,21.3,35.9,37,60.6,10.4,5385,5383,92.1,91.3,13.8,16,2946,1024,1922
0600000US4103393485,"Wilderville CCD, Josephine County, Oregon",0.466,0.4224,5462,4845,1790,1527,170,119,144,88,5623,4795,23.9,16.1,2146,2170,41346,49040,417,204,26.9,13.2,21.8,24,51.3,62.7,0,4108,3921,87,87.8,23.8,17.1,2170,807,1363
0600000US4103393519,"Williams CCD, Josephine County, Oregon",0.379,0.4676,3096,3326,1050,1046,105,292,12,0,3238,3230,22.7,22,1314,1393,38511,44484,168,99,28.6,11.1,30.4,40.4,36.9,48.5,4.2,2429,2455,91.7,91,26.8,25.3,1393,443,950
0600000US4103590527,"Chiloquin CCD, Klamath County, Oregon",0.422,0.5213,3868,4954,1149,1272,131,108,170,223,4348,4916,24.5,25.9,2034,2276,33260,34722,180,306,20,46.4,56.1,35.6,23.9,18,0,3542,3646,87.2,90.4,11.7,18.7,2276,662,1614
0600000US4103590731,"Crescent Lake CCD, Klamath County, Oregon",0.404,0.3877,3082,3286,1258,1052,108,173,239,76,3170,3255,16.9,15.7,1424,1344,38537,45952,223,199,25.6,7,55.2,59.8,13.9,33.2,5.4,2532,2599,83.8,92.8,12.2,12.6,1344,366,978
0600000US4103591564,"Keno CCD, Klamath County, Oregon",0.379,0.3547,3373,2798,1322,1025,41,16,86,55,3054,2798,10.3,6.5,1323,1216,44159,55625,226,59,10.6,0,38.5,22,50.9,44.1,0,2407,2210,85.6,84.7,22.6,13.1,1216,398,818
0600000US4103591581,"Klamath Falls CCD, Klamath County, Oregon",0.447,0.4519,49915,49255,20503,20152,659,786,2152,2273,47859,48470,18.7,20.5,20470,20359,41704,46593,4905,4472,19.5,15.5,32.6,27.1,43.2,52.1,4.8,32419,33660,88.5,88.5,21.2,21.5,20359,4231,16128
0600000US4103591651,"Langell Valley CCD, Klamath County, Oregon",0.522,0.4321,1474,1585,459,548,122,104,11,35,1519,1585,31.5,20.5,659,673,33125,38162,61,89,68.9,18,21.3,24.7,9.8,57.3,0,1112,1178,89.3,87,15,17.3,673,211,462
0600000US4103591785,"Malin CCD, Klamath County, Oregon",0.33,0.3994,1115,1624,652,843,289,267,12,48,1384,1580,21.8,21.8,486,593,50076,56713,167,164,54.5,11,16.8,32.3,13.2,33.5,15.6,940,1063,69.4,67.6,21.5,12.6,593,77,516
0600000US4103591870,"Merrill CCD, Klamath County, Oregon",0.393,0.383,2198,1983,1145,945,453,199,119,38,2249,1983,14.5,7.3,795,871,51195,49511,226,88,29.6,0,21.2,29.5,49.1,62.5,0,1473,1535,77.8,84.3,9.7,19.9,871,193,678
0600000US4103593594,"Yonna Valley-Poe Valley CCD, Klamath County, Oregon",0.356,0.4122,1495,1436,464,510,97,106,23,52,1466,1415,10.8,9.5,556,554,50263,49405,97,82,19.6,12.2,60.8,4.9,4.1,82.9,15.5,1019,1047,86.9,89.5,19,20.2,554,190,364
0600000US4103791632,"Lakeview CCD, Lake County, Oregon",0.425,0.4416,5591,4980,2237,2002,273,194,167,197,4892,4412,14.5,19.2,2295,2120,44655,43432,289,355,18.7,9.6,47.4,57.5,33.9,31.5,0,4045,3631,86.2,86.3,22.3,18,2120,411,1709
0600000US4103792924,"Silver Lake-Fort Rock CCD, Lake County, Oregon",0.436,0.4915,1394,1873,649,675,382,234,20,96,1703,1873,21.6,20.8,830,954,27656,31131,135,64,14.8,40.6,60,59.4,25.2,0,0,1184,1568,84.9,83.2,11.7,8,954,194,760
0600000US4103793145,"Summer Lake CCD, Lake County, Oregon",0.583,0.3602,599,631,215,251,71,72,19,30,618,607,25.7,12,309,268,28693,52500,28,43,39.3,4.7,39.3,69.8,21.4,16.3,0,474,404,87.8,94.1,15.6,29,268,57,211
0600000US4103793417,"Warner Valley CCD, Lake County, Oregon",0.379,0.3415,298,353,170,203,129,82,0,23,254,353,18.5,6.5,132,173,21471,56719,8,5,0,0,0,100,75,0,25,215,290,94,96.9,26,24.5,173,33,140
0600000US4103990187,"Badger Mountain CCD, Lane County, Oregon",0.388,0.409,12378,13603,5296,5982,101,244,343,632,12222,13597,11.5,14,4748,5160,53307,58750,672,1111,14,22.6,49,46.4,32.6,29.9,4.5,8902,9847,92.7,88.7,20,20.1,5160,1448,3712
0600000US4103990578,"Coburg CCD, Lane County, Oregon",0.483,0.5077,2118,2398,990,919,14,96,38,80,2178,2395,11.2,10.7,855,933,56058,54375,188,178,6.4,8.4,29.3,73,60.1,9.6,4.3,1481,1713,93.8,92.5,27.3,29.2,933,296,637
0600000US4103990697,"Cottage Grove CCD, Lane County, Oregon",0.419,0.4284,18984,19248,7052,7666,220,552,751,745,18045,19039,16.4,19,7372,7614,39553,48591,1477,1323,12.4,30.4,42.5,31.9,42.7,31.8,2.4,12773,14175,88.1,88.3,14.6,19.6,7614,2039,5575
0600000US4103990748,"Creswell CCD, Lane County, Oregon",0.468,0.4355,9137,9849,3701,4430,74,113,237,325,8954,9710,10.6,10.8,3491,3772,51769,65990,703,466,11.8,1.9,38,24,44.1,72.1,6.1,6115,7014,88.1,94,20.6,25.4,3772,954,2818
0600000US4103990943,"Dunes City CCD, Lane County, Oregon",0.475,0.4503,2396,2599,867,814,32,29,128,186,2717,2568,14.6,19,1163,1149,43665,56250,180,108,34.4,13.9,20,77.8,45.6,8.3,0,2146,2065,95.2,91.9,21.7,28.3,1149,444,705
0600000US4103991105,"Eugene-Springfield CCD, Lane County, Oregon",0.461,0.47,249626,269879,116160,131791,1860,1845,11687,14300,247718,263269,20.6,18.7,105026,110716,42003,51572,39354,40337,8.5,9.2,21.1,25.5,62.7,54.5,7.8,165093,179366,91,92.5,31.2,33.9,110716,21385,89331
0600000US4103991147,"Florence CCD, Lane County, Oregon",0.441,0.4536,12152,12764,4460,4173,57,55,830,842,12518,12684,14.5,15.1,6311,6184,34416,43764,698,598,26.9,5.9,53.3,57.5,19.8,32.8,0,10380,10628,92.2,90.8,20,21.5,6184,2480,3704
0600000US4103991513,"Junction City CCD, Lane County, Oregon",0.382,0.5336,11879,12623,5290,5772,503,241,329,373,11861,12380,15.7,14.3,4631,4889,44281,57723,1130,1050,31,14.6,40.2,37.2,27.9,42.3,1,8267,8898,86.4,91,14.2,22.4,4889,1099,3790
0600000US4103991700,"Lowell CCD, Lane County, Oregon",0.37,0.4536,5071,5201,2139,2143,58,59,63,154,4892,5149,13.5,12.2,1884,1956,54505,58804,245,291,7.3,15.1,28.2,36.8,64.5,35.7,0,3635,3974,88.4,89.2,15.5,23.9,1956,549,1407
0600000US4103991719,"McKenzie River CCD, Lane County, Oregon",0.387,0.4851,4427,5209,1848,2172,156,180,214,115,4372,5191,12.2,11.5,2119,2316,44731,58500,133,346,6.8,11.3,46.6,58.1,46.6,25.4,0,3607,4265,94.4,94.7,28.6,27.4,2316,699,1617
0600000US4103991802,"Marcola CCD, Lane County, Oregon",0.435,0.3484,5510,5850,2342,2596,61,172,141,80,5200,5817,9.3,6,2026,2028,60000,88915,418,538,25.8,3.9,43.5,37.5,27.8,53.3,2.9,3872,4289,94,96.4,24.8,27.8,2028,642,1386
0600000US4103991889,"Middle Siuslaw River-Triangle Lake CCD, Lane County, Oregon",0.442,0.4423,1953,2009,729,711,59,53,88,74,1918,2009,25.1,15.3,864,920,31053,40400,89,64,33.7,20.3,37.1,54.7,29.2,25,0,1541,1620,87.7,90.4,16.4,17.5,920,277,643
0600000US4103992346,"Oakridge CCD, Lane County, Oregon",0.442,0.3747,4418,4566,1468,1396,127,282,165,187,4471,4566,17.7,31.1,2007,1928,43420,35539,127,382,18.9,47.4,52,47.9,19.7,4.7,9.4,3451,3425,80.1,80.1,16.3,16.5,1928,553,1375
0600000US4103992482,"Pleasant Hill CCD, Lane County, Oregon",0.489,0.4178,5242,5884,2409,2276,143,31,150,296,5633,5830,12.9,10.6,2291,2126,51835,59833,327,588,24.2,19,19.9,8.3,37.6,69,18.3,4226,3870,90.2,93.6,21,23.8,2126,746,1380
0600000US4103993300,"Upper Siuslaw River CCD, Lane County, Oregon",0.388,0.3583,1865,1658,720,720,61,44,78,45,1563,1604,17.6,10.8,686,621,44115,79152,61,154,0,26.6,44.3,40.3,55.7,33.1,0,1181,1224,92.3,94.4,23.6,26.2,621,154,467
0600000US4104190884,"Depoe Bay CCD, Lincoln County, Oregon",0.459,0.4592,4089,4599,1824,1670,2,0,392,355,4163,4570,13.5,9.8,2079,2308,42450,48269,200,103,62.5,6.8,22.5,7.8,15,85.4,0,3517,4073,88.6,94.9,33.3,30.5,2308,959,1349
0600000US4104191020,"Eddyville CCD, Lincoln County, Oregon",0.427,0.5712,1198,854,272,233,87,14,0,9,883,854,21.4,18.3,384,355,51591,34861,17,84,100,0,0,14.3,0,85.7,0,679,655,84.7,90.8,14.6,17.1,355,86,269
0600000US4104191674,"Lincoln City CCD, Lincoln County, Oregon",0.458,0.4419,12327,12499,5953,5043,91,61,1208,1321,12491,12371,17.1,19.8,5932,5608,36275,39505,888,787,27.3,14.9,33.3,54.5,31.4,27.8,8,9336,9417,89.5,90.4,19.9,24.7,5608,1424,4184
0600000US4104192133,"Newport CCD, Lincoln County, Oregon",0.443,0.4349,12226,13314,5449,5473,182,241,789,1098,12046,13049,16.1,15.5,5694,5784,49430,50483,750,900,19.7,19.2,38.7,44.4,39.9,32.3,1.7,9439,10062,88.7,90.3,31.2,28.4,5784,1516,4268
0600000US4104192907,"Siletz CCD, Lincoln County, Oregon",0.391,0.4537,3204,2920,1280,1090,141,155,130,159,3248,2896,14.7,16.7,1216,1116,52292,49316,192,124,19.3,37.1,65.1,55.6,15.6,7.3,0,2192,2027,89.6,91.5,16.3,14.5,1116,259,857
0600000US4104193230,"Toledo CCD, Lincoln County, Oregon",0.405,0.4427,5688,5944,2376,2447,133,198,324,389,5298,5898,15.6,14,2097,2262,43229,60136,445,422,22,17.5,44.3,56.4,32.8,26.1,0.9,3705,4230,87.6,91.3,13.2,19.8,2262,565,1697
0600000US4104193349,"Waldport CCD, Lincoln County, Oregon",0.458,0.4214,7125,8417,2733,3055,191,140,405,598,7324,8255,15.4,17.1,3637,3865,38425,48021,456,446,20,5.8,53.9,22.2,24.3,54.5,1.8,6136,7007,91.7,92.6,24.2,23.8,3865,1202,2663
0600000US4104390068,"Albany CCD, Linn County, Oregon",0.393,0.4087,51087,56389,22539,26851,1072,746,2072,2180,52167,55287,19,12.2,20401,22049,45407,59594,4736,5234,20.5,14.7,34.3,37.2,41.3,41.3,3.9,34892,38637,89,90.8,17.5,23.8,22049,5063,16986
0600000US4104390374,"Brownsville CCD, Linn County, Oregon",0.399,0.4775,4871,4626,1813,2187,297,174,110,89,4394,4615,11.8,10.6,1536,1719,57308,66079,205,322,21,24.2,28.8,39.8,36.6,36,13.7,3101,3328,92.3,90.4,17.1,22.4,1719,393,1326
0600000US4104390986,"East Linn CCD, Linn County, Oregon",0.332,0.4767,2247,2508,894,958,96,50,34,74,2194,2508,13.9,10.8,852,901,50909,63935,126,156,14.3,9,57.1,42.3,28.6,48.7,0,1552,1878,88.9,89,15.1,16.3,901,256,645
0600000US4104391292,"Harrisburg CCD, Linn County, Oregon",0.421,0.4119,6447,7965,3484,3419,329,390,164,183,6871,7965,12.4,17.4,2408,2655,56301,54031,670,679,2.2,18.1,36,51.8,60.4,29.3,1.3,4505,4995,89.1,84.8,18.3,19.5,2655,459,2196
0600000US4104391666,"Lebanon CCD, Linn County, Oregon",0.403,0.4276,24615,26538,10246,11376,353,515,781,649,24595,26303,15.3,14.5,9505,10287,46824,51441,1932,1821,20.6,11.9,29,35.7,42.5,44.4,7.9,17144,19020,89.2,90.3,14.4,17,10287,2206,8081
0600000US4104391904,"Mill City CCD, Linn County, Oregon",0.379,0.3892,6377,6643,2765,2685,166,134,144,142,6681,6586,11.1,11.7,2394,2417,59213,58275,847,336,25.1,30.1,22,22.3,52.5,47,0.4,4424,4863,86.2,88,17.1,13.3,2417,673,1744
0600000US4104392822,"Scio-Lacomb CCD, Linn County, Oregon",0.428,0.3752,5905,5766,2661,2506,156,294,134,107,5596,5749,10.4,9.2,2210,2188,49907,62500,370,317,8.6,21.1,30.5,23.3,54.1,53.3,6.8,4010,4058,90.9,93.7,13.4,19.5,2188,608,1580
0600000US4104393162,"Sweet Home CCD, Linn County, Oregon",0.436,0.4392,12766,14613,4616,4892,196,377,275,457,12993,14402,19.7,16.5,5260,5546,39402,47661,836,923,12.9,44.7,48.7,17,38.4,35.5,0,9225,10071,85.3,83.9,13.7,8.6,5546,1670,3876
0600000US4104590017,"Adrian CCD, Malheur County, Oregon",0.429,0.415,902,941,380,373,93,73,29,12,855,941,6.7,18,338,386,44167,46912,52,58,21.2,13.8,48.1,39.7,19.2,43.1,11.5,636,655,89.5,87.2,23.3,20.6,386,81,305
0600000US4104590340,"Brogan CCD, Malheur County, Oregon",0.409,0.4648,4481,3831,282,267,69,135,16,30,1263,666,53.7,20.3,289,284,42589,49643,336,301,33,34.9,44.3,34.2,22.6,29.2,0,2665,3347,79.7,79.2,6.8,7.1,284,52,232
