GEO_ID,NAME,Gini_Index_2010,Gini_Index_2019,Total_Population_2010,Total_Population_2019,Civilians_Employed_Over_16_2012,Civilians_Employed_Over16_2019,Number_Employed_NAICS11_Industry_2012,Number_Employed_NAICS11_Industry_2019,Number_Employed_NAICS71_Industry_2012,Number_Employed_NAICS71_Industry_2019,Population_Poverty_Status_Determined2012,Population_Poverty_Status_Determined2019,Percent_Population_Poverty_Status_Determined2012,Percent_Population_Poverty_Status_Determined2019,Number_Households_2012,Number_Households_2019,Median_Income_Households_2012,Median_Income_Households_2019,Population_18to24years_2012,Population_18to24years_2019,pct_less_than_highschool_graduate_2012,pct_less_than_highschool_graduate_2019,pct_highschool_graduate_equivalency_2012,pct_highschool_graduate_equivalency_2019,pct_some_college_associates_degree_2012,pct_some_college_associates_2019,pct_bachelors_degree_higher_2012,Population_25years_older_2012,Population_25years_older_2019,pct_highschool_graduate_or_higher_2012,pct_highschool_graduate_higher_2019,pct_bachelors_degree_or_higher_2012,pct_bachelors_degree_higher_2019,RetireTotal,RetirementIncome,NoRetirementIncome
0600000US4104590833,"Dead Ox Flat CCD, Malheur County, Oregon",0.394,0.4643,1175,1320,629,583,79,70,38,58,1257,1286,10,10,444,441,53235,58173,143,148,21.7,21.6,26.6,24.3,49.7,54.1,2.1,813,836,87.3,82.4,20.8,19.4,441,120,321
0600000US4104591479,"Jordan Valley CCD, Malheur County, Oregon",0.416,0.4471,771,541,357,247,182,97,33,16,753,541,18.7,21.6,277,212,36797,48864,33,14,12.1,35.7,48.5,21.4,39.4,42.9,0,510,379,89.6,94.2,14.3,17.4,212,24,188
0600000US4104591530,"Juntura CCD, Malheur County, Oregon",0.3,0.4041,303,89,112,43,84,24,0,1,258,89,5.4,27,90,42,56250,-,20,4,50,25,0,25,50,50,0,161,68,96.3,86.8,11.8,5.9,42,8,34
0600000US4104591768,"Malheur Junction CCD, Malheur County, Oregon",0.293,0.3893,988,723,434,390,48,62,37,38,920,723,2.5,2.1,306,287,63917,44243,72,50,33.3,44,16.7,38,50,18,0,600,548,83.3,83.2,19.3,14.8,287,62,225
0600000US4104592329,"Nyssa CCD, Malheur County, Oregon",0.399,0.3685,4334,3970,1692,1543,219,233,83,122,4464,3936,17.5,19.5,1458,1417,42067,44173,328,382,29,23.8,40.9,39.3,30.2,31.9,0,2704,2191,72.2,69.6,6.3,12.1,1417,227,1190
0600000US4104592397,"Ontario CCD, Malheur County, Oregon",0.446,0.4581,13750,14167,5264,5579,362,371,486,533,13583,13771,31.5,26.3,5232,5240,31410,38864,1638,1627,22.8,25,31.4,36.3,43.8,37.1,2,9043,8553,77.7,81.9,15.9,14.9,5240,929,4311
0600000US4104592414,"Owyhee CCD, Malheur County, Oregon",0.368,0.4867,751,634,341,213,108,91,15,6,669,634,4.5,13.7,242,242,45500,42283,80,14,5,14.3,26.3,21.4,68.8,64.3,0,434,407,91.5,87,21.4,10.6,242,39,203
0600000US4104593315,"Vale CCD, Malheur County, Oregon",0.365,0.4125,3607,3997,1508,1625,359,227,31,118,3741,3865,21,19.3,1360,1447,36462,41382,264,333,23.9,42.9,37.5,20.1,36.7,34.2,1.9,2442,2630,84.8,85,13.7,15.7,1447,251,1196
0600000US4104593442,"West Bench CCD, Malheur County, Oregon",0.365,0.2509,264,199,88,102,77,16,0,9,228,199,37.7,0,98,64,20278,90556,65,0,46.2,-,0,-,53.8,-,0,121,151,81,83.4,9.1,17.9,64,8,56
0600000US4104790994,"East Marion CCD, Marion County, Oregon",0.432,0.4213,2549,2289,947,934,75,40,63,58,2333,2284,14.1,10.3,958,1027,49091,53715,154,70,48.1,44.3,29.2,42.9,22.7,12.9,0,1754,1960,86.7,94.1,15.6,20.9,1027,318,709
0600000US4104791360,"Hubbard CCD, Marion County, Oregon",0.354,0.4087,8978,10677,4410,4919,398,226,130,235,9764,10638,11.8,7.3,3317,3744,55216,67270,662,465,34.9,21.5,45.9,31.8,15.6,39.8,3.6,6319,7519,84.5,86.6,16.3,22.5,3744,855,2889
0600000US4104791428,"Jefferson CCD, Marion County, Oregon",0.438,0.3923,11597,13626,5273,5924,484,428,223,394,12046,13485,14.3,10.7,4113,4545,52331,64733,954,1023,14.8,19.1,40.9,49.8,41.9,29.3,2.4,7923,9084,88.5,88.4,13.3,19.7,4545,1014,3531
0600000US4104792006,"Mount Angel CCD, Marion County, Oregon",0.406,0.4395,5238,4974,2105,2181,450,513,197,125,5102,4826,15.7,13.6,1720,1783,40861,47201,564,366,25.7,4.4,27.1,37.4,41.3,48.9,5.9,3383,3593,79.2,83.6,17.3,26,1783,431,1352
0600000US4104792720,"St. Paul CCD, Marion County, Oregon",0.47,0.3548,1401,1525,615,732,188,240,8,23,1478,1525,12.9,11.2,493,481,63661,91648,99,164,35.4,7.3,24.2,42.7,27.3,34.8,13.1,1021,1031,80.1,90.6,21.5,31.7,481,121,360
0600000US4104792737,"Salem CCD, Marion County, Oregon",0.426,0.4303,221358,242184,94311,111281,3660,4837,7916,9859,216201,233935,18.8,15.3,82360,85408,45737,58380,22544,24348,18.2,15.2,32.1,33.9,43.5,45.2,6.2,143230,159974,84.5,85.9,22.4,24.7,85408,19327,66081
0600000US4104792941,"Silverton CCD, Marion County, Oregon",0.39,0.4221,15223,16986,6668,7134,522,263,568,485,15293,16917,13.1,6,5641,5952,55692,71778,1163,1598,19.3,32.9,42.3,31.7,34.8,32.9,3.6,10051,10974,89.3,91.6,25.9,31.1,5952,1755,4197
0600000US4104793128,"Stayton CCD, Marion County, Oregon",0.448,0.4351,14304,15106,5939,6688,491,306,459,421,14538,14934,11.3,9,5389,5435,49161,64618,1033,720,13,24.6,49.6,49.9,36.3,20.3,1.2,9994,10377,87.6,88.3,18.4,15.7,5435,1284,4151
0600000US4104793570,"Woodburn CCD, Marion County, Oregon",0.382,0.3956,29246,32274,12230,13934,1795,1305,760,1290,29589,31519,22.7,17.2,9236,9663,42835,53742,3628,2815,34.8,18,42.4,36.3,20.6,38.7,2.2,17812,19316,63.7,71.3,12.4,15.4,9663,2067,7596
0600000US4104990323,"Boardman CCD, Morrow County, Oregon",0.373,0.3895,7560,8377,3408,3612,761,561,182,442,7753,8366,14.1,16.1,2440,2880,50734,56014,751,793,27,22.7,37.8,35.4,32.2,34.7,2.9,4739,5075,72.6,69.5,7.3,6.6,2880,433,2447
0600000US4104991309,"Heppner CCD, Morrow County, Oregon",0.446,0.4087,2352,1916,772,864,77,133,65,114,2114,1897,24.5,8.2,909,832,35949,48571,78,162,2.6,6.8,67.9,9.9,19.2,77.2,10.3,1493,1382,88.8,91.8,14.1,11.9,832,171,661
0600000US4104991411,"Ione-Lexington CCD, Morrow County, Oregon",0.417,0.425,1200,1010,528,447,143,169,10,32,1250,1010,9.3,12.7,442,396,61250,52685,61,61,23,52.5,23,24.6,45.9,19.7,8.2,851,717,91.5,89.1,27.3,20.2,396,83,313
0600000US4105190663,"Corbett CCD, Multnomah County, Oregon",0.347,0.3976,3944,4069,1818,1855,98,20,105,126,4216,4019,13.4,8.3,1471,1466,65938,80909,378,343,9.8,23.9,46.8,44.6,38.4,31.5,5,2899,2801,94,93.4,24.2,36.6,1466,402,1064
0600000US4105191249,"Gresham CCD, Multnomah County, Oregon",0.398,0.416,134765,147750,64005,72492,1412,1610,6485,7474,138895,146236,17.9,14.8,50505,52665,49945,58223,14578,12483,19,17.1,36,39.3,41.6,37.1,3.4,89600,99096,85,86.1,19.1,22.2,52665,10011,42654
0600000US4105192518,"Portland East CCD, Multnomah County, Oregon",0.44,0.4465,451499,509190,237888,285370,1416,1906,27379,33739,455686,500393,17.9,14.1,188367,201284,49540,68604,41790,38618,15.3,10.8,24.8,28,48.1,45.4,11.8,327905,374868,88.5,91.1,37.7,45.6,201284,29172,172112
0600000US4105192520,"Portland West CCD, Multnomah County, Oregon",0.545,0.5238,118941,141030,68588,79445,426,362,6637,6154,121404,136990,13.4,11.8,62121,69744,61578,82038,13482,12693,5.3,4.1,14.7,13.9,57.3,58.2,22.7,93347,108474,96.8,97.4,63.8,68.5,69744,10659,59085
0600000US4105192975,"Skyline CCD, Multnomah County, Oregon",0.435,0.4513,2887,2567,1666,1233,37,96,99,81,2725,2556,3.4,8.1,1190,1070,78894,95000,135,98,18.5,7.1,25.2,34.7,34.8,36.7,21.5,2172,2051,97,95.9,45.7,44.4,1070,260,810
0600000US4105390799,"Dallas CCD, Polk County, Oregon",0.378,0.4044,19756,21983,7913,9129,450,265,566,935,19486,21508,12.9,11.3,7442,8190,51727,62312,1299,1935,18.2,12.2,41.5,29.4,34.6,49.9,5.8,13482,15197,90.8,93.3,21.1,26.1,8190,2511,5679
0600000US4105391122,"Falls City CCD, Polk County, Oregon",0.367,0.4065,3097,3371,1177,1508,69,63,96,54,2948,3364,18.5,16.9,1064,1223,44500,69911,295,221,21.7,15.8,25.4,38.9,51.9,43,1,1981,2539,89.8,90.2,19.3,21.6,1223,259,964
0600000US4105391972,"Monmouth-Independence CCD, Polk County, Oregon",0.425,0.417,19888,22197,8407,10214,465,552,521,1127,19227,21069,23.4,17.6,7039,7293,39574,50983,5233,5122,8.6,6,19.5,19.5,63.6,65.9,8.4,10328,11720,84.2,86.8,25.4,29.1,7293,1270,6023
0600000US4105392754,"Salem CCD, Polk County, Oregon",0.402,0.4382,27958,32250,13131,15333,684,896,823,1186,29179,32043,9.4,9,11189,12410,66244,70160,2188,3217,17.8,17.2,31.7,32.2,47.9,31.7,2.6,20176,21775,92.4,91.5,37.8,38.4,12410,3306,9104
0600000US4105393502,"Willamina CCD, Polk County, Oregon",0.447,0.3869,3046,3236,1164,1216,82,135,300,104,2921,3205,16.9,21.7,1239,1189,33189,52625,203,154,4.9,20.1,69.5,37,25.6,42.2,0,2062,2222,87.3,91.2,10.7,12.3,1189,214,975
0600000US4105591989,"Moro CCD, Sherman County, Oregon",0.419,0.4146,714,852,337,407,76,98,30,39,755,847,21.1,11.8,336,373,39605,50156,67,99,10.4,25.3,49.3,6.1,37.3,63.6,3,558,582,91.4,93.6,22.8,22,373,69,304
0600000US4105593434,"Wasco CCD, Sherman County, Oregon",0.363,0.473,1105,790,459,308,66,43,63,10,1091,790,23.3,15.2,452,375,47656,51438,85,15,34.1,46.7,18.8,53.3,30.6,0,16.5,762,669,89.4,85.5,9.1,13.2,375,111,264
0600000US4105790238,"Bay City CCD, Tillamook County, Oregon",0.42,0.4466,4981,5248,1787,2181,93,76,191,268,4609,5211,12.7,16.1,2118,2157,43368,49917,351,315,41,14,36.5,32.1,21.9,54,0.6,4078,4125,89.3,91.3,16.6,19.3,2157,560,1597
0600000US4105790255,"Beaver CCD, Tillamook County, Oregon",0.423,0.3802,2354,2279,1270,892,120,119,188,123,2405,2277,8.9,9.9,1005,961,57176,41967,151,218,3.3,4.1,48.3,56.4,48.3,39.4,0,1756,1701,91.1,89.7,25.1,18.1,961,238,723
0600000US4105792091,"Nehalem CCD, Tillamook County, Oregon",0.431,0.4324,3244,3306,1379,1225,206,45,215,242,3379,3220,23.6,7.2,1525,1604,36541,53442,189,96,9.5,5.2,15.3,58.3,75.1,36.5,0,2568,2707,86.5,94.3,23.2,30.3,1604,549,1055
0600000US4105792108,"Neskowin CCD, Tillamook County, Oregon",0.458,0.4342,2564,2451,773,789,65,133,196,125,2364,2451,20.2,17.9,988,1056,40218,47772,199,95,0,49.5,53.3,0,46.7,0,0,1700,1902,95.2,91,28.8,25,1056,363,693
0600000US4105793213,"Tillamook CCD, Tillamook County, Oregon",0.442,0.4145,12057,13105,5565,5220,552,581,423,444,11636,12517,18.2,13,5207,5006,41301,50223,622,893,16.4,21.2,38.3,24.7,34.7,39.8,10.6,8606,9304,86.9,87.1,18.5,20.5,5006,1476,3530
0600000US4105990170,"Athena CCD, Umatilla County, Oregon",0.367,0.3998,1800,2090,887,902,162,94,53,68,1815,2071,6.6,11.7,718,807,54348,64148,79,177,24.1,29.9,29.1,43.5,38,26.6,8.9,1262,1465,86.5,93.4,21.1,25.1,807,207,600
0600000US4105991334,"Hermiston-Umatilla CCD, Umatilla County, Oregon",0.412,0.4199,35544,38181,16031,16089,2117,1996,1055,803,34468,35764,16.9,19,12350,12794,49880,54098,3931,3486,26.5,24.1,35.3,34.4,36.1,36.5,2,22443,24412,80.5,77.1,12.1,15.6,12794,2251,10543
0600000US4105991929,"Milton-Freewater CCD, Umatilla County, Oregon",0.408,0.469,11052,11065,4643,4520,557,406,408,375,11040,10986,19.8,19.9,4067,3961,38503,53788,739,967,25.7,6.5,37.5,43.6,36.8,46.3,0,7456,6807,71.3,81.1,12.6,15.8,3961,644,3317
0600000US4105992448,"Pendleton CCD, Umatilla County, Oregon",0.401,0.4293,19533,18494,8418,7732,286,135,1195,904,17797,16436,12.4,16.4,7054,6656,51005,52830,1881,1653,21.9,25.8,28.5,38.9,43.8,31.2,5.7,12753,12945,88.2,89.1,20.6,20.1,6656,1302,5354
0600000US4105992465,"Pilot Rock CCD, Umatilla County, Oregon",0.363,0.4537,2310,2337,916,985,60,68,112,108,2278,2204,12.7,13,881,908,50844,57566,181,297,16.6,16.5,31.5,52.5,46.4,31,5.5,1528,1594,93.3,91.6,15.1,20,908,252,656
0600000US4105993264,"Umapine CCD, Umatilla County, Oregon",0.443,0.3786,728,999,267,425,19,56,23,12,745,993,1.1,18.1,293,362,59175,88906,70,42,0,28.6,31.4,71.4,58.6,0,10,510,679,89.2,88.7,0,18.6,362,87,275
0600000US4105993270,"Umatilla Reservation CCD, Umatilla County, Oregon",0.421,0.4332,2748,2836,1183,1256,74,110,163,217,2881,2811,17.1,16.6,1044,1033,52500,57102,168,238,35.7,21.8,35.1,29,26.8,47.9,2.4,1967,1950,88.8,90,15.9,15.3,1033,217,816
0600000US4105993451,"Weston CCD, Umatilla County, Oregon",0.378,0.358,1089,1127,385,503,14,37,15,17,931,1111,3.2,5.6,379,387,52150,57279,51,107,49,25.2,25.5,34.6,25.5,40.2,0,697,692,87.2,85.3,15.2,10.7,387,69,318
0600000US4106190714,"Cove CCD, Union County, Oregon",0.449,0.4281,2034,2369,1027,1029,191,121,32,24,2428,2367,8.7,8.7,860,935,48966,59911,148,120,27,17.5,34.5,12.5,16.2,55.8,22.3,1690,1723,82.8,89.1,23.4,30.6,935,336,599
0600000US4106191037,"Elgin CCD, Union County, Oregon",0.444,0.3824,3100,3154,1198,1263,146,92,104,93,3090,3135,14.8,11.4,1216,1362,43707,49781,216,151,11.1,6.6,64.8,47,22.2,39.1,1.9,2194,2353,91.6,92.6,12.5,15.1,1362,368,994
0600000US4106191615,"La Grande CCD, Union County, Oregon",0.465,0.4556,17060,17278,7436,8039,348,286,570,807,16189,16731,20.3,15.6,6941,7020,40405,50192,2236,2461,6.3,10.6,33.1,30.8,48.2,47.1,12.3,10848,10956,90,94.2,23.8,26.9,7020,1515,5505
0600000US4106193111,"Starkey CCD, Union County, Oregon",0.113,0.272,46,118,103,8,0,0,0,0,202,66,0,12.1,56,40,129091,28750,58,10,13.8,0,12.1,0,74.1,100,0,111,66,100,87.9,65.8,0,40,24,16
0600000US4106193281,"Union CCD, Union County, Oregon",0.39,0.3805,3133,3418,1175,1387,145,164,51,120,3225,3380,11.3,11.4,1226,1351,40769,53843,195,256,14.9,33.2,49.2,46.9,33.3,19.9,2.6,2219,2441,87.6,89,15.1,19.3,1351,370,981
0600000US4106391071,"Enterprise CCD, Wallowa County, Oregon",0.419,0.4745,3017,3178,1144,1366,108,136,45,138,2957,3145,14,13.5,1299,1468,42450,50268,154,128,13.6,41.4,49.4,20.3,26,21.1,11,2340,2477,91.3,92.8,22.2,27.8,1468,369,1099
0600000US4106391139,"Flora CCD, Wallowa County, Oregon",0.306,0.3247,128,80,39,11,3,6,0,0,110,80,3.6,8.8,50,39,58750,41750,20,0,0,-,0,-,100,-,0,85,68,88.2,100,31.8,48.5,39,17,22
0600000US4106391394,"Imnaha CCD, Wallowa County, Oregon",0.467,0.4494,360,172,38,92,0,33,14,19,241,172,50.6,13.4,101,96,20750,-,8,22,0,0,100,36.4,0,63.6,0,202,150,96.5,79.3,24.8,8.7,96,39,57
0600000US4106391496,"Joseph CCD, Wallowa County, Oregon",0.413,0.4509,1511,1756,699,873,129,169,57,70,1594,1724,14.3,9.9,769,822,39290,60294,57,45,12.3,26.7,8.8,0,78.9,73.3,0,1216,1392,93.5,95,25.2,29.6,822,175,647
0600000US4106393366,"Wallowa CCD, Wallowa County, Oregon",0.381,0.4005,1903,1818,900,737,181,88,88,48,1974,1782,11.6,17.7,761,789,37476,42917,178,40,22.5,0,27.5,75,47.2,12.5,2.8,1373,1399,92.5,92.9,18.9,21.7,789,207,582
0600000US4106590085,"Antelope CCD, Wasco County, Oregon",0.422,0.2792,295,386,117,196,33,69,50,18,312,386,25.6,29.3,71,94,32083,34038,20,17,100,0,0,100,0,0,0,183,323,87.4,57.3,51.9,13.9,94,2,92
0600000US4106590935,"Dufur CCD, Wasco County, Oregon",0.434,0.4685,3071,3318,1228,1473,208,233,208,110,2661,3268,18,10,1215,1470,44185,52008,129,269,27.9,8.6,31.8,29.4,29.5,49.1,10.9,2134,2537,86.8,94.4,18.9,17.3,1470,430,1040
0600000US4106593196,"The Dalles CCD, Wasco County, Oregon",0.415,0.4033,20558,21765,9442,9887,1379,832,681,846,20750,21345,18.5,11.4,8236,8571,43247,53475,1757,1575,28.4,31.2,36,26.1,33,39.8,2.6,14647,15086,83,85.8,20.7,20.4,8571,2010,6561
0600000US4106593400,"Warm Springs CCD, Wasco County, Oregon",0.399,0.3941,771,661,203,263,21,20,45,86,814,661,40.5,15.1,226,170,45625,50000,90,102,52.2,20.6,41.1,35.3,6.7,44.1,0,448,353,76.6,80.2,13.4,7.1,170,28,142
0600000US4106790289,"Beaverton-Hillsboro CCD, Washington County, Oregon",0.42,0.427,393662,443078,201322,233905,2056,2226,16868,19125,402171,438900,11,9.3,153954,166816,63862,82338,32805,35067,16.2,13.6,30.8,31.9,42.7,40.4,10.3,270984,306366,90.9,92.3,39.7,44.2,166816,27242,139574
0600000US4106790510,"Chehalem Mountains CCD, Washington County, Oregon",0.463,0.4887,5358,5981,2411,2732,172,424,64,148,5206,5935,7.4,9,1982,2042,70577,84130,383,399,26.4,18.3,36.3,22.3,24.3,42.9,13.1,3776,4440,89.8,89.5,28.2,26.4,2042,606,1436
0600000US4106790561,"Coast Range CCD, Washington County, Oregon",0.375,0.359,8438,8963,3820,4350,127,140,226,188,8210,8951,6.3,4.5,3003,2937,70134,91076,493,739,16.2,19.4,40,31.5,36.9,41.7,6.9,5717,6201,93,93.2,25.7,31.1,2937,609,2328
0600000US4106791156,"Forest Grove-Cornelius CCD, Washington County, Oregon",0.413,0.4009,36983,41688,16117,20843,1012,1016,1190,1562,36055,40583,17.2,8.9,12269,13623,50178,65825,3647,5276,17.7,14.7,32.3,30,46.6,48.7,3.3,23053,25976,79.8,83.6,18,23.6,13623,2490,11133
0600000US4106792210,"North Plains CCD, Washington County, Oregon",0.461,0.4993,4547,5870,2281,2972,86,56,94,296,4979,5848,10,6.7,1842,2117,72019,89563,393,544,23.9,14.7,30.3,29.2,41.2,52.6,4.6,3386,4099,92.5,95.7,32.1,42.7,2117,501,1616
0600000US4106792678,"Rockcreek CCD, Washington County, Oregon",0.391,0.4105,67677,83901,35939,44135,304,161,2212,3575,69659,83750,8.3,7.4,27110,31518,75430,89922,6379,6179,11.5,12.6,28.8,25.4,46.7,43.9,13,45442,57303,94.6,95.2,52.3,58.1,31518,4192,27326
0600000US4106991173,"Fossil CCD, Wheeler County, Oregon",0.471,0.3765,596,560,237,180,30,15,31,24,475,560,9.5,16.6,263,260,39844,40625,9,27,44.4,0,0,29.6,0,70.4,55.6,422,446,89.8,91,16.6,14.8,260,89,171
0600000US4106991938,"Mitchell CCD, Wheeler County, Oregon",0.41,0.3873,847,855,333,271,96,80,38,18,784,833,13.5,12.2,363,380,35240,41364,42,52,21.4,23.1,19,28.8,59.5,48.1,0,622,650,85.4,92,13.7,14.9,380,122,258
0600000US4107190459,"Carlton CCD, Yamhill County, Oregon",0.382,0.3883,7497,8607,3409,4238,126,256,172,318,7327,8545,6.1,7.3,2748,2949,60729,78177,502,881,11.2,16.5,52.2,48.4,20.3,26,16.3,5010,5852,88.6,90.5,18.8,24.1,2949,747,2202
0600000US4107190816,"Dayton-Amity CCD, Yamhill County, Oregon",0.44,0.4043,8441,8918,4093,4142,506,422,299,260,9094,8835,14,11.6,2945,2943,59431,69089,571,514,12.6,12.6,36.6,49.4,47.6,33.7,3.2,6070,6185,87.1,88.9,21.3,23,2943,683,2260
0600000US4107191734,"McMinnville CCD, Yamhill County, Oregon",0.454,0.4864,33822,36333,15068,16433,890,1080,1156,1275,32794,34813,18.1,14,12405,13705,44163,55605,3971,4173,11,13.4,31.4,25.5,52,57.2,5.6,21779,24072,86.6,87.1,22.5,26.5,13705,3038,10667
0600000US4107192125,"Newberg CCD, Yamhill County, Oregon",0.406,0.4183,36887,39421,18253,19624,364,1110,1552,1762,35565,37873,12,11.7,12541,13645,61987,74552,4592,4474,9.6,9.3,32.8,25.5,50.7,57.4,6.9,23554,25889,88.6,89.8,26.8,32.3,13645,2901,10744
0600000US4107192890,"Sheridan CCD, Yamhill County, Oregon",0.373,0.4412,10283,11552,3888,4303,358,294,641,761,9023,9706,12.8,11.7,3281,3566,47023,50938,699,705,22,26.2,46.2,44.4,29.8,25.8,2,7698,8531,83.8,90.3,13.1,15.8,3566,761,2805
