"","OBJECTID","Value","Count","OBJECTID_1","Realm_WE_ID","WE_ID","Realm_ID","Realm_Class","World_Landform_Class","World_Moisture_Class","World_Temperature_Class","World_Landcover_Class","Realm_ClassName","LF_ClassName","LC_ClassName","Temp_ClassName","Moisture_ClassName","Temp_MoistureClassName","World_Ecosystem","Realm_World_Ecosystem","Landcover_Type"
"651",651,5005,23029131,565,5005,5,5000,5,1,3,6,6,"Nearctic","Mountains","Sparsley or Non vegetated","Polar","Moist","Polar Moist","Polar Moist Sparsley or Non vegetated on Mountains","Nearctic Polar Moist Sparsley or Non vegetated on Mountains","Natural"
"652",652,5006,9151721,572,5006,6,5000,5,1,3,6,8,"Nearctic","Mountains","Snow and Ice","Polar","Moist","Polar Moist","Polar Moist Snow and Ice on Mountains","Nearctic Polar Moist Snow and Ice on Mountains","Natural"
"664",664,5018,1022329,615,5018,18,5000,5,1,3,6,4,"Nearctic","Mountains","Grassland","Polar","Moist","Polar Moist","Polar Moist Grassland on Mountains","Nearctic Polar Moist Grassland on Mountains","Natural"
"671",671,5025,439021,648,5025,25,5000,5,1,3,6,2,"Nearctic","Mountains","Shrubland","Polar","Moist","Polar Moist","Polar Moist Shrubland on Mountains","Nearctic Polar Moist Shrubland on Mountains","Natural"
"675",675,5029,660953,669,5029,29,5000,5,1,3,6,3,"Nearctic","Mountains","Forest","Polar","Moist","Polar Moist","Polar Moist Forest on Mountains","Nearctic Polar Moist Forest on Mountains","Natural"
"697",697,5051,7397737,719,5051,51,5000,5,1,3,1,6,"Nearctic","Mountains","Sparsley or Non vegetated","Boreal","Moist","Boreal Moist","Boreal Moist Sparsley or Non vegetated on Mountains","Nearctic Boreal Moist Sparsley or Non vegetated on Mountains","Natural"
"700",700,5054,6509238,726,5054,54,5000,5,1,3,1,2,"Nearctic","Mountains","Shrubland","Boreal","Moist","Boreal Moist","Boreal Moist Shrubland on Mountains","Nearctic Boreal Moist Shrubland on Mountains","Natural"
"701",701,5055,21187356,729,5055,55,5000,5,1,3,1,3,"Nearctic","Mountains","Forest","Boreal","Moist","Boreal Moist","Boreal Moist Forest on Mountains","Nearctic Boreal Moist Forest on Mountains","Natural"
"702",702,5056,3537320,732,5056,56,5000,5,1,3,1,4,"Nearctic","Mountains","Grassland","Boreal","Moist","Boreal Moist","Boreal Moist Grassland on Mountains","Nearctic Boreal Moist Grassland on Mountains","Natural"
"712",712,5067,30005,34,5067,67,5000,5,1,3,1,1,"Nearctic","Mountains","Cropland","Boreal","Moist","Boreal Moist","Boreal Moist Cropland on Mountains","Nearctic Boreal Moist Cropland on Mountains","Converted"
"739",739,5096,3195570,785,5096,96,5000,5,1,3,2,2,"Nearctic","Mountains","Shrubland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Shrubland on Mountains","Nearctic Cool Temperate Moist Shrubland on Mountains","Natural"
"740",740,5097,24760283,792,5097,97,5000,5,1,3,2,3,"Nearctic","Mountains","Forest","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Forest on Mountains","Nearctic Cool Temperate Moist Forest on Mountains","Natural"
"741",741,5098,1548638,799,5098,98,5000,5,1,3,2,6,"Nearctic","Mountains","Sparsley or Non vegetated","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Sparsley or Non vegetated on Mountains","Nearctic Cool Temperate Moist Sparsley or Non vegetated on Mountains","Natural"
"742",742,5099,84361,804,5099,99,5000,5,3,3,2,6,"Nearctic","Tablelands","Sparsley or Non vegetated","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Sparsley or Non vegetated on Tablelands","Nearctic Cool Temperate Moist Sparsley or Non vegetated on Tablelands","Natural"
"743",743,5100,436207,809,5100,100,5000,5,3,3,2,2,"Nearctic","Tablelands","Shrubland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Shrubland on Tablelands","Nearctic Cool Temperate Moist Shrubland on Tablelands","Natural"
"744",744,5101,6067637,814,5101,101,5000,5,3,3,2,3,"Nearctic","Tablelands","Forest","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Forest on Tablelands","Nearctic Cool Temperate Moist Forest on Tablelands","Natural"
"745",745,5102,1114933,68,5102,102,5000,5,3,3,2,1,"Nearctic","Tablelands","Cropland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Cropland on Tablelands","Nearctic Cool Temperate Moist Cropland on Tablelands","Converted"
"746",746,5103,805121,74,5103,103,5000,5,1,3,2,1,"Nearctic","Mountains","Cropland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Cropland on Mountains","Nearctic Cool Temperate Moist Cropland on Mountains","Converted"
"748",748,5105,13429324,823,5105,105,5000,5,2,3,2,3,"Nearctic","Hills","Forest","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Forest on Hills","Nearctic Cool Temperate Moist Forest on Hills","Natural"
"749",749,5106,780217,827,5106,106,5000,5,2,3,2,2,"Nearctic","Hills","Shrubland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Shrubland on Hills","Nearctic Cool Temperate Moist Shrubland on Hills","Natural"
"750",750,5107,702556,833,5107,107,5000,5,1,3,2,4,"Nearctic","Mountains","Grassland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains","Nearctic Cool Temperate Moist Grassland on Mountains","Natural"
"751",751,5108,271349,78,5108,108,5000,5,2,3,2,5,"Nearctic","Hills","Settlement","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Settlement on Hills","Nearctic Cool Temperate Moist Settlement on Hills","Converted"
"752",752,5109,246835,838,5109,109,5000,5,3,3,2,4,"Nearctic","Tablelands","Grassland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Grassland on Tablelands","Nearctic Cool Temperate Moist Grassland on Tablelands","Natural"
"753",753,5110,2773448,82,5110,110,5000,5,2,3,2,1,"Nearctic","Hills","Cropland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Cropland on Hills","Nearctic Cool Temperate Moist Cropland on Hills","Converted"
"754",754,5111,11513226,843,5111,111,5000,5,4,3,2,3,"Nearctic","Plains","Forest","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Forest on Plains","Nearctic Cool Temperate Moist Forest on Plains","Natural"
"755",755,5112,186583,847,5112,112,5000,5,4,3,2,6,"Nearctic","Plains","Sparsley or Non vegetated","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Sparsley or Non vegetated on Plains","Nearctic Cool Temperate Moist Sparsley or Non vegetated on Plains","Natural"
"756",756,5113,67912,88,5113,113,5000,5,1,3,2,5,"Nearctic","Mountains","Settlement","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Settlement on Mountains","Nearctic Cool Temperate Moist Settlement on Mountains","Converted"
"757",757,5114,576035,851,5114,114,5000,5,2,3,2,4,"Nearctic","Hills","Grassland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Grassland on Hills","Nearctic Cool Temperate Moist Grassland on Hills","Natural"
"758",758,5115,1208498,855,5115,115,5000,5,4,3,2,2,"Nearctic","Plains","Shrubland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Shrubland on Plains","Nearctic Cool Temperate Moist Shrubland on Plains","Natural"
"759",759,5116,11304039,92,5116,116,5000,5,4,3,2,1,"Nearctic","Plains","Cropland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Cropland on Plains","Nearctic Cool Temperate Moist Cropland on Plains","Converted"
"761",761,5118,244428,860,5118,118,5000,5,1,3,2,8,"Nearctic","Mountains","Snow and Ice","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Snow and Ice on Mountains","Nearctic Cool Temperate Moist Snow and Ice on Mountains","Natural"
"766",766,5124,945795,864,5124,124,5000,5,1,3,1,8,"Nearctic","Mountains","Snow and Ice","Boreal","Moist","Boreal Moist","Boreal Moist Snow and Ice on Mountains","Nearctic Boreal Moist Snow and Ice on Mountains","Natural"
"770",770,5128,1195193,870,5128,128,5000,5,4,3,2,4,"Nearctic","Plains","Grassland","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Grassland on Plains","Nearctic Cool Temperate Moist Grassland on Plains","Natural"
"771",771,5129,57411,113,5129,129,5000,5,3,3,2,5,"Nearctic","Tablelands","Settlement","Cool Temperate","Moist","Cool Temperate Moist","Cool Temperate Moist Settlement on Tablelands","Nearctic Cool Temperate Moist Settlement on Tablelands","Converted"
"777",777,5135,298589,884,5135,135,5000,5,1,2,2,6,"Nearctic","Mountains","Sparsley or Non vegetated","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Sparsley or Non vegetated on Mountains","Nearctic Cool Temperate Dry Sparsley or Non vegetated on Mountains","Natural"
"778",778,5136,9107151,891,5136,136,5000,5,1,2,2,2,"Nearctic","Mountains","Shrubland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Shrubland on Mountains","Nearctic Cool Temperate Dry Shrubland on Mountains","Natural"
"779",779,5137,8695762,897,5137,137,5000,5,1,2,2,3,"Nearctic","Mountains","Forest","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Forest on Mountains","Nearctic Cool Temperate Dry Forest on Mountains","Natural"
"780",780,5138,1079491,901,5138,138,5000,5,4,2,2,3,"Nearctic","Plains","Forest","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Forest on Plains","Nearctic Cool Temperate Dry Forest on Plains","Natural"
"781",781,5139,734000,905,5139,139,5000,5,2,2,2,3,"Nearctic","Hills","Forest","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Forest on Hills","Nearctic Cool Temperate Dry Forest on Hills","Natural"
"782",782,5140,967533,909,5140,140,5000,5,3,2,2,3,"Nearctic","Tablelands","Forest","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Forest on Tablelands","Nearctic Cool Temperate Dry Forest on Tablelands","Natural"
"783",783,5141,1520679,913,5141,141,5000,5,3,2,2,2,"Nearctic","Tablelands","Shrubland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Shrubland on Tablelands","Nearctic Cool Temperate Dry Shrubland on Tablelands","Natural"
"784",784,5142,1827155,919,5142,142,5000,5,1,2,2,4,"Nearctic","Mountains","Grassland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Grassland on Mountains","Nearctic Cool Temperate Dry Grassland on Mountains","Natural"
"785",785,5143,2283668,923,5143,143,5000,5,2,2,2,2,"Nearctic","Hills","Shrubland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Shrubland on Hills","Nearctic Cool Temperate Dry Shrubland on Hills","Natural"
"786",786,5144,1210034,927,5144,144,5000,5,4,2,2,2,"Nearctic","Plains","Shrubland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Shrubland on Plains","Nearctic Cool Temperate Dry Shrubland on Plains","Natural"
"787",787,5145,13292377,117,5145,145,5000,5,4,2,2,1,"Nearctic","Plains","Cropland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Cropland on Plains","Nearctic Cool Temperate Dry Cropland on Plains","Converted"
"788",788,5146,4219895,121,5146,146,5000,5,2,2,2,1,"Nearctic","Hills","Cropland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Cropland on Hills","Nearctic Cool Temperate Dry Cropland on Hills","Converted"
"789",789,5147,113719,931,5147,147,5000,5,2,2,2,6,"Nearctic","Hills","Sparsley or Non vegetated","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Sparsley or Non vegetated on Hills","Nearctic Cool Temperate Dry Sparsley or Non vegetated on Hills","Natural"
"790",790,5148,1507613,127,5148,148,5000,5,1,2,2,1,"Nearctic","Mountains","Cropland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Cropland on Mountains","Nearctic Cool Temperate Dry Cropland on Mountains","Converted"
"791",791,5149,7635193,935,5149,149,5000,5,2,2,2,4,"Nearctic","Hills","Grassland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Grassland on Hills","Nearctic Cool Temperate Dry Grassland on Hills","Natural"
"792",792,5150,1073890,131,5150,150,5000,5,3,2,2,1,"Nearctic","Tablelands","Cropland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Cropland on Tablelands","Nearctic Cool Temperate Dry Cropland on Tablelands","Converted"
"793",793,5151,377095,939,5151,151,5000,5,4,2,2,6,"Nearctic","Plains","Sparsley or Non vegetated","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Sparsley or Non vegetated on Plains","Nearctic Cool Temperate Dry Sparsley or Non vegetated on Plains","Natural"
"794",794,5152,29739,943,5152,152,5000,5,3,2,2,6,"Nearctic","Tablelands","Sparsley or Non vegetated","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Sparsley or Non vegetated on Tablelands","Nearctic Cool Temperate Dry Sparsley or Non vegetated on Tablelands","Natural"
"795",795,5153,4163433,947,5153,153,5000,5,4,2,2,4,"Nearctic","Plains","Grassland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Grassland on Plains","Nearctic Cool Temperate Dry Grassland on Plains","Natural"
"796",796,5154,42159,135,5154,154,5000,5,2,2,2,5,"Nearctic","Hills","Settlement","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Settlement on Hills","Nearctic Cool Temperate Dry Settlement on Hills","Converted"
"797",797,5155,5182,138,5155,155,5000,5,3,2,2,5,"Nearctic","Tablelands","Settlement","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Settlement on Tablelands","Nearctic Cool Temperate Dry Settlement on Tablelands","Converted"
"798",798,5156,1926271,951,5156,156,5000,5,3,2,2,4,"Nearctic","Tablelands","Grassland","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Grassland on Tablelands","Nearctic Cool Temperate Dry Grassland on Tablelands","Natural"
"799",799,5157,65326,142,5157,157,5000,5,4,2,2,5,"Nearctic","Plains","Settlement","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Settlement on Plains","Nearctic Cool Temperate Dry Settlement on Plains","Converted"
"800",800,5158,40568,147,5158,158,5000,5,1,2,2,5,"Nearctic","Mountains","Settlement","Cool Temperate","Dry","Cool Temperate Dry","Cool Temperate Dry Settlement on Mountains","Nearctic Cool Temperate Dry Settlement on Mountains","Converted"
"801",801,5159,3897292,957,5159,159,5000,5,4,3,3,4,"Nearctic","Plains","Grassland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Grassland on Plains","Nearctic Warm Temperate Moist Grassland on Plains","Natural"
"802",802,5160,7334688,153,5160,160,5000,5,4,3,3,1,"Nearctic","Plains","Cropland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Cropland on Plains","Nearctic Warm Temperate Moist Cropland on Plains","Converted"
"803",803,5161,489816,159,5161,161,5000,5,4,3,3,5,"Nearctic","Plains","Settlement","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Settlement on Plains","Nearctic Warm Temperate Moist Settlement on Plains","Converted"
"804",804,5162,19674,964,5162,162,5000,5,4,3,3,6,"Nearctic","Plains","Sparsley or Non vegetated","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Sparsley or Non vegetated on Plains","Nearctic Warm Temperate Moist Sparsley or Non vegetated on Plains","Natural"
"805",805,5163,4844441,971,5163,163,5000,5,2,3,3,3,"Nearctic","Hills","Forest","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Forest on Hills","Nearctic Warm Temperate Moist Forest on Hills","Natural"
"806",806,5164,2858104,978,5164,164,5000,5,2,3,3,4,"Nearctic","Hills","Grassland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Grassland on Hills","Nearctic Warm Temperate Moist Grassland on Hills","Natural"
"807",807,5165,64724,985,5165,165,5000,5,2,3,3,2,"Nearctic","Hills","Shrubland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Shrubland on Hills","Nearctic Warm Temperate Moist Shrubland on Hills","Natural"
"808",808,5166,6264360,992,5166,166,5000,5,4,3,3,3,"Nearctic","Plains","Forest","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Forest on Plains","Nearctic Warm Temperate Moist Forest on Plains","Natural"
"809",809,5167,192845,999,5167,167,5000,5,4,3,3,2,"Nearctic","Plains","Shrubland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Shrubland on Plains","Nearctic Warm Temperate Moist Shrubland on Plains","Natural"
"810",810,5168,1278259,165,5168,168,5000,5,2,3,3,1,"Nearctic","Hills","Cropland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Cropland on Hills","Nearctic Warm Temperate Moist Cropland on Hills","Converted"
"811",811,5169,359997,171,5169,169,5000,5,2,3,3,5,"Nearctic","Hills","Settlement","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Settlement on Hills","Nearctic Warm Temperate Moist Settlement on Hills","Converted"
"812",812,5170,13644,1006,5170,170,5000,5,2,3,3,6,"Nearctic","Hills","Sparsley or Non vegetated","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Sparsley or Non vegetated on Hills","Nearctic Warm Temperate Moist Sparsley or Non vegetated on Hills","Natural"
"813",813,5171,687591,1013,5171,171,5000,5,1,3,3,4,"Nearctic","Mountains","Grassland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Grassland on Mountains","Nearctic Warm Temperate Moist Grassland on Mountains","Natural"
"814",814,5172,58713,177,5172,172,5000,5,1,3,3,5,"Nearctic","Mountains","Settlement","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Settlement on Mountains","Nearctic Warm Temperate Moist Settlement on Mountains","Converted"
"815",815,5173,311966,184,5173,173,5000,5,1,3,3,1,"Nearctic","Mountains","Cropland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Cropland on Mountains","Nearctic Warm Temperate Moist Cropland on Mountains","Converted"
"816",816,5174,12127,1020,5174,174,5000,5,1,3,3,6,"Nearctic","Mountains","Sparsley or Non vegetated","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Sparsley or Non vegetated on Mountains","Nearctic Warm Temperate Moist Sparsley or Non vegetated on Mountains","Natural"
"817",817,5175,150192,1027,5175,175,5000,5,1,3,3,2,"Nearctic","Mountains","Shrubland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Shrubland on Mountains","Nearctic Warm Temperate Moist Shrubland on Mountains","Natural"
"818",818,5176,4028293,1034,5176,176,5000,5,1,3,3,3,"Nearctic","Mountains","Forest","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Forest on Mountains","Nearctic Warm Temperate Moist Forest on Mountains","Natural"
"819",819,5177,73648,191,5177,177,5000,5,3,3,3,5,"Nearctic","Tablelands","Settlement","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Settlement on Tablelands","Nearctic Warm Temperate Moist Settlement on Tablelands","Converted"
"820",820,5178,395305,197,5178,178,5000,5,3,3,3,1,"Nearctic","Tablelands","Cropland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Cropland on Tablelands","Nearctic Warm Temperate Moist Cropland on Tablelands","Converted"
"821",821,5179,764340,1041,5179,179,5000,5,3,3,3,4,"Nearctic","Tablelands","Grassland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Grassland on Tablelands","Nearctic Warm Temperate Moist Grassland on Tablelands","Natural"
"822",822,5180,2145014,1048,5180,180,5000,5,3,3,3,3,"Nearctic","Tablelands","Forest","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Forest on Tablelands","Nearctic Warm Temperate Moist Forest on Tablelands","Natural"
"823",823,5181,25131,1055,5181,181,5000,5,3,3,3,2,"Nearctic","Tablelands","Shrubland","Warm Temperate","Moist","Warm Temperate Moist","Warm Temperate Moist Shrubland on Tablelands","Nearctic Warm Temperate Moist Shrubland on Tablelands","Natural"
"825",825,5183,9431327,1069,5183,183,5000,5,1,2,3,2,"Nearctic","Mountains","Shrubland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Shrubland on Mountains","Nearctic Warm Temperate Dry Shrubland on Mountains","Natural"
"826",826,5184,902621,204,5184,184,5000,5,1,2,3,1,"Nearctic","Mountains","Cropland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Cropland on Mountains","Nearctic Warm Temperate Dry Cropland on Mountains","Converted"
"827",827,5185,196927,211,5185,185,5000,5,1,2,3,5,"Nearctic","Mountains","Settlement","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Settlement on Mountains","Nearctic Warm Temperate Dry Settlement on Mountains","Converted"
"828",828,5186,2445942,1076,5186,186,5000,5,1,2,3,4,"Nearctic","Mountains","Grassland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Grassland on Mountains","Nearctic Warm Temperate Dry Grassland on Mountains","Natural"
"829",829,5187,4523926,217,5187,187,5000,5,4,2,3,1,"Nearctic","Plains","Cropland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Cropland on Plains","Nearctic Warm Temperate Dry Cropland on Plains","Converted"
"830",830,5188,179012,223,5188,188,5000,5,4,2,3,5,"Nearctic","Plains","Settlement","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Settlement on Plains","Nearctic Warm Temperate Dry Settlement on Plains","Converted"
"831",831,5189,2630180,1083,5189,189,5000,5,4,2,3,4,"Nearctic","Plains","Grassland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Grassland on Plains","Nearctic Warm Temperate Dry Grassland on Plains","Natural"
"832",832,5190,1168641,229,5190,190,5000,5,2,2,3,1,"Nearctic","Hills","Cropland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Cropland on Hills","Nearctic Warm Temperate Dry Cropland on Hills","Converted"
"833",833,5191,57544,235,5191,191,5000,5,2,2,3,5,"Nearctic","Hills","Settlement","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Settlement on Hills","Nearctic Warm Temperate Dry Settlement on Hills","Converted"
"834",834,5192,2852689,1089,5192,192,5000,5,2,2,3,4,"Nearctic","Hills","Grassland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Grassland on Hills","Nearctic Warm Temperate Dry Grassland on Hills","Natural"
"835",835,5193,3184989,1095,5193,193,5000,5,2,2,3,2,"Nearctic","Hills","Shrubland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Shrubland on Hills","Nearctic Warm Temperate Dry Shrubland on Hills","Natural"
"836",836,5194,3278573,1101,5194,194,5000,5,1,2,3,3,"Nearctic","Mountains","Forest","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Forest on Mountains","Nearctic Warm Temperate Dry Forest on Mountains","Natural"
"837",837,5195,46297,1108,5195,195,5000,5,4,2,3,3,"Nearctic","Plains","Forest","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Forest on Plains","Nearctic Warm Temperate Dry Forest on Plains","Natural"
"838",838,5196,2430166,1114,5196,196,5000,5,4,2,3,2,"Nearctic","Plains","Shrubland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Shrubland on Plains","Nearctic Warm Temperate Dry Shrubland on Plains","Natural"
"839",839,5197,51619,1119,5197,197,5000,5,2,2,3,6,"Nearctic","Hills","Sparsley or Non vegetated","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Sparsley or Non vegetated on Hills","Nearctic Warm Temperate Dry Sparsley or Non vegetated on Hills","Natural"
"840",840,5198,191964,240,5198,198,5000,5,3,2,3,1,"Nearctic","Tablelands","Cropland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Cropland on Tablelands","Nearctic Warm Temperate Dry Cropland on Tablelands","Converted"
"841",841,5199,171200,1125,5199,199,5000,5,2,2,3,3,"Nearctic","Hills","Forest","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Forest on Hills","Nearctic Warm Temperate Dry Forest on Hills","Natural"
"842",842,5200,4800,245,5200,200,5000,5,3,2,3,5,"Nearctic","Tablelands","Settlement","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Settlement on Tablelands","Nearctic Warm Temperate Dry Settlement on Tablelands","Converted"
"843",843,5201,323829,1130,5201,201,5000,5,4,2,3,6,"Nearctic","Plains","Sparsley or Non vegetated","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Sparsley or Non vegetated on Plains","Nearctic Warm Temperate Dry Sparsley or Non vegetated on Plains","Natural"
"845",845,5203,1198076,1141,5203,203,5000,5,3,2,3,2,"Nearctic","Tablelands","Shrubland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Shrubland on Tablelands","Nearctic Warm Temperate Dry Shrubland on Tablelands","Natural"
"846",846,5204,597914,1147,5204,204,5000,5,3,2,3,4,"Nearctic","Tablelands","Grassland","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Grassland on Tablelands","Nearctic Warm Temperate Dry Grassland on Tablelands","Natural"
"847",847,5205,214152,1153,5205,205,5000,5,1,2,3,6,"Nearctic","Mountains","Sparsley or Non vegetated","Warm Temperate","Dry","Warm Temperate Dry","Warm Temperate Dry Sparsley or Non vegetated on Mountains","Nearctic Warm Temperate Dry Sparsley or Non vegetated on Mountains","Natural"
