"AFFGEOID","long","lat","cluster","pvalue","realm","er_fraction","X1","X2","Civilians_Employed_Over_16_delta","Gini_Index_delta","Median_Income_Households_delta","Number_Employed_NAICS11_Industry_delta","Number_Employed_NAICS71_Industry_delta","Number_Households_delta","pct_bachelors_degree_higher_delta","pct_highschool_graduate_equivalency_delta","pct_highschool_graduate_or_higher_delta","pct_less_than_highschool_graduate_delta","pct_some_college_associates_degree_delta","Percent_Population_Poverty_Status_Determined_delta","Population_18to24years_delta","Population_25years_older_delta","Population_Poverty_Status_Determined_delta","Total_Population_delta","RetireTotal","RetirementIncome","NoRetirementIncome"
"0600000US4100190204",-117.713835101826,44.758783818204,3,0.636871185347498,"Cool Temperate Moist Forest on Mountains",0.614476678043231,0.0918553132062207,0.224401342441987,-65,0.00980000000000003,8128,25,-173,-140,5.1,4.1,5.10000000000001,-19.9,9.4,-10.2,-43,29,-337,-92,4532,1289,3243
"0600000US4100190969",-117.346944611165,44.7905508728897,2,0.338685852111697,"Cool Temperate Moist Forest on Mountains",0.331476323119777,-0.582300468805655,0.305226902090758,83,-0.0803,15972,99,-18,71,-3.5,39.9,-0.600000000000009,-64.9,25,0.4,17,235,287,177,457,158,299
"0600000US4100191258",-117.057660374042,44.9588908559638,5,0.779417912263318,"Cool Temperate Moist Forest on Mountains",0.490584452864852,-0.300314600545564,0.313307246616097,-41,-0.0368,9855,-23,-30,-7,1.8,-15.8,4.30000000000001,-13,-33.3,-8.2,-25,22,44,-23,522,198,324
"0600000US4100191377",-117.445580433424,44.4409492340332,4,0.803290279730782,"Cool Temperate Moist Forest on Mountains",0.763684326225544,0.276673373066843,-0.488344934826239,-8,0.1005,4152,-42,-7,-30,2.3,-2.7,-4.3,-23.7,26.3,-15.3,-13,-52,-120,-239,213,55,158
"0600000US4100193555",-118.055306303975,44.8761269141807,4,0.881034838769448,"Cool Temperate Moist Forest on Mountains",0.739987771323754,0.247875916030739,-0.485402059919646,-341,0.0767,3785,-90,68,-65,3.9,-23.9,-4.7,-21.1,-35,5.1,-74,-106,-139,11,801,304,497
"0600000US4100390680",-123.298507308308,44.5848816454769,8,0.672401853730268,"Cool Temperate Moist Forest on Mountains",0.888779284833539,0.68691186530485,-0.0097821574406817,2779,0.00639999999999996,14712,-438,433,1757,5.7,2,1.7,-1.9,-1.90000000000001,-2.9,632,3526,2755,4935,27693,5233,22460
"0600000US4100392142",-123.141017851825,44.671215547785,2,0.810418612239233,"Cool Temperate Moist Forest on Mountains",0.525189722958764,-0.682291177023743,0.336136375012796,568,0.0127,23021,22,104,370,5.09999999999999,-8.2,2.40000000000001,-9.2,19.1,2.1,117,856,1324,1376,3526,882,2644
"0600000US4100392176",-123.426521207914,44.6471134532219,4,0.731840261801883,"Cool Temperate Moist Forest on Mountains",0.939056728856899,0.0935953241857971,-0.497227812684481,257,0.0689,2875,-45,80,48,2.3,2.3,0.799999999999997,-0.299999999999997,-9.09999999999999,-2.7,152,171,328,191,1602,371,1231
"0600000US4100393009",-123.327958351441,44.3851705128957,5,0.512660267657877,"Cool Temperate Moist Forest on Mountains",0.488529855148456,-0.364741618591249,0.287654133558701,-59,0.00480000000000003,12921,134,35,10,9.6,-9.2,1.10000000000001,-13.2,8.8,-5,15,21,115,218,1557,324,1233
"0600000US4100393077",-123.558223315573,44.4052028264072,2,0.991352450780934,"Cool Temperate Moist Forest on Mountains",0.371676136363636,-0.861377839061283,0.301650581585958,158,-0.000700000000000034,23094,124,23,31,1.09999999999999,4.3,4.3,-0.599999999999998,2.9,0.699999999999999,-25,222,349,229,1340,336,1004
"0600000US4100590272",-122.546609134163,45.2885405153644,10,0.842895102058958,"Cool Temperate Moist Forest on Mountains",0.601798607808379,-0.343491119600842,0.375722698387429,400,0.0025,17321,109,105,370,14.9,-31,-1.8,-8.9,13.3,-0.9,27,894,1559,975,2799,755,2044
"0600000US4100590442",-122.668750343765,45.2701509447544,1,0.5301470572908,"Cool Temperate Moist Forest on Mountains",0.504604051565378,0.183468474368725,0.22086820736729,1794,-0.017,17771,210,198,663,0,-10,0.399999999999991,-13.3,18.7,-3.2,-270,1777,1518,1774,7042,1621,5421
"0600000US4100590595",-122.382935334316,45.1480240205721,5,0.757682153408044,"Cool Temperate Moist Forest on Mountains",0.358547008547009,-0.291074693335166,0.233684142742455,132,-0.00509999999999999,11214,18,-39,116,5.4,-2.6,3.8,0.200000000000001,7.4,5.4,-10,161,293,105,1783,616,1167
"0600000US4100591088",-122.04760655124,45.1055427520919,3,0.462078935680531,"Cool Temperate Moist Forest on Mountains",0.766484491447228,0.116866447801997,0.275874296147922,-7,-0.005,10610,-159,41,221,1.7,1.3,1.8,-2.4,6.8,-3.9,-117,314,-1008,-909,5889,1466,4423
"0600000US4100591955",-122.444641711897,45.0168789965747,10,0.622432866351549,"Cool Temperate Moist Forest on Mountains",0.571240601503759,-0.184317715375779,0.362442232184547,343,0.0289,12462,-18,-189,93,5.1,-1.7,4.19999999999999,-5.6,14.9,2.9,-303,682,522,1555,4773,943,3830
"0600000US4100592023",-121.966106609307,45.3516225178225,10,0.661128086189656,"Cool Temperate Moist Forest on Mountains",0.81328447091159,-0.180140534644309,0.441142897305157,-52,0.0378,13579,24,-144,325,0.300000000000001,-14.4,-1.39999999999999,9.3,12.4,2.8,67,1072,998,840,4252,1248,3004
"0600000US4100592040",-122.540704819286,45.2248649118871,5,0.585159839811265,"Cool Temperate Moist Forest on Mountains",0.923852295409182,-0.350667609262516,0.184930464764603,-353,0.00700000000000001,11318,33,-70,11,-1.9,-0.700000000000003,2.59999999999999,-6.9,8.5,-2.9,-74,-18,-354,140,1764,675,1089
"0600000US4100592261",-122.599995584849,45.3875851975384,9,0.954260747268684,"Cool Temperate Moist Forest on Mountains",0.54228764182766,0.924120647064441,-0.242253050648836,18225,0.00609999999999999,17122,330,2802,7958,6.4,-0.100000000000001,0.700000000000003,1.1,-1.9,-2.1,1251,20607,22161,26238,105507,23210,82297
"0600000US4100592618",-122.45453753443,45.3417582727744,6,0.432197467006414,"Cool Temperate Moist Forest on Mountains",0.890250809978023,-0.23552411444739,-0.448384165845037,128,-0.0213,382,140,74,112,8.5,-27,8.60000000000001,13.1,20.9,-0.3,-47,180,-42,-198,2371,851,1520
"0600000US4100592788",-122.327736069855,45.4212339827624,1,0.572627507780986,"Cool Temperate Moist Forest on Mountains",0.711616694289589,0.285878684466396,0.179470851485661,2067,-0.0416,17609,230,-44,726,0.400000000000002,6.4,-1.8,-5.9,-1.5,0,580,1946,3145,3416,8110,1773,6337
"0600000US4100593536",-122.786883334516,45.2919282097897,8,0.83265791522479,"Cool Temperate Moist Forest on Mountains",0.784588684484554,0.586741637729431,0.091851831698846,2960,0.0284,18696,248,96,1743,7.5,8.5,3.09999999999999,-2.7,-7.2,0.5,451,3156,4026,5582,10776,2226,8550
"0600000US4100593587",-122.686065879004,45.1614807232235,10,0.746939814197861,"Cool Temperate Moist Forest on Mountains",0.799407449209932,-0.385736315624379,0.358135306765839,318,-0.0081,16449,119,28,66,2.9,5.3,3.90000000000001,-3.7,11.8,-7.6,132,511,-201,466,2342,621,1721
"0600000US4100790153",-123.76117483984,46.0997456705501,1,0.602130908984397,"Cool Temperate Moist Forest on Mountains",0.604566762437623,0.368067685125925,0.116594332248097,57,-0.0312,11750,-48,-36,84,3.3,7.6,-0.700000000000003,4.6,-8.6,-5.6,-343,1706,1509,1184,10677,2967,7710
"0600000US4100791445",-123.525005956451,45.910537736906,2,0.356381808837719,"Cool Temperate Moist Forest on Mountains",0.701536268609439,-0.59056796321844,0.288879374129798,124,0.1259,16168,-26,31,33,7.6,41.7,-4.5,-71.6,29.9,0.9,15,199,317,288,458,98,360
"0600000US4100791598",-123.491608123902,46.1506942917445,2,0.534641142333934,"Cool Temperate Moist Forest on Mountains",0.653245151584968,-0.676578759822087,0.236135617756411,-218,-0.0154,18483,-141,14,-132,5.5,17.9,6.2,-30.5,12.5,1.5,-8,-94,-106,128,786,299,487
"0600000US4100792839",-123.839784120192,45.8829691364007,3,0.782382961528008,"Cool Temperate Moist Forest on Mountains",0.671026226558716,0.101159896273014,0.00564655214674128,869,-0.0573,7058,-19,-52,58,-2.1,-8.4,2,1.5,5.6,-9.1,273,409,634,644,3879,1018,2861
"0600000US4100990544",-123.184044786434,46.0663154849855,6,0.406422052324954,"Cool Temperate Moist Forest on Mountains",0.32847331466063,-0.293581243929438,-0.457298719362869,285,0.1142,5,67,-38,-42,-1.6,-9.7,5.59999999999999,-8.7,7.8,2.6,122,-152,-316,175,2611,634,1977
"0600000US4100991190",-122.921564425154,45.9837432534877,6,0.665606614033086,"Cool Temperate Moist Forest on Mountains",0.888007669513683,0.11933904007782,-0.355414098112634,-86,0.0545,-212,-42,-2,27,2.3,6.8,-0.599999999999994,21.3,-31.3,6.7,-8,178,48,163,930,329,601
"0600000US4100992601",-122.980809518595,46.0825076753109,7,0.416909617771596,"Cool Temperate Moist Forest on Mountains",0.288565747124866,0.137576418453251,-0.243651648017403,1,-0.00589999999999996,5471,-87,-13,121,0.600000000000001,-4.8,3.59999999999999,2.6,-0.0999999999999979,-7.5,-21,741,924,762,1727,531,1196
"0600000US4100992703",-122.929105154704,45.8653902593692,1,0.786999906321292,"Cool Temperate Moist Forest on Mountains",0.880365775525657,0.361031836623298,0.10103381956259,745,0.0508,6441,90,219,413,-0.900000000000002,5.1,0.900000000000006,-13.9,7.8,-2.3,-98,1649,1102,1051,9160,2443,6717
"0600000US4100992805",-122.879530473797,45.7655275868207,2,0.910409593235915,"Cool Temperate Moist Forest on Mountains",0.657549126098548,-0.744941246910464,0.320420664145126,1156,0.0547,24596,109,164,159,7.2,3.4,4.5,13.9,-18.1,-6.6,-73,516,384,648,3910,869,3041
"0600000US4100993332",-123.207027822043,45.8804498676762,7,0.874347265309831,"Cool Temperate Moist Forest on Mountains",0.896156713888701,0.188907085139896,-0.28731664940305,-211,-0.0109,6880,-97,-35,-67,1.7,-17.7,1.8,-12.5,39.8,0.8,-61,-33,-174,-430,1333,372,961
"0600000US4101190221",-124.366429469947,43.0330146836925,6,0.370978982373758,"Cool Temperate Moist Forest on Mountains",0.595952607454813,-0.316336966271596,-0.505349446402349,-233,0.0166,-836,-211,238,-84,-0.600000000000001,-10.4,-1,-50.5,54,1.8,464,45,727,656,3043,928,2115
"0600000US4101190629",-124.296239908858,43.3233785364882,8,0.686490799075927,"Cool Temperate Moist Forest on Mountains",0.3254617014835,0.433483803686966,0.0771567201914011,1206,0.0214,10512,148,91,318,1.4,-1.8,0,-1.2,-2.2,-2.5,-603,1001,34,624,13170,3710,9460
"0600000US4101190646",-124.218745953282,43.1914815986307,6,0.427195477368944,"Cool Temperate Moist Forest on Mountains",0.205552589428724,-0.274393088398368,-0.434432712334,-306,0.00680000000000003,-93,-52,-52,171,-4.3,-11.6,5.59999999999999,-8.7,20.8,1.4,-268,-105,-357,-138,3403,1166,2237
"0600000US4101191003",-123.971967744231,43.3849525864943,10,0.639605011969875,"Cool Temperate Moist Forest on Mountains",0.852097902097902,-0.42566745284738,0.347461522478703,347,-0.0507,17385,208,-91,-73,2.6,-16.6,-0.5,25.3,-0.599999999999998,-6.9,108,29,133,-81,2384,831,1553
"0600000US4101192074",-123.974501955781,43.0905432853936,7,0.814691346416485,"Cool Temperate Moist Forest on Mountains",0.958699946130364,0.0570394171645905,-0.234456699922288,-174,0.0374,8340,-16,52,40,-1.4,-7.7,5.40000000000001,7.8,-1.3,-4.5,-22,264,195,-144,2006,499,1507
"0600000US4101192159",-124.134480288095,43.5268735261175,6,0.436057364483571,"Cool Temperate Moist Forest on Mountains",0.954986057628469,-0.22864944479868,-0.430580023581045,-361,-0.0301,557,127,-109,1,-3,-24.2,1.2,31.1,-6.8,3.8,-70,31,122,-885,2489,834,1655
"0600000US4101192567",-124.007196907035,42.8404218073795,6,0.905584185115306,"Cool Temperate Moist Forest on Mountains",0.300625711035267,0.270002157357322,-0.156410220627297,53,0.0935,-5178,-11,9,85,1.9,-37.3,-4.40000000000001,-10.9,48.2,15.6,-111,131,151,335,530,151,379
"0600000US4101390765",-120.232975414441,44.0518554521756,10,0.576852982272427,"Cool Temperate Moist Forest on Mountains",0.479658330398027,-0.336883803803239,0.301305844336655,259,-0.0479,12969,-46,26,254,1.8,2.9,-0.599999999999994,11.7,-9,-6.4,-102,757,632,763,1816,686,1130
"0600000US4101392550",-121.016515207508,44.2521113579655,2,0.847463510499166,"Cool Temperate Moist Forest on Mountains",0.34835299770434,-0.983599622241498,0.219223652868851,282,0.0893,28465,24,100,-11,-0.5,-39.3,2.09999999999999,45.4,-6.1,-6.5,152,270,267,360,965,391,574
"0600000US4101392592",-120.596100076859,44.3945909959652,1,0.559248879386333,"Cool Temperate Moist Forest on Mountains",0.263227041534506,0.242699527232532,0.0959845858924988,917,0.0356,6993,-46,142,600,7.4,1.9,6.40000000000001,-1.8,-1.7,-2.7,-7,863,1099,373,6807,1980,4827
"0600000US4101590357",-124.136715366975,42.3001405246496,10,0.806862091846452,"Cool Temperate Moist Forest on Mountains",0.647623201046664,-0.20354948385228,0.42005690346389,-162,-0.0507,14453,27,-100,-104,8.2,16,1.60000000000001,0,-20.8,0.9,-221,127,-153,-290,4010,1151,2859
"0600000US4101591207",-124.360101635817,42.4959045436815,5,0.474834542770912,"Cool Temperate Moist Forest on Mountains",0.954674394400114,-0.173990369809126,0.159564458772496,-61,0.0473,10136,133,106,258,-0.899999999999999,-4.5,2.5,18.6,-11.2,-3.7,-86,662,443,747,2575,815,1760
"0600000US4101591275",-124.020803591004,42.0839923701521,4,0.387672055257942,"Cool Temperate Moist Forest on Mountains",0.3938340972941,-0.0749455567337655,-0.437851429903226,-78,0.026,2667,-97,-86,257,1.9,8.99999999999999,-9.60000000000001,-12.6,4,-1.6,104,504,725,249,2557,1067,1490
"0600000US4101592533",-124.343939907765,42.8203983197751,4,0.474903766937453,"Cool Temperate Moist Forest on Mountains",0.715537931754148,0.111087186167687,-0.423479011889118,-162,-0.0271999999999999,1218,-90,-31,-191,5.7,-9.1,4.3,-1.2,10.4,0,-41,-408,-707,-404,1374,335,1039
"0600000US4101790306",-121.203114327309,44.0822269961844,9,0.879298456441612,"Cool Temperate Moist Forest on Mountains",0.687920875420875,0.863286023137838,-0.133928279697883,11497,0.0227,14167,296,104,6249,6.1,-6.7,1.2,1.8,-3.40000000000001,-1.3,758,14726,17898,20493,42738,9296,33442
"0600000US4101792635",-121.18908148288,44.2736702502031,8,0.780497621132135,"Cool Temperate Moist Forest on Mountains",0.5185086862337,0.624895563709992,0.0086724611667017,5185,-0.00540000000000002,21466,-177,910,1378,1.5,-11,-1.40000000000001,5.8,5.1,-6.6,-138,4715,4128,5616,15285,3286,11999
"0600000US4101792958",-121.220970154923,43.8634418370485,8,0.829761627543712,"Cool Temperate Moist Forest on Mountains",0.799059220841877,0.571605451031651,0.0935432778930722,2636,0.0194,18114,342,278,1629,3.5,-2.6,1.60000000000001,1.1,2.2,0,555,3579,3968,3710,12853,3600,9253
"0600000US4101793247",-121.367158796863,44.2611800626623,10,0.922121446690274,"Cool Temperate Moist Forest on Mountains",0.394666843995212,-0.290232143359048,0.389105848095667,1016,-0.0412,15733,134,321,682,6.5,21.3,1.19999999999999,1.4,-23.4,-0.7,-68,1709,1451,1864,3521,1313,2208
"0600000US4101991054",-123.493372749139,43.7596306574083,7,0.758918685610366,"Cool Temperate Moist Forest on Mountains",0.541322314049587,0.210533873566199,-0.320903626410707,-73,0.0158,7011,29,30,-52,-0.0999999999999996,-19.6,12,20.5,-0.800000000000001,-2.6,-102,-300,-590,-703,993,251,742
"0600000US4101991547",-123.413196617616,43.5694494359803,5,0.770987511258747,"Cool Temperate Moist Forest on Mountains",0.427514917219934,-0.265145304327103,0.218068471351344,25,-0.014,10850,55,1,80,3.7,2,4.59999999999999,-1.1,-0.800000000000001,-8.5,88,-94,-95,108,1723,599,1124
"0600000US4101991853",-123.610860806376,43.3072188518954,4,0.555504595267066,"Cool Temperate Moist Forest on Mountains",0.790125468469936,0.00288230916010122,-0.440950695828834,114,0.0758,3110,-14,2,25,-11.9,14.5,5.59999999999999,9.1,-20.3,-4.4,109,201,134,40,2056,719,1337
"0600000US4101992057",-123.249345203747,43.0211466553401,3,0.939304804313088,"Cool Temperate Moist Forest on Mountains",0.667191698322987,0.153937174713811,0.112469218374691,-229,0.0374,4531,87,-187,64,1,3.2,5.2,1.2,-4.4,-0.600000000000001,-423,266,135,943,5592,1735,3857
"0600000US4101992244",-122.607606998899,43.2969308032811,7,0.703417222790579,"Cool Temperate Moist Forest on Mountains",0.450095017764191,0.00928097610240397,-0.240700371603235,256,0.0396,7585,121,-11,241,2.7,-30.2,1.2,13.8,16.5,-2,248,272,470,615,2161,594,1567
"0600000US4101992652",-123.912375405458,43.7045790561343,7,0.59446717803519,"Cool Temperate Moist Forest on Mountains",0.861843955673061,0.042522293203318,-0.208039284314611,145,-0.062,7152,-40,-156,-44,-5.3,18.4,4.8,-24.8,6.6,-1.6,-118,115,49,86,2577,786,1791
"0600000US4101992686",-123.338022689305,43.1937791053659,8,0.926991005848029,"Cool Temperate Moist Forest on Mountains",0.640449741156169,0.541307867183411,0.032203166827969,791,0.00880000000000003,9128,175,-23,186,3.1,16,0.599999999999994,-3.9,-14.3,-6,-810,896,-494,-288,17616,4630,12986
"0600000US4101993060",-122.986551212566,42.9431468316051,6,0.948395809625151,"Cool Temperate Moist Forest on Mountains",0.805317243329877,0.213256278535873,-0.207893128548128,-232,0.0513,-4544,-22,-68,129,2.7,-11.7,0.0999999999999943,17.2,-5.5,4,-163,358,-34,-78,1870,469,1401
"0600000US4101993153",-123.260991942843,43.4218647961718,1,0.596897760236601,"Cool Temperate Moist Forest on Mountains",0.887017487307599,0.283638374991611,0.12538774646794,809,0.0415,6551,-73,344,661,6.7,23.4,3.5,-15.2,-18.1,3.8,448,750,1212,495,6866,2302,4564
"0600000US4101993179",-123.589548775975,43.0365593488163,3,0.92067729347657,"Cool Temperate Moist Forest on Mountains",0.873106783759705,0.0952770767043791,0.0846391098548576,653,0.0855,8633,102,272,488,4,6.3,3,-6.8,3.6,-7.9,24,666,705,687,4002,1157,2845
"0600000US4102190102",-120.204943659155,45.610441349513,4,0.766510245115639,"Cool Temperate Moist Forest on Mountains",0.515764918353525,0.222229937652019,-0.451402009313505,34,0.0444,1704,-5,17,-2,-1.5,1.3,0.799999999999997,68.5,-60.4,-2.9,1,6,33,117,354,44,310
"0600000US4102190612",-120.213671991559,45.2498688709881,4,0.971742498912492,"Cool Temperate Moist Forest on Mountains",0.216198366954851,0.213502462848988,-0.443760565910673,-155,-0.0261,2940,-70,33,-50,3.2,-9.8,0,51.9,-20.7,-1.9,-1,-44,-54,30,488,110,378
"0600000US4102391462",-119.267226164909,44.4511643997506,7,0.717481999006657,"Cool Temperate Moist Forest on Mountains",0.378761625234273,0.0425269091058107,-0.236230306634965,35,0.0344,6994,27,-86,66,-1.5,-15.9,0.200000000000003,-5.2,13.5,1.6,-100,221,81,141,2328,671,1657
"0600000US4102391683",-119.264104064101,44.7961546410784,5,0.940352650837371,"Cool Temperate Moist Forest on Mountains",0.205395130899888,-0.367917132442559,0.293982903721705,-27,0.00240000000000001,11575,45,0,-4,9.9,-10.6,-3.8,-2.3,12.8,5.7,-20,-96,-179,-192,387,129,258
"0600000US4102392584",-118.601819717747,44.5309517506175,2,0.652070994776404,"Cool Temperate Moist Forest on Mountains",0.95653209479576,-0.722657021443516,0.277902929983663,-51,-0.04,19286,-42,4,-68,3.9,25.3,2,-19,5.9,2.9,38,-110,-153,-130,522,182,340
"0600000US4102392856",-119.252915700777,44.1184156052977,5,0.665257742520842,"Cool Temperate Moist Forest on Mountains",0.481657550330765,-0.334079444162778,0.322500081085812,-10,-0.1446,9650,-54,9,11,15.6,0,-0.400000000000006,0,-16,4.8,22,1,53,21,144,53,91
