"AFFGEOID","long","lat","cluster","pvalue","realm","er_fraction","X1","X2","Civilians_Employed_Over_16_delta","Gini_Index_delta","Median_Income_Households_delta","Number_Employed_NAICS11_Industry_delta","Number_Employed_NAICS71_Industry_delta","Number_Households_delta","pct_bachelors_degree_higher_delta","pct_highschool_graduate_equivalency_delta","pct_highschool_graduate_or_higher_delta","pct_less_than_highschool_graduate_delta","pct_some_college_associates_degree_delta","Percent_Population_Poverty_Status_Determined_delta","Population_18to24years_delta","Population_25years_older_delta","Population_Poverty_Status_Determined_delta","Total_Population_delta","RetireTotal","RetirementIncome","NoRetirementIncome"
"0600000US4102590391",-119.399936363692,43.7429968509378,6,0.473399907975066,"Cool Temperate Moist Forest on Mountains",0.538185443668993,-0.232484201994133,-0.36421156550105,-64,0.0114,-530,-86,-73,162,2.8,0.899999999999999,3.2,-14.7,13.5,-7.6,-103,288,145,-25,2464,631,1833
"0600000US4102590901",-119.000878142033,42.7675173058758,5,0.778984122186111,"Cool Temperate Moist Forest on Mountains",0.574666066336485,-0.35090562406045,0.316796700241019,-183,0.065,10500,-146,-15,-90,5.8,9,7.3,-26.2,28.6,-9.6,-5,-182,-399,-354,248,45,203
"0600000US4102590918",-118.593008876669,43.6246940797287,5,0.786478843903178,"Cool Temperate Moist Forest on Mountains",0.266060795988718,-0.408276479199985,0.326581840219626,4,0.0086,13200,-129,18,-14,1,-9.5,-4.2,-4.2,31,-10,-53,110,166,282,532,95,437
"0600000US4102790476",-121.804788090422,45.6319761580423,5,0.795188319418415,"Cool Temperate Moist Forest on Mountains",0.669117647058823,-0.288545195461057,0.357663795743391,76,0.0799,10853,-5,35,130,-1.5,4.8,4.8,4.4,-1.8,-8.2,28,174,318,324,546,122,424
"0600000US4102790850",-121.726033271774,45.5281956337228,5,0.791868817409338,"Cool Temperate Moist Forest on Mountains",0.39338302126886,-0.384188749746234,0.357349512146222,-104,-0.017,11890,-79,11,3,14,-1.09999999999999,20.4,20.9,-19.8,-16.2,-213,25,-206,-27,316,43,273
"0600000US4102791343",-121.579905490261,45.6784770590686,10,0.494108626314109,"Cool Temperate Moist Forest on Mountains",0.86366644606221,-0.0108243631014525,0.373637969569327,437,-0.00839999999999996,13174,74,29,319,5.4,-6.9,-2.59999999999999,10.4,8.5,-2.7,95,481,304,432,5435,1060,4375
"0600000US4102792380",-121.511766207161,45.608005340618,5,0.778913276736644,"Cool Temperate Moist Forest on Mountains",0.662265318753868,-0.231533326194362,0.199715703307321,25,0.1197,9884,-203,12,46,5.6,-0.200000000000003,-1.19999999999999,-16.6,20.1,-9.9,162,-61,-13,153,1736,343,1393
"0600000US4102792431",-121.588444116535,45.3918455556966,6,0.737657386250772,"Cool Temperate Moist Forest on Mountains",0.807567680568621,0.348365238754126,-0.130503593723879,160,0.0532,-9989,167,6,75,5.4,16.6,-8.3,41.8,-58.4,16.2,194,260,540,621,567,130,437
"0600000US4102990119",-122.720926385052,42.2117584291162,8,0.878153770671996,"Cool Temperate Moist Forest on Mountains",0.315973474653866,0.45692478776318,0.0810945301722045,473,0.0322,12018,114,923,576,5.8,3.9,0.0999999999999943,-2.3,-1.8,-0.399999999999999,-230,1409,827,612,14499,3606,10893
"0600000US4102990408",-122.479053381061,42.6674534357506,4,0.423646506700884,"Cool Temperate Moist Forest on Mountains",0.548597678916828,0.158871025720237,-0.406000559047285,-306,0.1127,1043,-77,-70,49,1.1,-14.2,0.5,17.5,-3.2,4.5,-91,110,-89,-178,1107,347,760
"0600000US4102990952",-122.798914607735,42.4788905332602,10,0.549900763372115,"Cool Temperate Dry Shrubland on Mountains",0.648827925683585,-0.173900491108534,0.348028970532994,685,0.0527,12978,336,99,873,6.5,-2.9,2.3,-15.4,12.1,-2.6,-261,1537,1558,1869,4434,931,3503
"0600000US4102991836",-122.88533684252,42.3546683085381,9,0.985811009282816,"Cool Temperate Dry Shrubland on Mountains",0.601121130879844,0.927704647851741,-0.191393952909558,8188,0.0192,8578,394,1287,3706,2.1,0,0.600000000000009,0.699999999999999,-1.5,-0.800000000000001,-80,10214,11359,15018,54745,11047,43698
"0600000US4102992278",-123.111621634012,42.609265523029,5,0.627254905285596,"Cool Temperate Dry Shrubland on Mountains",0.325445787205273,-0.215185624673216,0.206620823980761,-21,0.0324,11023,-24,52,-62,7.5,-16.9,5.7,-17.5,29.2,-1.3,132,31,-101,-260,3227,1112,2115
"0600000US4102992771",-122.980972003931,42.5110972275461,7,0.595750188095613,"Cool Temperate Dry Shrubland on Mountains",0.436082642613991,0.0562717031963827,-0.233863017283476,-81,0.0619,6276,-46,-15,35,6.2,20.4,-2.5,-28.2,32.5,-0.700000000000001,-19,239,265,-273,1878,488,1390
"0600000US4102992873",-122.80206996524,42.6840748233317,10,0.920586176958824,"Cool Temperate Dry Shrubland on Mountains",0.753781747139269,-0.235220720181182,0.407799169041159,232,0.0531,14611,90,-247,281,4.5,-14,1.7,8.5,10.2,-4.4,238,528,831,663,3174,739,2435
"0600000US4102993026",-122.495336270131,42.2263903827942,2,0.967747815510041,"Cool Temperate Dry Shrubland on Mountains",0.773451126967946,-0.854374321124274,0.227601678833906,-18,-0.0181,22232,8,-5,-109,4.5,6.1,1.40000000000001,-0.5,-40.6,-5.8,-21,-242,-341,-309,781,266,515
"0600000US4102993094",-122.979304279585,42.1677576003099,3,0.476496465942754,"Cool Temperate Dry Shrubland on Mountains",0.350174723354688,0.0775587470752816,0.287809980030201,-478,-0.0282,9468,43,-44,-478,9.5,-30.9,0.599999999999994,13.7,15.2,-2.6,-215,-690,-1258,-1155,4396,1305,3091
"0600000US4103190136",-120.791455463178,44.6491347589161,2,0.781278066189967,"Cool Temperate Dry Shrubland on Mountains",0.440952665415031,-1.01957495686177,0.189348531121993,69,-0.0371,56591,-77,24,-2,11,-12.9,9.10000000000001,-34.9,47.6,-6,-69,379,132,381,213,59,154
"0600000US4103190782",-121.224670711509,44.5273259995959,10,0.986045481864113,"Cool Temperate Dry Shrubland on Mountains",0.613784359258825,-0.288350305769135,0.380485365595407,535,-0.0186,14132,42,149,116,5.2,17.8,1.5,-26,8.1,-6.8,234,583,997,992,3005,1016,1989
"0600000US4103191224",-121.572121970384,44.5062292708929,2,0.652461039033698,"Cool Temperate Dry Shrubland on Mountains",0.457945709998636,-0.735487859823189,0.231937449896087,79,0.00259999999999999,19389,10,12,-2,-4.6,0,-5,76.9,-42.3,-0.100000000000001,-21,49,78,112,240,95,145
"0600000US4103191751",-121.134311332275,44.7092876152875,3,0.717820068952339,"Cool Temperate Dry Shrubland on Mountains",0.520499224004139,0.119529500356142,-0.00155042868335464,202,0.0284,4214,-34,132,-48,3.3,10.6,3.2,-16.2,12.5,-1.1,-128,537,-37,148,3800,840,2960
"0600000US4103193383",-121.497716454311,44.7234982941265,6,0.901868235909489,"Cool Temperate Dry Shrubland on Mountains",0.397947780148329,0.266224017568439,-0.175461840998344,-68,0.0451,-3307,32,48,25,1.5,30.4,8.40000000000001,-8.7,-16,11.6,-50,256,384,322,836,116,720
"0600000US4103390493",-123.552791929763,42.1059547407274,3,0.365173302486458,"Cool Temperate Dry Shrubland on Mountains",0.531656039979321,0.0944923178929163,-0.120619207975136,-149,0.0055,6248,-43,7,403,1.3,-16.5,6.59999999999999,11.1,5.3,-2.4,79,655,373,48,3291,873,2418
"0600000US4103391241",-123.324995442549,42.5119866950465,8,0.599336170608638,"Cool Temperate Dry Shrubland on Mountains",0.481077852259906,0.701345445972145,-0.0238828147318135,2216,-0.00259999999999999,10855,219,666,1339,1.8,-3.2,2.2,-2,6.4,-1.7,-86,3539,4013,4552,26567,7036,19531
"0600000US4103392295",-123.625444489092,42.6153626489371,7,0.491368606214858,"Cool Temperate Dry Shrubland on Mountains",0.605819138825938,0.060703845525272,-0.186744891652255,251,-0.018,6064,-32,14,149,2.2,14.6,-0.799999999999997,-31,23.6,1.4,-163,-2,-172,-134,2946,1024,1922
"0600000US4103393485",-123.672371647717,42.3793319124195,7,0.849723472922327,"Cool Temperate Dry Shrubland on Mountains",0.451848307213782,0.042400331708257,-0.234766270418649,-263,-0.0436,7694,-51,-56,24,-6.7,2.2,0.799999999999997,-13.7,11.4,-7.8,-213,-187,-828,-617,2170,807,1363
"0600000US4103393519",-123.303922723031,42.2260836893832,7,0.671469907147254,"Cool Temperate Dry Shrubland on Mountains",0.570934885412877,0.164868993808686,-0.333848433347145,-4,0.0886,5973,187,-12,79,-1.5,10,-0.700000000000003,-17.5,11.6,-0.699999999999999,-69,26,-8,230,1393,443,950
"0600000US4103590527",-121.553649753854,42.6974462980781,6,0.317976020926022,"Cool Temperate Dry Shrubland on Mountains",0.551306502210181,-0.131145327068055,-0.438011039280777,123,0.0993,1462,-23,53,242,7,-20.5,3.2,26.4,-5.9,1.4,126,104,568,1086,2276,662,1614
"0600000US4103590731",-121.784580231482,43.2693040680738,7,0.914639185111968,"Cool Temperate Dry Shrubland on Mountains",0.717070347284061,0.152999939252788,-0.285295961304815,-206,-0.0163,7415,65,-163,-80,0.4,4.59999999999999,9,-18.6,19.3,-1.2,-24,67,85,204,1344,366,978
"0600000US4103591564",-122.105655709574,42.3871061878378,5,0.965336079529524,"Cool Temperate Dry Shrubland on Mountains",0.559753679156664,-0.359400245714595,0.276712252691972,-297,-0.0243,11466,-25,-31,-107,-9.5,-16.5,-0.899999999999991,-10.6,-6.8,-3.8,-167,-197,-256,-575,1216,398,818
"0600000US4103591581",-121.783947437558,42.2403725118231,8,0.872509873304743,"Cool Temperate Dry Shrubland on Mountains",0.506924715909091,0.609459267186313,0.00402154621702122,-351,0.00490000000000002,4889,127,121,-111,0.300000000000001,-5.5,0,-4,8.9,1.8,-433,1241,611,-660,20359,4231,16128
"0600000US4103591651",-121.100913105833,42.2941641993433,4,0.489089962996786,"Cool Temperate Dry Shrubland on Mountains",0.491771987159094,0.222238932242343,-0.475168842632693,89,-0.0899,5037,-18,24,14,2.3,3.4,-2.3,-50.9,47.5,-11,28,66,66,111,673,211,462
"0600000US4103591785",-121.438305225224,42.0305658467923,7,0.609097626588141,"Cool Temperate Dry Shrubland on Mountains",0.318774772228013,0.267032232563253,-0.371031248255037,191,0.0694,6637,-22,36,107,-8.9,15.5,-1.80000000000001,-43.5,20.3,0,-3,123,196,509,593,77,516
"0600000US4103591870",-121.662930653084,42.0709766640487,6,0.785225529155586,"Cool Temperate Dry Forest on Mountains",0.58128581966748,0.0684149243534818,-0.34244485201762,-200,-0.01,-1684,-254,-81,76,10.2,8.3,6.5,-29.6,13.4,-7.2,-138,62,-266,-215,871,193,678
"0600000US4103593594",-121.568446783836,42.2916638693856,6,0.659164502284889,"Cool Temperate Dry Forest on Mountains",0.536564711575297,0.183422642697308,-0.324914902339713,46,0.0562,-858,9,29,-2,1.2,-55.9,2.59999999999999,-7.4,78.8,-1.3,-15,28,-51,-59,554,190,364
"0600000US4103791632",-120.56745628954,42.2054532818166,6,0.502141407530875,"Cool Temperate Dry Forest on Mountains",0.617308308876119,-0.202862223472375,-0.396214164876752,-235,0.0166,-1223,-79,30,-175,-4.3,10.1,0.0999999999999943,-9.1,-2.4,4.7,66,-414,-480,-611,2120,411,1709
"0600000US4103792924",-120.612221783366,43.3153287536554,4,0.826337849110038,"Cool Temperate Dry Forest on Mountains",0.283602731437462,0.189715898663362,-0.474388006073997,26,0.0555,3475,-148,76,124,-3.7,-0.600000000000001,-1.7,25.8,-25.2,-0.800000000000001,-71,384,170,479,954,194,760
"0600000US4103793145",-120.772156122669,42.7775699533029,2,0.991655150023781,"Cool Temperate Dry Forest on Mountains",0.335849056603774,-0.867029069055187,0.249135917852385,36,-0.2228,23807,1,11,-41,13.4,30.5,6.3,-34.6,-5.1,-13.7,15,-70,-11,32,268,57,211
"0600000US4103793417",-119.875827388115,42.4499222113928,2,0.84919393633647,"Cool Temperate Dry Forest on Mountains",0.619859655868499,-1.00124215309934,0.176471050172604,33,-0.0375,35248,-47,23,41,-1.5,100,2.90000000000001,0,-75,-12,-3,75,99,55,173,33,140
"0600000US4103990187",-123.430311793434,44.0592661770668,3,0.77634380355245,"Cool Temperate Dry Forest on Mountains",0.333061576827163,0.196961121710205,0.0912901442511855,686,0.021,5443,143,289,412,0.100000000000001,-2.6,-4,8.6,-2.7,2.5,439,945,1375,1225,5160,1448,3712
"0600000US4103990578",-123.059893553903,44.1605370863185,6,0.95774243220409,"Cool Temperate Dry Forest on Mountains",0.427422009289398,0.152477478153266,-0.27194811602841,-71,0.0247000000000001,-1683,82,42,78,1.9,43.7,-1.3,2,-50.5,-0.5,-10,232,217,280,933,296,637
"0600000US4103990697",-122.844309239311,43.6621478864387,1,0.88429998061273,"Cool Temperate Dry Forest on Mountains",0.536258379037172,0.259314742774024,0.121999865221751,614,0.00940000000000002,9038,332,-6,242,5,-10.6,0.200000000000003,18,-10.9,2.6,-154,1402,994,264,7614,2039,5575
"0600000US4103990748",-123.047240950995,43.9225969434129,10,0.831698428146119,"Cool Temperate Dry Forest on Mountains",0.6129108536297,-0.248885376942078,0.422481484244831,729,-0.0325,14221,39,88,281,4.8,-14,5.90000000000001,-9.9,28,0.200000000000001,-237,899,756,712,3772,954,2818
"0600000US4103990943",-124.037860657876,43.9204552495024,5,0.681125754560435,"Cool Temperate Dry Forest on Mountains",0.340990913766501,-0.338503049449167,0.260455336048161,-53,-0.0247,12585,-3,58,-14,6.6,57.8,-3.3,-20.5,-37.3,4.4,-72,-81,-149,203,1149,444,705
"0600000US4103991105",-123.132211346068,44.050007916519,9,0.910224858298415,"Cool Temperate Dry Shrubland on Tablelands",0.312812620238553,0.928699012963272,-0.250387076571683,15631,0.00899999999999995,9569,-15,2613,5690,2.7,4.4,1.5,0.699999999999999,-8.2,-1.9,983,14273,15551,20253,110716,21385,89331
"0600000US4103991147",-123.989211838361,44.1475659717089,3,0.546604498232379,"Cool Temperate Dry Shrubland on Plains",0.375171279802686,0.142882881637808,0.220869724296875,-287,0.0126,9348,-2,12,-127,1.5,4.2,-1.40000000000001,-21,13,0.6,-100,248,166,612,6184,2480,3704
"0600000US4103991513",-123.314354099174,44.2063401545616,10,0.604222216193087,"Cool Temperate Dry Shrubland on Plains",0.331502745881178,-0.111332789156894,0.39061067316586,482,0.1516,13442,-262,44,258,8.2,-3,4.59999999999999,-16.4,14.4,-1.4,-80,631,519,744,4889,1099,3790
"0600000US4103991700",-122.632944283966,43.9390115920295,4,0.633483591750555,"Cool Temperate Dry Cropland on Plains",0.221469691838808,0.06404257342742,-0.402906329765671,4,0.0836,4299,1,91,72,8.4,8.6,0.799999999999997,7.8,-28.8,-1.3,46,339,257,130,1956,549,1407
"0600000US4103991719",-122.193368790085,44.1006055092355,10,0.961185660622458,"Cool Temperate Dry Cropland on Plains",0.318717979268438,-0.314161352900107,0.356426308591918,324,0.0981,13769,24,-99,197,-1.2,11.5,0.299999999999997,4.5,-21.2,-0.699999999999999,213,658,819,782,2316,699,1617
"0600000US4103991802",-122.819898710543,44.1791011840727,2,0.931648253850133,"Cool Temperate Dry Cropland on Plains",0.394213702520412,-0.940333697915679,0.268919866791309,254,-0.0866,28915,111,-61,2,3,-6,2.40000000000001,-21.9,25.5,-3.3,120,417,617,340,2028,642,1386
"0600000US4103991889",-123.724485359586,44.1225284615011,5,0.776186305049957,"Cool Temperate Dry Cropland on Hills",0.458099734434937,-0.237664809004224,0.294773890659414,-18,0.000300000000000022,9347,-6,-14,56,1.1,17.6,2.7,-13.4,-4.2,-9.8,-25,79,91,56,920,277,643
"0600000US4103992346",-122.288340759491,43.7035539190498,6,0.910831303156687,"Cool Temperate Dry Cropland on Mountains",0.424297043979813,0.236305372782333,-0.20292942975347,-72,-0.0673,-7881,155,22,-79,0.199999999999999,-4.1,0,28.5,-15,13.4,255,-26,95,148,1928,553,1375
"0600000US4103992482",-122.929751110465,43.9487098175737,7,0.737529742224692,"Cool Temperate Dry Cropland on Mountains",0.353170731707317,0.00119873379456377,-0.25218932998059,-133,-0.0712,7998,-112,146,-165,2.8,-11.6,3.39999999999999,-5.2,31.4,-2.3,261,-356,197,642,2126,746,1380
"0600000US4103993300",-123.426370018333,43.9090270986286,2,0.908215876698333,"Cool Temperate Dry Cropland on Mountains",0.328522336769759,-0.971251326663921,0.230640095890508,0,-0.0297,35037,-17,-33,-65,2.6,-4,2.10000000000001,26.6,-22.6,-6.8,93,43,41,-207,621,154,467
"0600000US4104190884",-123.954606478838,44.8471653312808,7,0.447457456925231,"Cool Temperate Dry Cropland on Mountains",0.414925373134328,0.0992915099593553,-0.211932228855946,-154,0.000199999999999978,5819,-2,-37,229,-2.8,-14.7,6.30000000000001,-55.7,70.4,-3.7,-97,556,407,510,2308,959,1349
"0600000US4104191020",-123.722831408877,44.578272355132,6,0.609790225412612,"Cool Temperate Dry Cropland on Tablelands",0.274018092293599,0.416981105448622,-0.0214420628353653,-39,0.1442,-16730,-73,9,-29,2.5,14.3,6.09999999999999,-100,85.7,-3.1,67,-24,-29,-344,355,86,269
"0600000US4104191674",-123.86637138001,44.9709502034758,3,0.888481246308935,"Warm Temperate Moist Cropland on Plains",0.407694726910578,0.154927855138679,0.0916304059639372,-910,-0.0161,3230,-30,113,-324,4.8,21.2,0.900000000000006,-12.4,-3.6,2.7,-101,81,-120,172,5608,1424,4184
"0600000US4104192133",-124.029565382703,44.649014489427,3,0.870329588881347,"Warm Temperate Moist Cropland on Plains",0.460506950122649,0.160848294052325,0.138323531399874,24,-0.0081,1053,59,309,90,-2.8,5.7,1.59999999999999,-0.5,-7.6,-0.600000000000001,150,623,1003,1088,5784,1516,4268
"0600000US4104192907",-123.844332077484,44.7743047275068,6,0.95257787778632,"Warm Temperate Moist Cropland on Plains",0.33099209833187,0.234144297844963,-0.210115180300479,-190,0.0627,-2976,14,29,-100,-1.8,-9.49999999999999,1.90000000000001,17.8,-8.3,2,-68,-165,-352,-284,1116,259,857
"0600000US4104193230",-123.920324758259,44.5956360686094,10,0.72670146493167,"Warm Temperate Moist Cropland on Plains",0.575607454588346,-0.394298379681911,0.354703881165352,71,0.0377,16907,65,65,165,6.6,12.1,3.7,-4.5,-6.7,-1.6,-23,525,600,256,2262,565,1697
"0600000US4104193349",-123.936645245276,44.3932082682168,3,0.640695790003966,"Warm Temperate Moist Cropland on Plains",0.97727007809768,0.0340159550450437,0.115157820559539,322,-0.0366,9596,-51,193,228,-0.399999999999999,-31.7,0.899999999999991,-14.2,30.2,1.7,-10,871,931,1292,3865,1202,2663
"0600000US4104390068",-123.09408138386,44.6049830303868,8,0.829948201517784,"Warm Temperate Moist Cropland on Plains",0.667249825052484,0.634617923726336,0.0228638644423391,4312,0.0157,14187,-326,108,1648,6.3,2.90000000000001,1.8,-5.8,0,-6.8,498,3745,3120,5302,22049,5063,16986
"0600000US4104390374",-122.957649791536,44.3469217273666,7,0.889927351790442,"Warm Temperate Moist Cropland on Plains",0.374531835205993,0.09936954527185,-0.213757080730442,374,0.0785,8771,-123,-21,183,5.3,11,-1.89999999999999,3.2,-0.600000000000001,-1.2,117,227,221,-245,1719,393,1326
"0600000US4104390986",-122.272840593708,44.4463860381007,5,0.679372566205309,"Warm Temperate Moist Cropland on Plains",0.326813186813187,-0.405470416862114,0.313412552868977,64,0.1447,13026,-46,40,49,1.2,-14.8,0.0999999999999943,-5.3,20.1,-3.1,30,326,314,261,901,256,645
"0600000US4104391292",-123.139349713277,44.3656840069605,6,0.449018940631275,"Warm Temperate Moist Cropland on Plains",0.890329012961117,-0.291833001863281,-0.401582744706719,-65,-0.0091,-2270,61,19,247,1.2,15.8,-4.3,15.9,-31.1,5,9,490,1094,1518,2655,459,2196
"0600000US4104391666",-122.892208717844,44.5190531152468,1,0.693919681040333,"Warm Temperate Moist Cropland on Plains",0.460182562165565,0.363494451059286,0.0974550906528708,1130,0.0246,4617,162,-132,782,2.6,6.7,1.09999999999999,-8.7,1.9,-0.800000000000001,-111,1876,1708,1923,10287,2206,8081
"0600000US4104391904",-122.462875161434,44.6907955040564,6,0.509803446315677,"Warm Temperate Moist Cropland on Plains",0.779353123615419,-0.215951696195426,-0.409657214466915,-80,0.0102,-938,-32,-2,23,-3.8,0.300000000000001,1.8,5,-5.5,0.6,-511,439,-95,266,2417,673,1744
"0600000US4104392822",-122.866170419796,44.6458848408544,5,0.525799228374257,"Warm Temperate Moist Cropland on Plains",0.745552977571539,-0.312412561056901,0.257122983938736,-155,-0.0528,12593,138,-27,-22,6.1,-7.2,2.8,12.5,-0.800000000000004,-1.2,-53,48,153,-139,2188,608,1580
"0600000US4104393162",-122.713622716535,44.3859376792193,3,0.768595824825087,"Warm Temperate Moist Cropland on Plains",0.723145071982281,0.159936014258462,0.085402615937048,276,0.00319999999999998,8259,181,182,286,-5.1,-31.7,-1.39999999999999,31.8,-2.9,-3.2,87,846,1409,1847,5546,1670,3876
"0600000US4104590017",-117.085657329468,43.6822553051288,4,0.898924236851323,"Warm Temperate Moist Cropland on Plains",0.487714790428778,0.262560422488728,-0.467149095012981,-7,-0.014,2745,-20,-17,48,-2.7,-8.4,-2.3,-7.4,23.9,11.3,6,19,86,39,386,81,305
