"AFFGEOID","long","lat","cluster","pvalue","realm","er_fraction","X1","X2","Civilians_Employed_Over_16_delta","Gini_Index_delta","Median_Income_Households_delta","Number_Employed_NAICS11_Industry_delta","Number_Employed_NAICS71_Industry_delta","Number_Households_delta","pct_bachelors_degree_higher_delta","pct_highschool_graduate_equivalency_delta","pct_highschool_graduate_or_higher_delta","pct_less_than_highschool_graduate_delta","pct_some_college_associates_degree_delta","Percent_Population_Poverty_Status_Determined_delta","Population_18to24years_delta","Population_25years_older_delta","Population_Poverty_Status_Determined_delta","Total_Population_delta","RetireTotal","RetirementIncome","NoRetirementIncome"
"0600000US4104590340",-117.731023715007,44.1110373789201,7,0.64388850566942,"Warm Temperate Moist Cropland on Plains",0.445706497046797,0.23161255322706,-0.330055365064486,-15,0.0558,7054,66,14,-5,0.3,-10.1,-0.5,1.9,6.6,-33.4,-35,682,-597,-650,284,52,232
"0600000US4104590833",-116.969267160941,44.1621492928439,4,0.522860682185635,"Warm Temperate Moist Cropland on Plains",0.783892448800101,0.314339700871823,-0.471664825153631,-46,0.0703,4938,-9,20,-3,-1.4,-2.3,-4.89999999999999,-0.0999999999999979,4.4,0,5,23,29,145,441,120,321
"0600000US4104591479",-117.546056210252,42.6383593449911,5,0.863161100791179,"Warm Temperate Moist Cropland on Plains",0.43339197185351,-0.385342625503291,0.325602375948797,-110,0.0311,12067,-85,-17,-65,3.1,-27.1,4.60000000000001,23.6,3.5,2.9,-19,-131,-212,-230,212,24,188
"0600000US4104591768",-117.03539918328,43.9582204268571,6,0.529045160930582,"Warm Temperate Moist Forest on Hills",0.680534597973701,0.422343388498843,0.0851386173293115,-44,0.0963,-19674,14,1,-19,-4.5,21.3,-0.0999999999999943,10.7,-32,-0.4,-22,-52,-197,-265,287,62,225
"0600000US4104592329",-117.040739169174,43.8869724299804,4,0.756182059805525,"Warm Temperate Moist Cropland on Hills",0.590182648401826,0.139256462247697,-0.453998884348397,-149,-0.0305,2106,14,39,-41,5.8,-1.6,-2.60000000000001,-5.2,1.7,2,54,-513,-528,-364,1417,227,1190
"0600000US4104592397",-117.028542756468,44.0318835065561,3,0.912061713442012,"Warm Temperate Moist Cropland on Hills",0.383512544802867,0.149425064806104,0.106695074773999,315,0.0121,7454,9,47,8,-1,4.9,4.2,2.2,-6.7,-5.2,-11,-490,188,417,5240,929,4311
"0600000US4104592414",-117.114842818925,43.8094638468807,6,0.936410354323799,"Warm Temperate Moist Cropland on Hills",0.331736526946108,0.16470729875254,-0.272858049566568,-128,0.1187,-3217,-17,-9,0,-10.8,-4.9,-4.5,9.3,-4.5,9.2,-66,-27,-35,-117,242,39,203
"0600000US4104593315",-117.257342935302,44.0096858135065,4,0.585482487292881,"Warm Temperate Moist Cropland on Hills",0.481171548117155,0.15029120206424,-0.413682854582119,117,0.0475,4920,-132,87,87,2,-17.4,0.200000000000003,19,-2.5,-1.7,69,188,124,390,1447,251,1196
"0600000US4104790994",-122.12514255957,44.7976581378583,4,0.554491028338964,"Warm Temperate Moist Cropland on Hills",0.475292999683244,0.237273782819939,-0.474845828627318,-13,-0.0107,4624,-35,-5,69,5.3,13.7,7.39999999999999,-3.8,-9.8,-3.8,-84,206,-49,-260,1027,318,709
"0600000US4104791360",-122.817794091301,45.217251957324,10,0.481801031218748,"Warm Temperate Moist Settlement on Hills",0.176590538336052,-0.234725587517566,0.309750579626441,509,0.0547,12054,-172,105,427,6.2,-14.1,2.09999999999999,-13.4,24.2,-4.5,-197,1200,874,1699,3744,855,2889
"0600000US4104791428",-122.988152284934,44.7758555127169,10,0.476424824463992,"Warm Temperate Moist Settlement on Mountains",0.397007845283707,-0.158138326775491,0.355133757773252,651,-0.0457,12402,-56,171,432,6.4,8.9,-0.0999999999999943,4.3,-12.6,-3.6,69,1161,1439,2029,4545,1014,3531
"0600000US4104792006",-122.780594665973,45.0749698217789,7,0.901037939677301,"Warm Temperate Moist Cropland on Mountains",0.322608695652174,0.111925464740911,-0.247578294218654,76,0.0335,6340,63,-72,63,8.7,10.3,4.39999999999999,-21.3,7.6,-2.1,-198,210,-276,-264,1783,431,1352
"0600000US4104792720",-122.970163744004,45.19752389471,2,0.718571577924728,"Warm Temperate Moist Cropland on Mountains",0.567339373970346,-1.05183445964299,0.119943556933749,117,-0.1152,27987,52,15,-12,10.2,18.5,10.5,-28.1,7.5,-1.7,65,10,47,124,481,121,360
"0600000US4104792737",-122.976090918962,44.9481753875531,9,0.934583067471641,"Warm Temperate Moist Cropland on Mountains",0.558927519151444,0.928329022427405,-0.264968304004422,16970,0.00430000000000003,12643,1177,1943,3048,2.3,1.8,1.40000000000001,-3,1.7,-3.5,1804,16744,17734,20826,85408,19327,66081
"0600000US4104792941",-122.647383087003,44.9346307017766,10,0.493694657625168,"Warm Temperate Moist Cropland on Mountains",0.337916183534868,-0.0326611531172963,0.365350325785558,466,0.0321,16086,-259,-83,311,5.2,-10.6,2.3,13.6,-1.9,-7.1,435,923,1624,1763,5952,1755,4197
"0600000US4104793128",-122.76286000382,44.8365152640368,10,0.594374391729987,"Warm Temperate Moist Cropland on Mountains",0.441641825269434,-0.0897702908180172,0.401001987133864,749,-0.0129,15457,-185,-38,46,-2.7,0.299999999999997,0.700000000000003,11.6,-16,-2.3,-313,383,396,802,5435,1284,4151
"0600000US4104793570",-122.883764048752,45.1352010234405,1,0.676514111710784,"Warm Temperate Moist Cropland on Mountains",0.362068965517241,0.335698168748708,0.141140328886881,1704,0.0136,10907,-490,530,427,3,-6.1,7.59999999999999,-16.8,18.1,-5.5,-813,1504,1930,3028,9663,2067,7596
"0600000US4104990323",-119.747894993684,45.7636816545976,3,0.49762452834899,"Warm Temperate Moist Cropland on Mountains",0.472351571594878,0.115207329290989,-0.0863474188962581,204,0.0165,5280,-200,260,440,-0.7,-2.4,-3.09999999999999,-4.3,2.5,2,42,336,613,817,2880,433,2447
"0600000US4104991309",-119.458397973383,45.2706669336987,5,0.833921556422117,"Warm Temperate Moist Cropland on Mountains",0.294318181818182,-0.387397820775307,0.298182098620189,92,-0.0373,12622,56,49,-77,-2.2,-58,3,4.2,58,-16.3,84,-111,-217,-436,832,171,661
"0600000US4104991411",-119.757693596399,45.5304480626323,6,0.781477196750687,"Warm Temperate Moist Cropland on Mountains",0.249002601908066,0.353590738243757,-0.163089196154248,-81,0.00800000000000001,-8565,26,22,-46,-7.1,1.6,-2.40000000000001,29.5,-26.2,3.4,0,-134,-240,-190,396,83,313
"0600000US4105190663",-122.085274359418,45.5277111778829,10,0.527916483406064,"Warm Temperate Moist Cropland on Mountains",0.212718600953895,-0.478997881320849,0.305225145586381,37,0.0506,14971,-78,21,-5,12.4,-2.2,-0.599999999999994,14.1,-6.9,-5.1,-35,-98,-197,125,1466,402,1064
"0600000US4105191249",-122.422775638654,45.5153876731775,9,0.990740180882634,"Warm Temperate Moist Cropland on Mountains",0.514786649767638,0.897464601455166,-0.210222922851329,8487,0.018,8278,198,989,2160,3.1,3.3,1.09999999999999,-1.9,-4.5,-3.1,-2095,9496,7341,12985,52665,10011,42654
"0600000US4105192518",-122.62410980511,45.546746635206,9,0.972262515784239,"Warm Temperate Moist Cropland on Mountains",0.33465660976578,0.942134734907673,-0.16785638335607,47482,0.00650000000000001,19064,490,6360,12917,7.9,3.2,2.59999999999999,-4.5,-2.7,-3.8,-3172,46963,44707,57691,201284,29172,172112
"0600000US4105192520",-122.739088126892,45.52300644154,9,0.915506224209143,"Warm Temperate Moist Cropland on Mountains",0.310025273799495,0.859543153448912,-0.165627481413208,10857,-0.0212,20460,-64,-483,7623,4.7,-0.799999999999999,0.600000000000009,-1.2,0.900000000000006,-1.6,-789,15127,15586,22089,69744,10659,59085
"0600000US4105192975",-122.849340113104,45.6694875542862,10,0.458328211111362,"Warm Temperate Moist Forest on Mountains",0.671950004528575,-0.508828436918211,0.294804681096228,-433,0.0163,16106,59,-18,-120,-1.3,9.5,-1.09999999999999,-11.4,1.90000000000001,4.7,-37,-121,-169,-320,1070,260,810
"0600000US4105390799",-123.298921501176,44.9778693878784,1,0.83402685765517,"Warm Temperate Moist Forest on Mountains",0.583110431792128,0.304178935012489,0.15994873213115,1216,0.0264,10585,-185,369,748,5,-12.1,2.5,-6,15.3,-1.6,636,1715,2022,2227,8190,2511,5679
"0600000US4105391122",-123.539083071326,44.8518751522501,2,0.950566262768374,"Warm Temperate Moist Forest on Mountains",0.687603763143331,-0.907999380347102,0.308808921695158,331,0.0395,25411,-6,-42,159,2.3,13.5,0.400000000000006,-5.9,-8.9,-1.6,-74,558,416,274,1223,259,964
"0600000US4105391972",-123.235094416805,44.8036432064643,1,0.82182112354439,"Warm Temperate Moist Forest on Mountains",0.446008531383303,0.240728330494607,0.174006488154382,1807,-0.00800000000000001,11409,87,606,254,3.7,0,2.59999999999999,-2.6,2.3,-5.8,-111,1392,1842,2309,7293,1270,6023
"0600000US4105392754",-123.129861283319,44.9839495662103,8,0.603220652900835,"Warm Temperate Moist Forest on Mountains",0.645651562060231,0.427279468676754,0.0628975840153692,2202,0.0362,3916,212,363,1221,0.600000000000001,0.500000000000004,-0.900000000000006,-0.600000000000001,-16.2,-0.4,1029,1599,2864,4292,12410,3306,9104
"0600000US4105393502",-123.577653355322,45.0324486235032,2,0.665385845121283,"Warm Temperate Moist Forest on Mountains",0.607907858697942,-0.719116304699387,0.183367989177236,52,-0.0601,19436,53,-196,-50,1.6,-32.5,3.90000000000001,15.2,16.6,4.8,-49,160,284,190,1189,214,975
"0600000US4105591989",-120.712240131036,45.2986771105358,5,0.835373891988323,"Warm Temperate Moist Forest on Mountains",0.621243523316062,-0.281903346637104,0.323421313841467,70,-0.00439999999999996,10551,22,9,37,-0.800000000000001,-43.2,2.19999999999999,14.9,26.3,-9.3,32,24,92,138,373,69,304
"0600000US4105593434",-120.649288897429,45.5910473233487,4,0.925777910489982,"Warm Temperate Moist Forest on Mountains",0.682567316620241,0.257911556676604,-0.479157684680527,-151,0.11,3782,-23,-53,-77,4.1,34.5,-3.90000000000001,12.6,-30.6,-8.1,-70,-93,-301,-315,375,111,264
"0600000US4105790238",-123.718512432526,45.6055003079026,7,0.574436290880497,"Warm Temperate Moist Forest on Mountains",0.64394250513347,0.0109878139325305,-0.233410328790594,394,0.0266,6549,-17,77,39,2.7,-4.4,2,-27,32.1,3.4,-36,47,602,267,2157,560,1597
"0600000US4105790255",-123.71554849852,45.2995141554293,6,0.6884381098621,"Warm Temperate Moist Forest on Mountains",0.394957257577066,0.376320507265072,-0.0813512495615457,-378,-0.0428,-15209,-1,-65,-44,-7,8.1,-1.39999999999999,0.8,-8.9,1,67,-55,-128,-75,961,238,723
"0600000US4105792091",-123.690733934041,45.72300518124,10,0.48902705397747,"Warm Temperate Moist Forest on Mountains",0.604823173248934,-0.494104141104857,0.311499919431884,-154,0.00140000000000001,16901,-161,27,79,7.1,43,7.8,-4.3,-38.6,-16.4,-93,139,-159,62,1604,549,1055
"0600000US4105792108",-123.878193838016,45.1357077929374,7,0.736937332496334,"Warm Temperate Moist Forest on Mountains",0.643666210670315,0.172353396599532,-0.325253319716885,16,-0.0238,7554,68,-71,68,-3.8,-53.3,-4.2,49.5,-46.7,-2.3,-104,202,87,-113,1056,363,693
"0600000US4105793213",-123.655497267922,45.479493628052,3,0.798584048237244,"Warm Temperate Moist Forest on Mountains",0.485405161726586,0.103581775123478,0.111485628475264,-345,-0.0275,8922,29,21,-201,2,-13.6,0.199999999999989,4.8,5.09999999999999,-5.2,271,698,881,1048,5006,1476,3530
"0600000US4105990170",-118.570250357702,45.8811837768683,5,0.808730680079647,"Warm Temperate Moist Forest on Mountains",0.374836743578581,-0.269867688054602,0.309626543094567,15,0.0328,9800,-68,15,89,4,14.4,6.90000000000001,5.8,-11.4,5.1,98,203,256,290,807,207,600
"0600000US4105991334",-119.254160835855,45.8316956821622,8,0.674831362735825,"Warm Temperate Moist Forest on Mountains",0.209042392508307,0.480431550187537,0.0201833961761105,58,0.00790000000000002,4218,-121,-252,444,3.5,-0.899999999999999,-3.40000000000001,-2.4,0.399999999999999,2.1,-445,1969,1296,2637,12794,2251,10543
"0600000US4105991929",-118.183845569235,45.891342857735,10,0.814373921045863,"Warm Temperate Moist Forest on Mountains",0.603212769222899,-0.199674623724422,0.415678176385944,-123,0.061,15285,-151,-33,-106,3.2,6.1,9.8,-19.2,9.5,0.0999999999999979,228,-649,-54,13,3961,644,3317
"0600000US4105992448",-118.983185518724,45.7265679167711,3,0.911881709597945,"Warm Temperate Moist Forest on Mountains",0.44949494949495,0.102626051593597,0.0945377851443809,-686,0.0283,1825,-151,-291,-398,-0.5,10.4,0.899999999999991,3.9,-12.6,4,-228,192,-1361,-1039,6656,1302,5354
"0600000US4105992465",-118.706721847815,45.3290621332634,7,0.718206432078357,"Warm Temperate Moist Forest on Mountains",0.466201459542961,0.227523845480502,-0.361228101844136,69,0.0907,6722,8,-4,27,4.9,21,-1.7,-0.100000000000001,-15.4,0.300000000000001,116,66,-74,27,908,252,656
"0600000US4105993264",-118.493362211175,45.9812866840533,2,0.894232010853243,"Warm Temperate Moist Forest on Mountains",0.67463456577816,-0.97074334944332,0.240607375624298,158,-0.0644,29731,37,-11,69,18.6,40,-0.5,28.6,-58.6,17,-28,169,248,271,362,87,275
"0600000US4105993270",-118.546102867325,45.6464456522071,4,0.58425139421261,"Warm Temperate Moist Forest on Mountains",0.579927667269439,0.209291354769663,-0.473064111820687,73,0.0122,4602,36,54,-11,-0.6,-6.1,1.2,-13.9,21.1,-0.5,70,-17,-70,88,1033,217,816
"0600000US4105993451",-118.342663776273,45.7923615279766,4,0.42352763976117,"Warm Temperate Moist Forest on Mountains",0.404936624416278,0.318812001228924,-0.462819560942916,118,-0.02,5129,23,2,8,-4.5,9.1,-1.90000000000001,-23.8,14.7,2.4,56,-5,180,38,387,69,318
"0600000US4106190714",-117.855896149116,45.3753231856616,5,0.955868712494775,"Warm Temperate Moist Forest on Mountains",0.460707502374169,-0.277876304178805,0.296696050911956,2,-0.0209,10945,-70,-8,75,7.2,-22,6.3,-9.5,39.6,0,-28,33,-61,335,935,336,599
"0600000US4106191037",-117.916614548658,45.6520744466708,7,0.867296869126642,"Warm Temperate Moist Forest on Mountains",0.718175780385211,0.161501519787441,-0.305291243182936,65,-0.0616,6074,-54,-11,146,2.6,-17.8,1,-4.5,16.9,-3.4,-65,159,45,54,1362,368,994
"0600000US4106191615",-118.11698785514,45.3724892452211,1,0.809570365894167,"Warm Temperate Moist Forest on Mountains",0.443749130858017,0.223461597119503,0.178439910946616,603,-0.00940000000000002,9787,-62,237,79,3.1,-2.3,4.2,4.3,-1.1,-4.7,225,108,542,218,7020,1515,5505
"0600000US4106193111",-118.355955309093,45.1908390899416,6,0.553236001517424,"Warm Temperate Moist Forest on Mountains",0.680065873194101,0.441447907502886,0.0266234466417384,-95,0.159,-100341,0,0,-16,-65.8,-12.1,-12.1,-13.8,25.9,12.1,-48,-45,-136,72,40,24,16
"0600000US4106193281",-117.731597369597,45.1580840540799,5,0.540909708681616,"Warm Temperate Moist Forest on Mountains",0.649295632585818,-0.3850177060157,0.296827466475874,212,-0.00950000000000001,13074,19,69,125,4.2,-2.3,1.40000000000001,18.3,-13.4,0.0999999999999996,61,222,155,285,1351,370,981
"0600000US4106391071",-117.320141146913,45.4307643747051,7,0.909183970878528,"Warm Temperate Moist Forest on Mountains",0.881517117923473,0.102722823945991,-0.261165434133081,222,0.0555,7818,28,93,169,5.6,-29.1,1.5,27.8,-4.9,-0.5,-26,137,188,161,1468,369,1099
"0600000US4106391496",-117.133313574209,45.2306573177573,2,0.89776667439074,"Warm Temperate Moist Forest on Mountains",0.417408330366679,-0.800945916248211,0.245005067070456,174,0.0379,21004,40,13,53,4.4,-8.8,1.5,14.4,-5.60000000000001,-4.4,-12,176,130,245,822,175,647
"0600000US4106393366",-117.556883044481,45.5697585541551,7,0.394128285057221,"Warm Temperate Moist Forest on Mountains",0.729846539304729,0.289320447129132,-0.475873522721272,-163,0.0195,5441,-93,-40,28,2.8,47.5,0.400000000000006,-22.5,-34.7,6.1,-138,26,-192,-85,789,207,582
"0600000US4106590085",-120.782608272309,44.9801132070888,4,0.825561655613511,"Warm Temperate Dry Cropland on Mountains",0.296024336515263,0.243409310834595,-0.450607555933249,79,-0.1428,1955,36,-32,23,-38,100,-30.1,-100,0,3.7,-3,140,74,91,94,2,92
"0600000US4106590935",-121.218574248612,45.3005523463181,7,0.868395771274723,"Warm Temperate Dry Cropland on Mountains",0.694365395560615,0.096187958069237,-0.256564194700175,245,0.0345,7823,25,-98,255,-1.6,-2.4,7.60000000000001,-19.3,19.6,-8,140,403,607,247,1470,430,1040
"0600000US4106593196",-121.302329080151,45.5579423483712,1,0.756489801414231,"Warm Temperate Dry Cropland on Mountains",0.291201982651797,0.299312395518636,0.242144920598155,445,-0.0117,10228,-547,165,335,-0.300000000000001,-9.9,2.8,2.8,6.8,-7.1,-182,439,595,1207,8571,2010,6561
"0600000US4106593400",-121.434548467931,44.9565950528494,4,0.733567498382262,"Warm Temperate Dry Cropland on Mountains",0.306514285714286,0.300601653822731,-0.493782548444551,60,-0.00490000000000002,4375,-1,41,-56,-6.3,-5.8,3.60000000000001,-31.6,37.4,-25.4,12,-95,-153,-110,170,28,142
"0600000US4106790289",-122.867994357081,45.4411344565598,9,0.921902607886073,"Warm Temperate Dry Cropland on Mountains",0.596426935409986,0.910362448697083,-0.218967766344546,32583,0.00700000000000001,18476,170,2257,12862,4.5,1.1,1.39999999999999,-2.6,-2.3,-1.7,2262,35382,36729,49416,166816,27242,139574
"0600000US4106790510",-123.049648174065,45.4497505136621,10,0.717703469515199,"Warm Temperate Dry Cropland on Mountains",0.305797650625237,-0.334754277017768,0.312266880017652,321,0.0257,13553,252,84,60,-1.8,-14,-0.299999999999997,-8.1,18.6,1.6,16,664,729,623,2042,606,1436
"0600000US4106790561",-123.264764165952,45.610555972423,2,0.640997628932689,"Warm Temperate Dry Cropland on Plains",0.355227882037534,-0.623417797240834,0.334615347222538,530,-0.016,20942,13,-38,-66,5.4,-8.5,0.200000000000003,3.2,4.8,-1.8,246,484,741,525,2937,609,2328
"0600000US4106791156",-123.098089522042,45.5587219179002,8,0.891427983509114,"Warm Temperate Dry Cropland on Plains",0.262197496522949,0.565621899914071,0.0835237419003055,4726,-0.0121,15647,4,372,1354,5.6,-2.3,3.8,-3,2.1,-8.3,1629,2923,4528,4705,13623,2490,11133
"0600000US4106792210",-122.995280943966,45.6743942386348,10,0.774052633451194,"Warm Temperate Dry Cropland on Plains",0.394539850286218,-0.369000213535761,0.372688418372145,691,0.0383,17544,-30,202,275,10.6,-1.1,3.2,-9.2,11.4,-3.3,151,713,869,1323,2117,501,1616
"0600000US4106792678",-122.863180582937,45.5550242866093,9,0.755880548551962,"Warm Temperate Dry Cropland on Hills",0.242131274131274,0.845108425517539,-0.128820698310489,8196,0.0195,14492,-143,1363,4408,5.8,-3.4,0.600000000000009,1.1,-2.8,-0.9,-200,11861,14091,16224,31518,4192,27326
"0600000US4106991173",-120.192977244461,44.9465865209761,4,0.54429137702936,"Warm Temperate Dry Cropland on Hills",0.220739219712526,0.217776628641862,-0.397918420385982,-57,-0.0945,781,-15,-7,-3,-1.8,29.6,1.2,-44.4,70.4,7.1,18,24,85,-36,260,89,171
"0600000US4106991938",-119.961210904942,44.6371662670339,7,0.480441407982231,"Warm Temperate Dry Cropland on Hills",0.272375215146299,0.3103209467397,-0.419099066272622,-62,-0.0227,6124,-16,-20,17,1.2,9.8,6.59999999999999,1.7,-11.4,-1.3,10,28,49,8,380,122,258
"0600000US4107190459",-123.275390083271,45.3496986792111,10,0.877611413497041,"Warm Temperate Dry Cropland on Hills",0.435583878746125,-0.336854797898364,0.373587455632871,829,0.00629999999999997,17448,130,146,201,5.3,-3.8,1.90000000000001,5.3,5.7,1.2,379,842,1218,1110,2949,747,2202
"0600000US4107190816",-123.125230123037,45.1443669343122,5,0.524327101961738,"Warm Temperate Dry Cropland on Hills",0.486880466472303,-0.180606994091746,0.173744001613809,49,-0.0357,9658,-84,-39,-2,1.7,12.8,1.80000000000001,0,-13.9,-2.4,-57,115,-259,477,2943,683,2260
"0600000US4107191734",-123.215970789423,45.214241118126,8,0.710927910456973,"Warm Temperate Dry Cropland on Hills",0.433263452131377,0.437387685483293,0.145402642874802,1365,0.0324,11442,190,119,1300,4,-5.9,0.5,2.4,5.2,-4.1,202,2293,2019,2511,13705,3038,10667
"0600000US4107192125",-123.007229864893,45.3144577106526,8,0.877188332777768,"Warm Temperate Dry Forest on Mountains",0.344432882414152,0.440992481205345,0.0936566174975264,1371,0.0123,12565,746,210,1104,5.5,-7.3,1.2,-0.299999999999999,6.7,-0.300000000000001,-118,2335,2308,2534,13645,2901,10744
"0600000US4107192890",-123.513364752612,45.1587873269138,3,0.646277538842557,"Warm Temperate Dry Cropland on Tablelands",0.288629499632683,0.101519549331026,-0.0781268397794646,415,0.0682,3915,-64,120,285,2.7,-1.8,6.5,4.2,-4,-1.1,6,833,683,1269,3566,761,2805
