"AFFGEOID","cluster","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19"
"0600000US4104593315",4,8.18432382674301,0.0377596845573503,4.48366952878834,1.02976794513467,0.771837465162704,4.52179441064812,4.89028663362158,3.9259630216017,0.464881038225893,0.0226891680090458,10.9385655251183,3.92187421745173,0.696533658672185,1.78358390500778,7.15765991058255,0.118431712584148,7.13467051729694,10.8388409637242,12.4432237587232
"0600000US4104790994",4,0.0101652564502409,0.628741717946184,0.00160933838546289,0.0397034434482847,6.00309073727933,1.15025130692715,0.146829208946501,1.00606922574391,51.0859613095267,0.119745990401975,1.21444780121691,0.340594860954376,1.06996708888557,11.3424732270672,2.33350365863451,0.296868528543502,1.62483050561031,1.6390097760664,10.4557644083716
"0600000US4105593434",4,4.10076009622044,2.80705642671374,0.970127214410658,2.5595307469089,1.65735038236258,20.7755987429195,0.157138242255425,0.989491322594633,0.0084320967543703,0.116800043328414,1.39924697849447,12.0177629867835,8.32712871767965,7.34512154873473,1.09311540472777,8.29259305876396,2.39240514832745,3.18584955178285,34.5645104408979
"0600000US4105993270",4,0.0035506428850317,0.104896716049297,5.07197141840367,3.29384339996322,1.32794251700339,0.170665586301788,0.000267892400709886,6.14015625179907,0.00176112312723076,1.13248144126578,0.316378203773592,2.52901863014458,2.07981162670342,9.05491425690975,4.38050883683124,0.164631043235702,0.473986264146437,14.6941974959323,58.4140226451175
"0600000US4105993451",4,0.664117148467106,2.53440723404414,3.60005221710034,0.0559881008069346,0.0120559163038811,0.206638200394798,2.05228434269606,9.84797177236143,0.0000145580869014199,0.150021781177905,12.6383031412668,0.349313545464318,1.60853770283814,4.52236105972441,0.899660476180533,0.162290618410999,15.6685082283522,24.1694855237572,27.9972534571273
"0600000US4106590085",4,11.6374293727726,47.1138570228622,8.36523820180294,1.43309402189898,5.44760707273231,3.69561975685126,7.23301019623081,1.52227971222772,0.105244511582637,0.0302614643918474,0.0149503656053948,0.00694745809112708,0.499625176049008,0.0500158996685833,0.0432996643898941,3.22019357906178,0.119684823743921,0.38012325463021,1.38258041763592
"0600000US4106593400",4,4.12488238511584,0.00281768421958331,15.2337337953445,0.761842515501802,8.07155568231812,2.10825666763063,0.0100068499404646,10.2590016275429,0.899955440129527,0.00713919104909658,7.68503111741034,9.94797994073827,5.09721887807526,0.311948464942379,1.06358389786514,0.241255884777003,4.06134199220216,1.44853280268798,67.7464404641599
"0600000US4106991173",4,4.30880295065421,2.63403440194961,1.3824524490158,2.2286118748439,0.557121083767033,21.7718718921273,9.1296863842514,0.249415071162073,1.33792779777533,4.07219511033729,14.1549279952767,1.34972348595688,8.39426628118863,3.83210701567877,6.11989189800237,5.25903735236713,0.103010014340646,0.0439985001266883,111.989013828509
"0600000US4100191258",5,1.2791115231464,0.0990273551341828,2.70548983493245,0.110747049351354,1.23267536127776,0.0724687668171755,5.73056067147595,7.63199640883422,0.5504805870257,0.552580086438013,1.35615610628365,10.6954131742022,0.634523613571575,0.0136148379582139,35.0512242994315,2.34341331012373,2.84162832581938,0.148101096526946,15.2846534801833
"0600000US4100393009",5,0.427044690413921,0.206221362828781,0.558490883761858,0.870047742093666,5.10622886038308,0.00350179759509569,5.98822585201247,2.24942242595036,5.91101402178167,6.81851168943131,3.47426685804934,0.172877608694209,8.43049539815436,0.0662531667870259,9.9994251749462,3.34268655571539,14.7807443115401,6.07565585426149,15.2846534801833
"0600000US4100590595",5,3.13063180442137,0.285313899500487,0.234920523523712,0.00685595046522716,0.956263353215849,1.20713777034523,3.87737290257847,7.05695162389787,0.103955835331049,1.28106628518534,13.6851693185649,8.21918216959744,11.3220944819291,4.24565580846034,4.25109445557273,3.05242601290681,0.00914857685603585,0.0892004910755024,25.2664679978541
"0600000US4100592040",5,1.18445654762706,12.2100220398205,0.18501942960485,1.74630891920391,3.03264733217186,4.46014001570482,0.815851219125926,4.1609192794646,1.99840289036106,3.68809274734627,0.74850550279739,16.059234098642,0.115493300905162,9.33263896432886,1.52332071806769,0.955921472865538,13.8713252516307,0.010451974785052,4.99090725883538
"0600000US4101591207",5,34.6294272734939,0.0489669583660971,0.401738165256185,6.54024021677193,5.31582002386315,2.33618551474456,0.020848317840765,0.644400237484968,3.57762176723273,0.0237164253821302,25.504452890088,0.806242159481865,0.21962380023164,1.54067707456793,0.57822623631364,0.398385642081606,0.116313258312426,0.267914568939443,31.1931703677211
"0600000US4101991547",5,0.292866216093253,1.07240398316338,0.228986304993616,0.00910707571571303,0.0369357247965779,3.31590491194698,0.318804753066987,5.28836256414863,0.136202776363846,1.04473564437672,9.86558638650601,12.0173756717351,0.04378703324413,1.12695585914202,0.221455768349084,8.80825148389424,0.177734731011169,3.17547813589897,2.8073853330949
"0600000US4102391683",5,2.04098166149092,0.290822865257077,0.238035391695768,0.0523346378369509,12.8552515649376,0.215448034509801,0.29428800128205,2.32139880842214,3.20485529331314,0.21361931433076,0.926922293639237,4.89350517322857,0.107117500802709,34.9694115281938,0.254840322520238,0.000144902726998911,2.36058570036254,0.187503664354571,1.24772681470884
"0600000US4102392856",5,0.88455613166048,1.57047846380995,11.6295403384598,2.05350407024632,11.7789024200051,6.43025719750671,6.20591424884892,1.42898289724589,0.25090026906277,1.41982014827618,13.1925906708554,1.67913406908748,3.69455706096566,3.31645150407773,0.713332873598932,0.561033993243923,2.27052838308269,0.577225662717573,1.24772681470884
"0600000US4102590901",5,13.6856311827282,0.00327856651108958,0.270152619289054,7.73864120230404,4.68127525389976,0.0111314858290287,4.11313821267335,0.00208040393719957,5.34588975466961,0.109281748027655,0.562064764695987,0.291340737933873,1.44346879985436,0.165517857652733,2.33032756037989,5.99722270514605,2.53359050045252,5.05607397960248,1.24772681470884
"0600000US4102590918",5,0.231194606912016,3.71706509715032,1.60557968398783,0.0868281322422838,0.329089467641816,9.34467937965838,1.28940420974084,0.000104450357023297,13.7153297826522,15.2211350149167,0.426564787069369,4.48095223801684,1.28370918806448,8.87670044092836,4.57933220971209,0.630117383401968,0.809201118797693,3.69779740900952,19.9636290353415
"0600000US4102790476",5,2.2999237358032,7.07552779422695,0.00350449128141545,0.483154080429219,3.24911195314409,2.63633447431482,0.0397422492129584,1.00339953206398,0.919653114891198,2.59790472462382,4.43793031705593,0.433389616599654,0.53122532561308,0.0404371874023211,0.98443791113858,0.412321379266749,5.17793813160935,0.799813923738996,7.79829259193027
"0600000US4102790850",5,3.50700881814839,3.91659989826819,12.6441109126891,8.13080188436,16.1549279958662,12.7205632876291,22.1193592702624,0.0236196358580402,0.910135757913858,0.128211886579157,0.0298322077874065,0.710869907973969,0.0726616854495314,1.43367759677025,0.10980523160877,1.53643991501823,0.000337155989465433,0.208107056317307,4.99090725883538
"0600000US4102792380",5,0.0585174155750419,0.0549422953651125,7.09889397821745,24.1481062004114,2.96667706096843,0.215672536269375,0.0543606749215826,0.0516179099021401,1.34478118666925,0.267039114283174,0.0147034092648784,0.619963260743862,20.296772792177,1.38098816026903,1.61322605617903,14.1533816604165,2.69113981856304,3.03755401371463,1.24772681470884
"0600000US4102992278",5,0.780096515163755,14.1687333681294,13.3007787578596,1.02188697137412,0.336484256597972,13.473857541455,3.93527195178842,0.29232901950915,2.34431759103931,3.66286881036944,5.55905947803964,7.5019120593122,1.43467099589263,0.94312290146936,0.508911001978264,0.0908632618170956,0.303131637831339,11.6007546764295,4.99090725883538
"0600000US4103591564",5,9.47477688480052,7.94134462523175,0.00493976659591501,4.8172719157027,0.368231317791382,16.4223976912991,1.92403746799597,0.257036366836758,0.234862383751492,6.20289734768666,2.77649196186866,6.6629075939404,1.81383597967011,0.287069726058666,0.436155674055497,4.99815921864066,10.1217028753505,5.57311463863794,16.6798167642084
"0600000US4103990943",5,0.0037945343884763,2.89636117992513,9.12211093039215,4.02855972572243,11.7654599802179,6.71067404508133,15.6407533751217,5.63569270518022,1.36266713475272,1.48618547741393,0.0539830481667328,2.31279996796406,5.26557351573569,0.295385321794653,0.00469487607655187,0.124059290912408,1.80521224982644,7.88517491897925,41.2529678113111
"0600000US4103991889",5,0.000467722160817166,0.00602478099019905,1.12412197616133,2.02419702875469,3.0676566672889,0.742870667748512,2.45303900254604,9.49567148187053,1.74722185509262,0.240302042414138,1.80427064930577,0.848267548468086,0.393219479156024,1.97788618148379,9.03691355687773,2.6268189577407,2.52486257201963,0.498228673755795,13.1791144803622
"0600000US4104390986",5,2.35236652679451,4.82933499917641,4.63664917718694,0.698664605907766,0.000689523579467849,8.40996441101968,4.3070302719721,6.78594443338853,0.344160954752605,0.0411982413504108,0.821133056052776,5.91560241631673,0.0118395104919526,1.14832842358751,6.98350991372787,1.29536360055966,8.4864570819553,0.437495372294923,4.99090725883538
"0600000US4104392822",5,0.160191838705227,5.37743308913984,0.18546120432254,12.4119697667215,2.81315341102672,0.468383180382596,0.00833001798204994,1.18989312541602,0.985424965362777,0.0770830412302959,6.6808501646076,3.78664041629295,13.1847089267623,1.61491144060427,10.5618715589301,2.256876040921,0.0946752853653886,0.00185342479262541,4.99090725883538
"0600000US4104591479",5,5.69149533256763,2.04579129109691,0.120044516253318,1.70541150600717,0.259231925744002,0.00768488545327815,0.231584125467667,21.3029627585153,1.37256349466067,12.6885841540033,0.783012567209321,2.33680727097022,2.29001981147384,0.016544992479889,0.691956724219966,0.0288125225616553,1.18346728527453,2.68357982860522,4.99090725883538
"0600000US4104991309",5,3.89720965874636,2.47063436285486,24.0843644479615,8.48709748422599,0.974497347716768,2.17036606482686,0.180208988269134,10.4949347459154,1.02970547924915,0.26094835359207,0.503244675513631,0.730128210419591,3.40434331356332,0.176348467464239,0.444746931182273,3.77649770454167,1.60142254140323,4.11731080644021,4.99090725883538
"0600000US4105591989",5,0.108800388107431,7.05344962634058,2.22552064544874,2.10705651007139,0.241416499361908,0.0523061042516758,10.1585948814965,0.72808059121951,0.120480691878828,0.0666105403012854,0.144962775016155,2.28108068430524,0.43886538038092,0.333653754889778,0.273057270527702,0.955212469179593,3.45230713265423,19.7318614640592,2.8073853330949
"0600000US4105990170",5,2.00661886453666,2.04199352175494,2.58735715246098,4.80231982955051,0.280038381919434,0.396101420478885,1.90922266258736,3.92673160145348,2.33363639627143,8.41780345328754,0.0000000357585628500036,0.0170203361310777,0.301981150342187,15.7864480940336,0.0646755499241037,12.4085240209364,1.40563019139616,2.74334365140733,0.311931703677211
"0600000US4106190714",5,0.0647780499701362,0.394457857464751,0.0565235753720142,0.395456975631455,0.0952855520665848,2.29817398253078,0.676189399056742,4.1237825919099,0.173916066655819,22.6161399714278,1.75341109331716,1.05028872967941,17.3443000637545,1.32100377421156,2.34904483146698,2.19252430768035,11.9271369956354,0.618669173343961,9.43593403623563
"0600000US4106193281",5,6.38404658653582,3.11920837508953,0.00419185015121531,0.750504540788382,5.6423558026006,0.3866404685583,1.27077973740073,0.013109631420405,9.15010336479575,6.16476063032439,1.02983758623332,1.29272065086711,1.95475727213906,0.466189974697703,0.399856153685998,4.27605583224419,5.58964898225506,16.6505535291564,0.701846333273725
"0600000US4107190816",5,1.57785164385471,13.2584084972493,0.8973195959868,0.926772131955949,2.61353911576328,1.64500051788909,2.59093368911914,0.0444209236440204,36.9855627383148,0.862749261247726,0.0188435500994142,0.338190383241829,0.120200773520881,5.27797311453245,2.18840329337479,18.9323325093032,0.0179760588516865,0.281028165001579,4.99090725883538
"0600000US4100592618",6,5.56155591914342,0.124485134689191,0.00222078983724652,0.110441291191984,0.107094888205007,13.3329259953853,0.361811092695152,14.1057768150906,0.268467027896355,13.5291332169921,2.53439052223544,1.28407748034667,0.219241419357301,8.48657776928042,2.08824152459066,3.97244291160218,0.665319418738549,7.16471715874725,301.290282946967
"0600000US4100990544",6,0.443356865596105,0.666075710306649,0.751359683653806,0.931206681105502,0.000493178752374577,14.0934994800481,30.5502720622069,1.56997410396801,1.01849045897363,4.47787494221951,11.9510131191651,0.465078572465081,2.33722449858984,1.86051992555561,2.59302391911536,1.91925071905999,3.56529083516503,8.42362386364175,33.4766981052185
"0600000US4100991190",6,0.111301301722303,0.91385859229827,0.688211652867369,0.332069348913491,1.24862775533852,0.123080078985533,0.342726403316024,3.62591839908419,1.04019600167327,0.0109705843215075,0.153015734471387,0.0223644916667746,7.22379258436013,4.53054527549387,5.29863438055755,4.38625769940403,0.540137168667939,0.976752219833759,14.8785324912082
"0600000US4101190221",6,4.29719551090071,0.341788704105956,38.8632067164426,16.2631458299748,0.526272354050186,10.3205928426337,2.91849549539659,0.291231608964048,1.23154610127386,1.27418178925194,0.168994227429252,3.18289084710699,2.19524794609505,2.73050331842458,0.521814711224576,0.914367133785643,0.0672162594306321,0.779895958597004,14.8785324912082
"0600000US4101190646",6,6.71684123184001,6.83712229800183,1.58011695791692,0.201460376973717,10.7423853689004,0.344705615236782,1.6809653488997,1.20792904733863,0.622431397115211,3.83259480521449,9.75641548394498,8.88896239542221,15.9321699305212,2.12112289984908,3.53165247044673,1.61172178276723,0.0794176663667869,4.76248865227497,182.262023017301
"0600000US4101192159",6,1.77542646456394,1.47720531369986,11.734505949673,5.05059978180807,3.07481435348176,0.219153238990166,4.24817261673428,4.44988720322148,4.92839722653736,4.16598157366783,5.58585771354193,12.4583761343188,3.9593220067775,0.73870086999838,5.8699330356134,9.33113085910417,6.13153347054962,3.51359592201875,0.929908280700514
"0600000US4101192567",6,1.77316126179529,1.05946214841688,2.35570150341586,1.56849332892002,1.68420947355468,7.22365933509223,14.1752068125632,1.3361360876065,3.97905421344665,9.28609320614421,1.6808049262666,1.11994647916748,6.87572873640602,2.85789922417662,0.548802934678015,0.090607690810189,1.87471767462521,10.1151201725264,182.262023017301
"0600000US4101993060",6,0.790539918230744,0.00191424065828216,2.52613350219468,2.25854234615405,2.99182471626435,0.187170325516327,2.15191079568148,0.611681267173586,0.0769855611855963,1.98218046896247,0.654979501213176,3.49652839368982,8.26884545616172,1.59506701614175,6.14254562681845,39.554204924259,6.51311805881366,0.0385097730752033,0.929908280700514
"0600000US4102590391",6,4.79595049231346,1.06711625534243,0.0232013121150762,5.4769794677243,1.39627918803571,1.23910912498246,0.667105607516031,0.0562892108169673,7.10893301371512,0.18494135766301,4.11853056161816,2.72863122301776,0.979487578787099,2.30235260538723,8.60247538455128,0.0462293187760332,5.76121033506298,7.22846394410166,33.4766981052185
"0600000US4102792431",6,1.00924962920403,23.6624316838768,0.641487901813853,0.210399834502518,2.58454960905332,1.14664261262771,0.000984499191502654,0.0417197843145969,1.12791756446189,2.75129950937597,1.44758111357834,1.12111394128613,0.139559530500789,12.2016603679989,0.00769255028380322,0.0000550468642520628,6.0802530593202,2.21716081550397,8.36917452630463
"0600000US4103193383",6,0.0105815479927365,1.89537984779698,0.0476880951012445,1.71778455588798,5.81488513558895,0.44717477954159,0.418500976549841,9.27025335577988,12.2607782152089,4.85590090692968,6.53297344061392,13.2612587368341,12.2248211231445,6.61357692716979,4.1669733617401,0.457706917702773,2.50295339636596,0.136226334439292,112.518901964762
"0600000US4103590527",6,4.62919303624295,4.3684498498286,4.84738716971247,0.665070789069043,0.648484286770355,2.99247772994371,1.50710194608251,15.2866242423296,4.52013812990509,1.68693468535732,10.4815783775608,3.28729454980387,1.12093174772855,2.21047527948787,0.0662473387956596,0.283639326366914,5.63162165098533,1.17908727865275,3.71963312280206
"0600000US4103591870",6,0.108666399666712,8.25360991944222,0.246571971984589,11.5322383205524,2.31212775665323,4.89197169164272,1.81480693359802,2.58142416515409,3.24791480597334,0.478069729345006,5.16125259980591,14.2271402772331,3.7771611753989,3.18398073404338,1.44071533397426,0.562836450448629,2.87972784492718,8.04878055521196,268.743493122449
"0600000US4103593594",6,0.558510245467372,2.02856726774467,3.35405940007198,0.97640523218015,0.0962733768807978,15.1076458844686,13.82718988193,0.474441094307569,1.12494187735329,7.53086352806679,1.24558183470486,0.320202374137583,0.258847921819581,7.89741861927104,0.144761308213701,0.324368912007551,1.87695546470172,10.0956389802547,0
"0600000US4103791632",6,0.311535119924004,7.36558572156554,0.394777281034957,12.5620387942041,2.50694145889525,1.10859522094563,2.02110836185569,4.75021237183517,2.3261585632132,1.74167309723796,2.19768811767343,0.0000325123343100228,2.62804217561033,0.000707692691844233,18.0198991581506,9.28027784893706,0.0722067935627504,1.54752457831157,45.5655057543252
"0600000US4103990578",6,0.005447469677325,3.13824556367057,0.910016279786806,1.27404914249586,5.93731038226449,3.9266397005183,3.49104966312602,2.11171909714885,0.000234210953585313,3.66464981113431,2.05523241234273,3.88756903480859,12.5584356346625,1.71497250546845,2.47596623370632,1.50877332892313,4.72895792651333,5.74335277476012,182.262023017301
"0600000US4103992346",6,0.223045158843979,1.55933833721455,1.10148997939372,16.9440828061775,1.19544686853927,1.06127433161079,0.482809773165606,6.77945263000139,0.479739631527436,0.851616944090738,4.67264192885051,8.42950497246532,0.31561146386194,0.284906562326384,3.09753993330416,0.104567032148983,0.00148418594999324,9.26099828009968,102.522387947232
"0600000US4104191020",6,3.28624516212228,8.16746412486642,13.2880121395858,8.44701572424296,3.60353767626422,0.00931593241050602,1.38662274105677,12.26069155851,1.55116466712439,9.93662724504103,0.824604794828389,3.04721332039403,3.34244032999266,0.0556720300037873,0.933688078400207,0.497401004004632,3.46197429710796,2.19648576087732,3.71963312280206
"0600000US4104192907",6,0.918164030736638,1.84819127975113,1.1649544008967,1.33746607392434,1.25434352618251,0.677177122138848,0.00442988045893564,2.54989062012626,2.66828447631105,2.33757886270931,2.27029237571078,1.02403571708017,0.0371352568290196,10.3959812398908,2.52068745192629,6.74607601369685,4.24886727560031,4.43001370547357,92.9908280700514
"0600000US4104391292",6,7.92057603581363,19.4657667471421,0.580800571222475,0.742437227460632,1.70542178979802,6.95976345122455,0.0107520011931999,0.0814889589636127,1.70577098823284,0.285679107345969,2.22046618570555,0.0000364204389964444,5.93191362779762,17.578446911891,3.94643724758343,3.29865122577725,0.00411655216446854,0.84068963296501,59.5141299648329
"0600000US4104391904",6,2.84978134324446,0.0728750065389145,1.94932197978361,3.45764108414193,4.29626490283306,0.71489583850891,0.359344099125741,0.730987096613026,34.4957731733993,3.5147052392551,12.9138060570384,3.49940811061784,0.0135962634443293,0.779129808864145,1.6180210825321,3.84194214168361,7.07528920747139,1.86882992195774,0
"0600000US4104591768",6,4.14806461100354,0.00526272708423138,1.1450377240903,0.817952953839923,3.46816659686977,0.0539123831722962,4.4578485040338,0.756015586793797,0.346686549531328,3.83786846609082,2.87565877031037,1.94421384868196,0.201451114477667,0.146285697234957,0.0986292507657515,1.06971638824159,10.3045993056685,3.29966218176662,3.71963312280206
"0600000US4104592414",6,5.36644516056318,0.139135398675057,0.202948322740747,0.229150774817442,0.0563983994815433,0.145170586209265,1.72405855517415,6.95342916496686,1.30614865537406,2.16620048958961,2.93208629978743,3.4196098277739,0.523915431975088,0.479044239124027,1.33697838418046,5.39815617182791,19.3053566262738,0.0154779850380866,14.8785324912082
"0600000US4104991411",6,2.85418306391967,0.00402716353383947,2.60151905725374,0.916887592310266,2.68844332068924,0.0947434676611638,0.375920898852109,1.36157517891414,0.0252145768574732,9.47301162558466,0.238518389654034,1.03840332149181,2.6306886611734,0.00136583637661495,3.76823652763958,0.902122117756116,2.55749392177171,0.180347903329757,0
"0600000US4105790255",6,0.673866001312745,0.883062791075929,3.44557033652579,1.16759034381684,0.571478985862655,6.23436125604709,3.24665795801266,0.919249423329112,8.36780687450388,0.00988736384258654,1.47573833477171,2.40575077649955,0.827914978309923,5.1158591168898,16.9866508619159,0.0466929031539168,0.223635749028141,1.74989242210439,14.8785324912082
"0600000US4106193111",6,35.0149631720047,0.807424326519209,1.70754547473055,0.962696451456445,35.6417708046365,3.49818812830404,3.92799324543004,1.98984808149425,0.324672192098071,2.2873275984122,0.00414333102291129,1.5942023947631,1.63031956006356,0.271073680805725,0.327598063137684,0.00465028473629555,0.000392009013133064,0.340509378283295,133.906792420874
"0600000US4100992601",7,2.0130287772867,3.32204241149157,2.41805738661446,1.21904459794349,7.45236726830202,2.10803224305699,18.185496302413,7.72304320069248,1.20206619585784,0.776729982370086,0.377921181353541,11.4904720945832,1.05536009449814,3.76995518066228,3.4056257870283,0.996849688361791,13.8909949495339,0.972345388819114,81.6568320424942
"0600000US4100993332",7,0.549410567484371,5.20238208309927,0.529465617641937,0.548458514131427,1.03550864232075,1.83225228339529,0.401483030390772,0.448690367726629,0.0288341240173084,0.00599604110922272,15.5192271122782,15.3216637523268,6.13842093143279,3.00598148711608,0.734477951339921,0.29287941570568,0.0852702064772971,0.716643060459496,5.65490526610071
"0600000US4101192074",7,0.00244720732972768,0.0000808020404521051,4.76137483861475,0.558865448096818,0.00648661664455033,0.933278964351093,0.02179027094307,0.202895838266756,1.04320457447288,0.493471690514047,8.29945693495789,33.7174798756166,0.347458556585337,1.70314602258773,11.1548883764414,5.05747214265872,10.5994049805575,2.98904161711832,44.3344572862295
"0600000US4101991054",7,8.52354172092715,4.24445462058749,5.48185405286526,0.00678655167253341,0.201345843283231,0.0036528779024425,11.7948112092908,3.53186192383908,0.367560984494217,16.9829249179218,0.113435547282418,3.94081225490745,0.195754634366803,17.9224492814994,3.16102712619231,0.25636734371936,0.00709576777338429,1.58595826932962,14.4765574812178
"0600000US4101992244",7,3.92252005945066,14.7574800108518,4.01360996405737,1.17433362956047,0.100894892925942,0.503713454935667,4.37626739600473,0.0523984063246192,0.350234508306655,2.55006064854691,0.729757661566848,2.81474121158335,8.94490600729025,3.12100962406184,0.104223190353918,17.462474504544,5.78034188726797,0.410609105299489,57.9062299248712
