"AFFGEOID","cluster","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19"
"0600000US4101992652",7,4.23167380844166,7.81802637160527,0.000440282775492908,1.96457779438186,0.210885599402349,4.75128645860829,0.131545322644149,6.31575571328787,8.43581723184429,0.0352418022650564,14.8230204705301,0.166946975456529,5.42485297064785,0.948257894843941,0.509350253411275,0.304429414655707,0.688200880479887,7.81496273381686,3.61913937030445
"0600000US4102391462",7,1.97461928907321,0.0982672537651513,0.069208684887228,1.81807334603895,3.17300729072311,1.84244042276154,0.10424065214559,0.175208757974269,0.283343712196463,3.33396153044417,2.05530052931075,0.000338148966342618,3.92915519390693,1.03228226706698,14.7403192421673,2.67595355767737,0.0308632696969952,2.18402730544117,3.61913937030445
"0600000US4102992771",7,0.588024280358841,0.0651341043330618,3.33693649625271,3.82476823500419,1.40753256437787,5.42817087957581,0.211067574531416,1.26219566117539,0.427536920417363,9.16980932275742,5.65013423378362,0.881668621916646,1.640998430052,5.11305394736492,16.931995975051,0.344756576629147,1.54590228009542,0.00333751318060412,0
"0600000US4103392295",7,9.592353395606,3.18114867190254,0.330945592478357,0.686166779285741,12.8275266887403,0.457755782125834,1.00708837255315,0.54564887797947,2.05597039248562,2.63617107177081,7.63057656504792,0.00516174692803412,3.68127843735932,1.01041272612547,0.343001240309595,1.85023750763293,0.55471214938011,4.45026363712151,14.4765574812178
"0600000US4103393485",7,0.104484495204463,19.9132402139966,1.82093572237152,3.74731345064739,4.09423566820921,1.00532598416899,1.78918211571529,8.56347668172789,0.549090944561994,0.0896761145815999,0.715401584454906,0.388644079630206,9.87238321755227,0.369339530981224,0.181654787185152,0.289088945043272,11.0836536922804,3.59386354900469,0
"0600000US4103393519",7,0.28207412231402,0.433142769641698,4.46917116544476,0.0491494672752808,1.17929479621039,0.646924991109577,12.0577414588055,0.488404422616063,16.5513013413149,7.24283749828449,0.682601966037318,1.04083607915576,0.447070916501569,0.56226999297635,3.44878813940684,0.172821474396385,13.3013279650185,0.390840533173243,8.14306358318502
"0600000US4103590731",7,0.231279804218323,2.9943488754539,0.0430718331139816,1.59944551346748,6.36793019879966,2.79014454806556,13.0026289877272,0.00544065954035496,7.28386652483237,5.7652832476726,0.0185573180148555,2.5797792269975,1.72298460117235,9.35831458636988,0.0093711948641714,0.18508697845151,3.3467977455646,1.73922362394445,5.65490526610071
"0600000US4103591785",7,0.547131779088407,2.05156678154105,8.56112291514161,1.63027621069178,3.51804398614644,0.0165006896234566,0.0565228193449435,32.1101487879756,9.86386350581979,5.61463132250796,0.322942906725335,0.000137938600286756,3.31140636719083,3.06817332626686,1.61369820309575,5.57675139403738,0.487567064869575,0.00845929195940648,130.28901733096
"0600000US4103992482",7,2.76187715073473,1.44628110587276,22.6697237692265,10.7673900644229,18.8275359719439,4.50690888609283,0.601033341386957,0.380426531314735,1.49228070234248,6.26563744412071,5.3568860180939,0.0113712133950719,1.56764198952109,2.18086009545704,0.434543757065223,1.47288819490666,0.0368193406600498,3.78045676115392,8.14306358318502
"0600000US4104190884",7,12.9064373369084,0.369350921987747,7.1935257847983,10.1386165729434,5.24115430232544,2.29894140757511,0.00737127113802506,1.56951994248074,2.89258507667354,0.804433506566421,10.2495904060982,0.00427387146034004,4.18270631265012,0.422049168831528,3.32121262367889,13.5071107171177,5.78823101407784,1.86430771173276,0.904784842576113
"0600000US4104390374",7,0.135438887291236,6.3049504493527,1.3465485205286,5.10920300872737,7.92592765583739,2.01770807230531,1.32555302925425,5.42887632764738,18.7644516421313,1.9580028541075,3.07704296216703,0.834031292551166,0.0575253250611999,0.0120039953713526,1.8284156271807,1.61828334884128,2.30644192356479,2.4265395410574,0.904784842576113
"0600000US4104590340",7,20.5657087554759,1.68258330659597,1.10378173004251,12.8610187677999,0.0135206962585708,33.111036131447,2.81965309051705,0.0000283315950090171,0.0228201503656131,1.23415369354906,11.4175551445825,0.00765843304127381,0.781667014545286,0.0425490298520759,0.270416923978079,0.0719650591809241,1.10241795669335,0.153211137123539,0
"0600000US4104792006",7,0.0377190675395423,0.801076517942993,2.54202906294804,0.00211160282314246,6.52394119694843,0.131377021635409,5.11574376105361,13.1177256687069,2.11587771287581,0.0112302697128693,1.53442134039124,0.235707781491675,0.538341697518456,16.8113727459929,1.28720647230919,0.687894261371485,2.43445874642324,6.63815237453973,44.3344572862295
"0600000US4105790238",7,5.73176120223991,0.827355979197564,0.000736516561074088,4.38085321063771,0.0539644065263333,0.321066567330927,0.414571511988449,0.333386519102106,2.6014020131307,4.70486276690564,3.80404592246979,0.0377016458646699,24.3182598246978,0.0533256400776956,5.11281104193221,3.34206746221861,0.587325559029011,4.05030644471705,90.4784842576113
"0600000US4105792108",7,5.97727485116017,1.41366324970736,7.95926330268404,6.90194956383095,2.73223685681186,21.4981513377201,8.93356540502233,0.0988199858464167,3.80307531321016,1.62269698086556,0.53621909865317,2.60699862887328,1.48104395573605,0.0284982788734653,3.16942398208025,12.0235098691848,3.88916436738409,1.41115122912151,73.2875722486652
"0600000US4105992465",7,3.44438804405445,2.28004238384983,0.659045852986948,8.61880109774302,0.545054377620376,0.00730957759262983,0.658921770991402,0.353855242033411,0.159391591195045,6.41789293844947,0.0961782631163769,0.00895479501276941,2.62582412918127,4.69090950899699,8.82490843095485,4.21540950428637,1.49775118973269,0.0608769287957623,3.61913937030445
"0600000US4106191037",7,0.0000430849896166683,0.019582602227009,0.00182616225417189,0.0308627588032773,0.413869846806647,0.270203721314731,6.48394943732944,4.52478657688164,0.611048380484586,5.73657065791531,0.416665559092627,14.5183270220567,1.56041064207978,1.5733928460067,2.53537603834342,18.6817233512113,0.486197188901991,0.00799718609463644,5.65490526610071
"0600000US4106391071",7,0.177463634906048,7.47598311043221,5.50213634158265,0.590309106947284,2.18066927539563,0.023767144201164,0.0839347563883418,3.81501080710627,1.70276208457751,3.51695953675728,1.20575173630759,1.73460115762065,0.00621289957709709,16.3053888478012,2.18067053505503,0.780893046888225,10.2517101554474,5.14856545174838,6.84243537198186
"0600000US4106393366",7,4.39327977540219,2.7784817830219,10.4291070729741,12.2390257165008,0.0398415563777934,6.10302789399495,3.03878917158495,0.171677797148493,0.966704071109992,0.164823400058446,0.273333440474985,2.99052866197619,6.20867000010714,1.3835232959101,0.0127032772201499,0.142814771111573,5.87336255412005,5.73334022388403,90.4784842576113
"0600000US4106590935",7,1.03790922235446,6.59969898322818,0.395181497080487,4.33809559334304,2.09555992602558,0.00685021105405054,3.51087913529108,3.62132231753539,12.1157939016737,6.1266499998574,0.00125776526805353,0.532114431455872,3.48794911820372,0.826439585476197,6.73410597442822,2.95626780547338,0.497726489934682,19.4703789915505,3.61913937030445
"0600000US4106991938",7,6.42195583400607,0.0734807901201285,0.514745987919365,1.34834955112592,7.9855100288823,3.53801860190143,0.0200149593906114,1.31324080732115,0.462962553453971,2.89313691423438,1.24656448578704,0.282895212377819,2.62556288641069,0.838887247275826,4.10363000277311,1.18784981854087,0.000106828881227508,18.548986543659,0
"0600000US4100390680",8,7.10958721426923,16.5943347317518,2.36159034128043,0.311616917178201,4.96220995743235,0.822497279917224,6.87805342516693,2.56938306378313,0.553981582267322,9.30872306850201,26.7694674757932,5.68143148138439,0.269165040704137,2.9190695316809,4.78372767358665,NA,NA,NA,NA
"0600000US4100593536",8,2.17420989411398,13.3089395620536,17.0753909415096,4.4347073096405,0.502818890852318,0.00675571719575446,5.56784681997227,5.45590517752945,6.62274510313713,4.54415249416488,1.7508441667251,2.01663332985443,18.1130731777071,5.53708852665506,0.236233465362304,NA,NA,NA,NA
"0600000US4101190629",8,8.7057751984908,0.141609622936897,0.628938485272412,1.6674298726836,2.37871652199698,1.74739428541264,0.318113577945762,0.369496924209836,5.51007649295696,13.9875851009987,0.326472812929011,13.5673735351716,4.72796173803917,33.0341669420667,21.3200702489479,NA,NA,NA,NA
"0600000US4101792635",8,12.9550399029956,0.927917421111219,31.3179350496438,23.234525026881,1.68489940359818,3.27631176585085,2.71975237858723,1.12735241384035,2.90608426309609,0.0563850493698292,0.066106744935169,1.78327728650768,0.0463602247246564,5.00916417996952,13.622412007987,NA,NA,NA,NA
"0600000US4101792958",8,2.05435482411715,6.39694511656678,0.708541556021707,4.3615774981507,1.38390104807329,0.613597182304177,0.00591985764379023,5.49583052496749,0.00149433267871576,7.68587031048129,8.54768592929808,12.4916256138272,33.1472478694733,4.21651944750738,1.19593191839666,NA,NA,NA,NA
"0600000US4101992686",8,11.6165031357262,4.57279697526749,12.4321986561392,8.44152113148262,8.75105384734021,11.6576791689056,0.855604647729279,14.6143042116727,0.19927257730947,6.26881502601884,0.649841982626842,2.66695395766971,1.54952326089325,2.83504253232961,10.2708497181593,NA,NA,NA,NA
"0600000US4102990119",8,3.83293498699677,0.201734602239975,0.44600903063644,0.191112631395501,0.760583212524369,19.473864976241,8.35638485065386,39.8318568902517,6.62142539364918,0.0911259519215521,3.85139539308464,2.71742299124346,0.391503171619176,0.343757028653473,13.7347613220802,NA,NA,NA,NA
"0600000US4103391241",8,3.30883249823093,19.8392642873543,3.62391584863637,8.66052774214457,6.59982551877893,2.6789858066307,5.71208309052034,6.00978853329268,2.59224593859617,0.0652609045682253,6.80179092963311,6.37885112611447,11.7168913498237,3.12284753678666,0.0590583663405759,NA,NA,NA,NA
"0600000US4103591581",8,12.2138482823897,9.20279241379464,6.49749652140048,5.89939475263329,0.711865454467538,4.69697892484945,2.25221220779207,2.51006073348488,0.626080509084096,11.0043492866737,6.62089209806279,1.30271800336588,0.23568690364531,23.3367350194673,23.6233465362304,NA,NA,NA,NA
"0600000US4104390068",8,6.9177717965222,6.30703855382024,9.75965182509415,0.774252512911099,0.219206058348777,3.57628898664678,2.30367045418941,0.000140738244335652,9.83638934321494,10.3401612450756,27.6713486896866,0.789274105804519,6.92850570485075,1.68741109670167,0.014764591585144,NA,NA,NA,NA
"0600000US4105392754",8,1.32675906352234,6.12884351702191,0.965491114423466,9.94497420541893,37.0878244929778,0.617922383107729,24.6702954453998,0.686200150320118,0.00163746197864208,0.867796617850854,0.639958629099447,2.50342474757344,0.551459855879236,1.11852342653749,0.0590583663405759,NA,NA,NA,NA
"0600000US4105991334",8,9.41821220760075,0.38464316559378,0.965660911097026,2.46716648495281,0.00000854198524131952,39.9077731236309,9.75662362530775,1.11685882330748,6.84059657711819,2.80333606827049,2.35954435891239,6.08271167321984,0.150420849772804,4.85755470034155,17.5735551342176,NA,NA,NA,NA
"0600000US4106791156",8,11.2344919580734,1.31477647538546,2.43241131937096,0.00397425015241199,26.1314120755906,4.00790880586904,22.9944534679589,11.4292891346588,2.17743149841005,0.659957290939648,0.511024917876343,1.76027812512229,0.633853612667814,1.81984817903547,0.623803994472333,NA,NA,NA,NA
"0600000US4107191734",8,0.135744689266811,3.89766103256776,1.76682497558001,0.223699863466428,0.00246148188241028,0.0158395845074272,0.934452513438322,1.01878237610821,48.5805867838394,2.98116792212562,0.655887736914277,13.9367425311058,9.47302906114936,3.48823055915931,3.77973544579686,NA,NA,NA,NA
"0600000US4107192125",8,0.329267681017438,4.11403585586753,2.35127675722735,22.7168531342416,2.15654682748449,0.233535342263993,0.00786697102769636,1.0980836376621,0.263285475997012,22.668646996372,6.11107146775631,19.6546148253685,5.39865151238366,0.00737462644139029,2.30696743517875,NA,NA,NA,NA
"0600000US4100592261",9,0.207077499558426,3.81301451642616,0.105108611155454,3.78655049543139,0.436687458419295,39.7868039746592,16.230722497796,7.24876606240763,9.38526888414638,11.8407326374123,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0600000US4101790306",9,4.57488993356368,9.20816373856482,3.27125039801181,0.108535747548302,24.8353407961392,0.220385758210236,25.3874801345995,6.37348884241457,7.02046465094796,4.78018134181971,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0600000US4102991836",9,7.90656599986003,1.95827436204886,0.0713302977616031,1.45293078506188,0.785203237809822,18.4176109056572,31.7792073137436,13.9916334462541,4.63724365180273,0.246910193275812,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0600000US4103991105",9,0.138440373514851,8.04958276688301,18.6478845021949,12.6412452668657,16.6558397083478,6.99137200018885,3.70253987029787,9.02902067964236,5.14407483206442,4.35549580938531,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0600000US4104792737",9,0.00264966862141141,19.9183488153043,36.3638143366422,2.24946404383709,10.8399289214967,1.29976652566158,1.72330175651389,0.0108534355675879,8.59187249635518,41.0883252630278,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0600000US4105191249",9,4.21728840806773,19.9895912677415,1.79553946476518,15.5917869523397,2.85013703923301,1.00090243128472,2.66747522678935,21.696946418563,11.1903327912157,15.8022523696519,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0600000US4105192518",9,51.676266215465,0.328767614662474,2.410190220251,18.6209289217858,1.32847920241335,0.00238865353061126,1.44849395796523,4.91747857892197,0.267006635004573,1.42220271326867,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0600000US4105192520",9,1.02023477403211,13.7287589297965,22.9994651835554,6.24135251435094,30.2730370835909,0.00842396062874158,1.36037310601641,5.15888259286289,0.209471855166008,60.4738618125949,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0600000US4106790289",9,12.3155084410607,4.72853890515296,0.0432799315185219,24.8832833997155,0.705245840439386,21.8679976216711,2.5038117815822,13.5714477497994,0.380886329060228,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0600000US4106792678",9,7.94107868625609,8.27695908341926,4.29213705414369,4.42392187306365,1.29010071211041,0.404348168507507,3.19659435469605,8.00148219356636,43.1733778742369,4.78018134181971,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0600000US4100590272",10,1.33995992206289,5.56643305467048,5.02453211521644,0.254305572869267,6.50684837792001,9.294196533308,6.82228539524963,7.0702867324834,0.367472113265477,0.541124662584351,7.14954428802321,2.85370390748286,2.11710697674671,8.25269770376127,4.60608825200036,0.61247058147923,0.62003024673581,10.6965271007166,2.6428272744152
"0600000US4100591955",10,0.818576607573893,9.48494298844596,0.325285115240569,1.71241393152336,4.45589174683506,0.610873446636234,0.275999757558306,0.045371000669455,1.98828447121162,1.17306904954049,3.50275110230756,23.4740129114946,10.9988975403733,0.442398262952386,12.1049751115328,1.21097945135126,0.000638275197410884,1.83347591562058,4.69835959896035
"0600000US4100592023",10,1.05864287165575,5.09869387857971,5.41942841538106,2.93117379736553,0.0229683167057486,4.27858821143841,0.117305572981938,1.40706619702912,1.32701159097512,0.491388025464705,6.81499386400206,3.65279277771726,8.90035013250155,4.30616502467857,3.29005678373566,0.201612166824074,0.265658999403537,1.8122315754928,1.17458989974009
"0600000US4100593587",10,2.58691890569431,1.06390070747418,0.0000066471340301031,0.0958261473560753,0.342834178226112,0.548906676206042,2.04907489069515,12.780302979573,0.737989128511848,0.0203474391259644,1.19722490301244,0.696685954101171,0.163166694106893,1.29556739964328,25.2376226811231,0.0315111551461207,0.762228586308897,18.833257784828,2.6428272744152
"0600000US4101191003",10,4.14716262653249,0.286238064768391,2.24661733420671,15.7967582308893,2.56423580631676,5.34774103329054,0.00693618012913303,7.66001345510752,1.26712831746745,1.66430005573177,0.825270723172532,0.339671230014941,1.42106908857988,0.286700708567664,1.31561137620423,5.74582511704208,1.86766962465755,0.843155054024873,18.7934383958414
"0600000US4101390765",10,0.427268832893151,1.44726245564191,0.0186287786799326,4.22329375180301,4.5824501613101,1.97648298744746,4.23659592956601,5.94256949331,5.16405988722284,0.153776372479662,4.54705894188414,1.06338180845666,3.83182034585047,0.22675264493918,4.46433064362917,3.75107957745734,1.38753897178004,0.668979647288416,1.17458989974009
"0600000US4101590357",10,3.50554365976379,3.39410323134338,1.3685301693303,2.1050352107257,7.06885339880867,9.53916113147825,0.103524519521353,12.0333605305499,3.87683508827992,6.07654129411725,0.704308120610948,0.22372931378251,2.86182323090136,7.29166562799886,0.19071960438686,0.0119550816781318,0.822856724705645,6.82048719707274,0.660706818603799
"0600000US4101793247",10,8.32737938407904,13.1983082895946,5.43040119742737,1.94534327865949,4.21005011800172,0.0000350323487772344,3.76226938830761,6.99984389819505,0.228404606253695,2.304985331014,0.142806307023163,0.0305558138644632,1.32557732396733,8.88972393663567,0.363309218966086,0.228832545072414,14.9215685644002,1.81278892291475,1.17458989974009
"0600000US4102791343",10,0.96839332502381,3.07780507349975,0.443905935295894,4.02817442686757,0.0237215942537511,3.05527915542799,0.533436747466318,0.00003978929520712,0.278087712509395,9.57178180884346,32.3125292035302,1.02502495138065,5.88581052840983,0.945006858751024,1.52277528419445,4.96478525233372,1.04673169471595,0.166233674624219,4.69835959896035
"0600000US4102990952",10,12.1114923112172,1.60512705021471,0.723042093912225,3.56151166206948,5.62983964944108,0.616637953415264,0.838017906068017,0.745184773359884,26.0771259195415,0.00813476292420559,5.54527168380512,1.9260424859621,0.014583150452502,7.0740094387499,0.475791273774202,2.74382650669718,3.69471711932264,1.85551065077278,4.69835959896035
"0600000US4102992873",10,0.0755174202101832,1.09884318973931,2.74478790450914,0.591892643841371,5.08718574895379,3.91125764842975,2.0004103260833,3.55480517859141,10.4252990479646,0.0554126968569527,0.000517368803362401,2.78165389708855,0.679973560628783,0.0953076596981682,0.466683480143445,17.3271994888293,1.01684644687654,0.069664072167934,2.75409213796479
"0600000US4103190782",10,0.0617292952323812,2.17920380875348,1.17141632634483,1.4507394243499,0.0000884600686431313,0.10673591684982,5.92253971506409,1.74586421007721,3.01901533499541,28.6593291150265,0.131633554843292,3.16965627877068,24.9824411944879,0.353920471016332,0.0121723018094694,1.80728700067914,1.70736475971514,9.64385821560922,2.6428272744152
"0600000US4103990748",10,1.36086682663836,0.0445743556904233,0.731723068178506,2.81068671732152,1.64512542761369,12.2264451480504,1.84447004349602,6.72240518219767,0.000377195555782865,2.48271785767757,3.5725133503799,0.441243662165664,3.0710120969236,9.07863439826582,7.34018028450519,9.12632535654155,0.166193347197251,1.44431289118351,2.6428272744152
"0600000US4103991513",10,1.10143084863874,7.58274540855176,1.18665462232464,13.9383636562809,1.10198293446538,0.336040023442396,2.21524505171681,2.25498671940924,2.24761592070968,2.27980561662166,5.40246944439805,7.75464282092107,1.00533118141647,8.9722557192341,0.376283823346774,0.473994222216303,1.4587002068508,0.201852062503286,29.3647474935022
"0600000US4103991719",10,0.545139316280513,0.0206801435017555,0.18549702222429,0.70081149779891,0.0273745257746342,34.7142306479481,0.209084527348393,1.73490254387826,0.00925468794138727,2.18124187511188,2.33807470708065,1.02740699621291,6.08724993294574,0.549660232963131,3.88469591037318,2.74256233461049,0.0824428190720033,9.4309339552786,23.7854454697368
"0600000US4104193230",10,2.09422789929884,1.6617022527732,0.0773894245465204,1.03424856141516,0.0030046864343814,0.0229861442186811,0.0702892914077733,4.13701644878588,3.52986651709857,1.66549774928652,0.109420341747654,0.298324571792268,1.86940558585241,0.0389524617901172,0.0384302526658596,0.110901195133302,16.4440900236709,13.8503047419173,1.17458989974009
"0600000US4104791360",10,3.99776113931669,0.277584647043452,0.0302213272582785,6.59339970154952,0.683185621964151,0.26243600014262,7.57828802288886,5.53477312385326,8.48217532083744,0.0250464939793661,2.05896143330406,0.917974496109941,1.05983263275162,0.00367828543301517,1.3586084369589,0.500527125116527,0.107844466777604,6.11897022087437,16.517670465095
"0600000US4104791428",10,6.26211758228477,0.551323367501557,3.39375529017569,1.99500161793379,1.45509528116027,0.363727562834489,0.0888529529634365,0.184078712431404,5.03684740966396,7.4058565428518,0.0701252603658332,14.9961582494064,2.17520218324015,7.26334175404531,0.39442211657245,1.38135520142344,6.59375969055934,0.339661415403868,4.69835959896035
"0600000US4104792941",10,6.05742337102655,5.73765937791237,6.25400771204822,5.36559933716505,23.8031282221802,1.40833650408574,0.375101074160701,0.00761796423193576,0.0195349760171723,0.743931385182364,8.27206306348912,1.62894589265759,0.178892383123437,0.0255220244400729,0.484596594571987,5.57403834930408,0.870919171630576,0.608242381560663,10.5713090976608
"0600000US4104793128",10,0.261898524904253,8.1646980914488,3.24435054875126,7.00358425933374,2.86901653497981,2.37754123061068,2.4901197626244,0.0405309157335974,5.75912616131145,21.7513413807325,0.341721393610905,5.07448068805478,4.1368544569251,14.4820331193845,0.421646681787726,0.775233357395084,0.00995022690298281,0.00575489067789086,42.2852363906431
"0600000US4105190663",10,6.75809002875433,0.535836692542444,0.0530001871491654,0.0408842470470871,0.928228503731157,0.350920004582747,25.8287119776923,1.74190777504855,4.25080557353742,0.276693211666504,5.48184882642965,3.41151413971362,0.117480870024298,2.9689211821617,0.00144324368536937,6.01970170640178,5.8861185375495,3.98819846754884,0
"0600000US4105192975",10,13.6460749340627,0.0547107469469443,7.76329944132075,0.251697093385197,4.0059085671054,1.33187473686668,2.28056642208513,7.2227229098633,2.3343650572588,0.128479572123158,2.77429605827374,3.53044748516041,2.34999239453327,7.86295929845503,6.74975358255509,1.91991475415212,4.44362710816352,0.958101751609011,4.69835959896035
"0600000US4105792091",10,12.4333791170426,2.65614758454867,32.5352295943617,0.448000596989244,0.340858860377801,1.04182157787548,2.13347673649467,2.82414168708878,5.17134885288977,0.0444352247496546,1.01436524757771,1.79480990568595,0.427121261023915,1.28049584851677,0.0440214239421081,0.0447143725922992,4.96239579989941,0.0372218781295642,4.69835959896035
"0600000US4105991929",10,5.67708751542695,8.70769198035233,0.812114338569228,12.3069411112035,2.9280359350782,0.28970449495423,11.0955730782187,0.0654727360401206,0.114766332594044,1.51712237759064,0.466563021185256,4.29014120463353,9.33209922428107,2.30795540349643,10.2061581422684,2.8108089581337,9.87685249490134,2.42378589820253,14.3887262718161
"0600000US4106790510",10,0.162850170471272,0.659610614058242,14.1090764274151,0.156267991202642,2.21864329968929,1.56730325270505,3.31048584489857,2.10246720227754,1.88178497072156,0.0606342059392413,0.0777491865872328,1.00157891198388,1.16730889584225,0.666321058358327,4.46240169132958,24.3425138106955,6.25921662167452,0.538988410485226,4.69835959896035
"0600000US4106792210",10,0.0260559148343995,7.77944638399113,0.0376777501665954,4.54787414226395,6.37133020507351,0.678107058852892,0.0000109737542539245,0.290018156932509,2.41586313066298,3.0734048487543,0.00900956354901371,1.42030925901236,0.0489011989781304,0.876661276833645,6.27816095270291,0.859849793224077,1.8086440683101,0.293015888078012,2.6428272744152
"0600000US4107190459",10,0.48330794537632,4.36102285670734,0.965717509127868,0.406467687085907,7.42041013382694,0.0389261828494375,10.1076242078552,1.44854598028314,0.285850971297357,1.93989734031978,1.43320533729948,7.47140668266944,0.086992231428162,0.458988495525973,0.205357147530898,0.976491834766084,9.21169169931699,1.00078163171069,0.660706818603799
